path: all/beierle_8_9953.tt
path: all/beierle_8_9953.tt
buckets_f: [{136}, {87, 72, 39, 200, 104, 183}, {176}, {254, 196, 23, 189, 187, 190, 24, 251, 40, 194, 119, 193, 253, 151}, {96, 106, 15, 105, 108}, {158, 216, 145, 29, 155, 135, 235, 27, 146, 1, 148, 199, 61, 242, 212, 116, 174, 30, 93, 244, 173, 167, 52, 228, 114, 103, 113, 237, 43, 238, 2, 241, 171, 225, 46, 62, 8, 20, 71, 120, 59, 91, 94, 49, 45, 248, 4, 226, 210, 157, 18, 50, 209, 17}, {92, 89, 67, 149, 197, 9, 19, 112, 22, 195, 159, 32, 53, 240, 10, 54, 69, 21, 208, 70, 12, 51, 150, 90, 147, 143, 198, 128, 127}, {66, 203, 7, 36, 75, 82, 123, 55, 100, 221, 97, 215, 231, 109, 11, 180, 65, 219, 161, 125, 88, 162, 56, 178, 152, 132, 98, 14, 84, 81, 222, 205, 33, 164, 68, 78, 177, 126, 232, 130, 13, 77, 110, 206, 129, 34, 107}, {204, 249, 42, 217, 35, 201, 140, 131, 166, 163, 191, 220, 230, 117, 134, 26, 202, 118, 153, 182, 122, 76, 192, 169, 57, 243, 121, 138, 58, 214, 137, 144, 154, 250, 25, 124, 245, 16, 172, 165, 252, 181, 227, 211, 133, 73, 170, 38, 44, 48, 115, 41, 239, 28, 60, 80, 74, 156, 229, 179, 218, 37, 213, 246}, {141, 139, 184, 142}, {102, 175, 234, 63, 160, 186, 79, 31, 99, 101, 47, 86, 236, 111, 83, 3, 188, 6, 185, 223, 233, 85, 5, 207, 255}, {168, 247}, {95, 64}, {224}, {0}]
buckets_g: [{136}, {72, 104, 183, 87, 39, 200}, {176}, {24, 119, 189, 193, 187, 151, 253, 23, 40, 194, 251, 190, 196, 254}, {108, 106, 96, 105, 15}, {225, 103, 238, 30, 167, 4, 2, 120, 113, 135, 43, 148, 93, 209, 61, 94, 235, 59, 174, 50, 155, 45, 241, 8, 226, 18, 158, 71, 145, 20, 237, 62, 27, 199, 46, 146, 212, 52, 116, 248, 91, 173, 216, 244, 29, 157, 210, 49, 242, 17, 1, 171, 228, 114}, {149, 89, 67, 54, 128, 53, 159, 70, 150, 19, 208, 21, 240, 9, 143, 10, 32, 127, 92, 197, 195, 90, 112, 51, 69, 22, 147, 198, 12}, {206, 81, 14, 164, 178, 7, 222, 56, 215, 126, 55, 129, 203, 232, 82, 11, 110, 100, 68, 66, 231, 97, 130, 78, 132, 65, 98, 180, 162, 107, 221, 36, 152, 77, 161, 123, 75, 33, 13, 205, 84, 177, 219, 88, 34, 125, 109}, {37, 243, 227, 115, 220, 156, 213, 25, 144, 35, 134, 249, 204, 169, 214, 137, 153, 192, 229, 38, 80, 170, 181, 218, 57, 202, 124, 191, 133, 41, 60, 211, 154, 166, 230, 252, 58, 131, 16, 138, 28, 122, 250, 121, 172, 42, 73, 140, 165, 179, 26, 201, 245, 76, 246, 44, 217, 239, 163, 117, 182, 118, 48, 74}, {141, 142, 139, 184}, {101, 63, 233, 236, 111, 255, 47, 102, 223, 79, 186, 234, 188, 85, 175, 86, 83, 6, 5, 207, 31, 160, 185, 3, 99}, {247, 168}, {64, 95}, {224}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 8, 7, 8, 8, 1, 3, 8, 8, 5, 8, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 12, 7, 7, 6, 7, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 1, 7, 6, 6, 5, 6, 5, 5, 12, 4, 7, 7, 10, 7, 10, 10, 5, 1, 4, 4, 7, 4, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 0, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 1, 9, 10, 10, 3, 10, 3, 3, 8, 8, 3, 3, 6, 3, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 13, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 5, 10, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 11, 5, 8, 8, 3, 8, 3, 3, 10]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 3, 3, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 8, 7, 8, 8, 1, 3, 8, 8, 5, 8, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 10, 12, 7, 7, 6, 7, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 10, 7, 10, 10, 1, 7, 6, 6, 5, 6, 5, 5, 12, 4, 7, 7, 10, 7, 10, 10, 5, 1, 4, 4, 7, 4, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 0, 8, 8, 9, 8, 9, 9, 6, 8, 5, 5, 6, 5, 6, 6, 3, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 8, 7, 8, 8, 5, 11, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 1, 9, 10, 10, 3, 10, 3, 3, 8, 8, 3, 3, 6, 3, 6, 6, 5, 1, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 13, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 5, 10, 5, 5, 8, 6, 5, 5, 8, 5, 8, 8, 11, 5, 8, 8, 3, 8, 3, 3, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


