path: all/beierle_8_4021.tt
path: all/beierle_8_4021.tt
buckets_f: [{32}, {48, 152}, {135}, {248, 215, 104, 15, 176}, {23, 31, 13, 56, 75, 62, 78, 64, 77, 14, 194, 111, 61, 95, 11, 59, 193, 87, 196, 144}, {121, 114, 200, 151, 127, 192, 40, 35, 145, 148, 159, 122, 38, 146, 37, 116, 119, 124, 113}, {211, 214, 163, 244, 224, 117, 230, 177, 125, 36, 237, 129, 132, 185, 171, 166, 138, 219, 173, 140, 120, 250, 232, 44, 123, 241, 186, 191, 41, 213, 235, 247, 33, 180, 130, 221, 252, 174, 227, 42, 39, 229, 238, 118, 188, 115, 126, 242, 222, 178, 34, 208, 165, 137, 249}, {96, 228, 66, 245, 9, 225, 29, 210, 16, 182, 86, 233, 218, 50, 19, 24, 184, 110, 133, 21, 60, 223, 49, 131, 63, 74, 162, 134, 102, 161, 231, 58, 240, 10, 7, 236, 80, 234, 94, 212, 101, 243, 30, 246, 189, 164, 83, 22, 27, 65, 187, 73, 68, 254, 2, 1, 239, 12, 172, 169, 220, 170, 93, 190, 107, 128, 4, 76, 181, 85, 141, 209, 136, 253, 142, 226, 139, 57, 71, 91, 109, 179, 251, 55, 99, 52, 217, 88}, {202, 5, 90, 81, 100, 207, 105, 26, 89, 54, 204, 6, 84, 70, 53, 201, 158, 17, 97, 18, 82, 149, 150, 69, 67, 3, 103, 51, 108, 92, 106, 20, 28, 157, 155, 147, 25, 98}, {206, 203, 195, 197, 198, 46, 156, 43, 205, 153, 45, 154}, {47, 168, 183, 255, 160, 143, 216}, {175, 167, 79}, {72, 8, 199}, {112}, {0}]
buckets_g: [{32}, {152, 48}, {135}, {215, 104, 15, 248, 176}, {111, 64, 11, 59, 13, 31, 56, 194, 61, 62, 95, 77, 193, 144, 75, 196, 78, 87, 23, 14}, {159, 192, 122, 35, 38, 127, 116, 146, 114, 37, 121, 40, 124, 119, 200, 113, 148, 151, 145}, {140, 126, 250, 235, 177, 214, 163, 41, 252, 186, 227, 120, 44, 39, 237, 238, 33, 191, 232, 249, 173, 211, 180, 222, 129, 42, 219, 132, 178, 166, 213, 115, 165, 188, 221, 224, 125, 36, 247, 138, 130, 208, 185, 230, 171, 242, 241, 34, 174, 137, 123, 244, 118, 229, 117}, {74, 142, 220, 134, 225, 68, 181, 55, 234, 16, 50, 246, 162, 254, 179, 1, 231, 110, 226, 217, 86, 93, 187, 161, 83, 210, 80, 10, 141, 91, 12, 243, 60, 228, 164, 172, 212, 73, 9, 19, 169, 245, 209, 71, 58, 251, 139, 133, 57, 236, 52, 184, 190, 7, 4, 66, 21, 63, 24, 233, 88, 30, 29, 22, 189, 2, 128, 99, 182, 107, 109, 85, 27, 253, 131, 96, 223, 136, 101, 102, 76, 170, 218, 239, 240, 65, 94, 49}, {17, 51, 155, 90, 202, 26, 98, 204, 67, 6, 103, 105, 108, 207, 54, 82, 158, 70, 53, 69, 100, 20, 106, 149, 28, 84, 201, 3, 25, 5, 89, 157, 147, 92, 81, 18, 150, 97}, {198, 195, 45, 197, 205, 203, 153, 46, 156, 43, 206, 154}, {160, 183, 216, 255, 143, 168, 47}, {175, 79, 167}, {8, 72, 199}, {112}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 0, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 13, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 1, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 0, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 11, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 13, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 5, 1, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


