path: all/beierle_8_5771.tt
path: all/beierle_8_5771.tt
buckets_f: [{15}, {144, 95}, {39, 103, 232, 56, 47, 120, 16, 200, 88, 111}, {45, 116, 202, 63, 72, 114, 17, 18, 23, 184, 226, 204, 113, 228, 208, 32, 43, 46, 201, 239, 225, 40, 20}, {192, 54, 117, 118, 249, 53, 134, 79, 250, 191, 128, 131, 51, 133, 115, 252}, {140, 81, 158, 150, 137, 162, 251, 87, 169, 194, 122, 152, 179, 193, 124, 196, 121, 161, 52, 199, 13, 55, 49, 69, 182, 67, 170, 109, 101, 82, 155, 167, 254, 172, 149, 70, 84, 157, 14, 107, 11, 147, 102, 164, 175, 110, 138, 99, 248, 50, 181, 96, 253}, {230, 173, 247, 21, 227, 100, 220, 125, 241, 209, 41, 151, 141, 4, 136, 27, 97, 71, 30, 146, 80, 68, 238, 83, 42, 29, 178, 2, 235, 65, 123, 210, 98, 19, 34, 224, 126, 148, 44, 59, 94, 177, 145, 156, 160, 62, 174, 217, 61, 242, 91, 153, 142, 24, 171, 205, 33, 108, 85, 154, 183, 229, 106, 165, 1, 180, 212, 218, 206, 244, 159, 105, 66, 22, 86, 93, 139, 36, 237, 163, 166, 203}, {60, 6, 132, 78, 37, 77, 222, 135, 57, 5, 190, 246, 234, 243, 3, 216, 25, 221, 240, 231, 213, 38, 26, 130, 189, 58, 75, 35, 187, 236, 28, 219, 245, 233, 211, 129, 207, 214, 31}, {9, 195, 255, 48, 12, 76, 197, 74, 10, 188, 186, 185, 73, 198, 112}, {143, 64, 92, 89, 104, 176, 8, 90}, {223, 7, 215, 168}, {127}, {119}, {0}]
buckets_g: [{15}, {144, 95}, {39, 103, 88, 56, 111, 16, 200, 120, 232, 47}, {225, 184, 45, 40, 201, 208, 114, 226, 202, 18, 32, 17, 46, 228, 63, 72, 239, 20, 204, 116, 113, 23, 43}, {53, 131, 192, 117, 118, 191, 250, 134, 252, 54, 249, 79, 115, 133, 128, 51}, {248, 161, 199, 52, 70, 69, 49, 172, 254, 181, 102, 82, 193, 67, 55, 121, 109, 138, 157, 164, 107, 87, 152, 150, 110, 155, 194, 81, 96, 11, 147, 158, 124, 179, 140, 167, 170, 50, 182, 169, 122, 149, 162, 137, 196, 99, 14, 101, 251, 84, 253, 175, 13}, {224, 27, 159, 4, 42, 44, 125, 166, 146, 212, 106, 65, 217, 173, 24, 174, 220, 66, 61, 2, 68, 126, 229, 97, 83, 242, 22, 139, 235, 123, 180, 80, 237, 227, 148, 29, 36, 30, 34, 71, 93, 136, 108, 203, 94, 100, 165, 209, 238, 156, 41, 160, 19, 206, 141, 230, 86, 241, 154, 62, 21, 85, 244, 98, 177, 218, 145, 151, 163, 183, 247, 205, 33, 1, 142, 91, 105, 210, 178, 153, 59, 171}, {214, 5, 222, 236, 38, 216, 213, 35, 25, 243, 75, 231, 58, 28, 31, 26, 211, 130, 129, 189, 245, 77, 132, 78, 233, 57, 234, 190, 219, 37, 221, 60, 207, 187, 3, 240, 6, 246, 135}, {195, 76, 188, 185, 74, 10, 48, 9, 73, 186, 255, 198, 197, 112, 12}, {90, 143, 64, 92, 104, 8, 176, 89}, {215, 168, 223, 7}, {127}, {119}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 0, 2, 3, 3, 6, 3, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 8, 3, 3, 4, 3, 4, 4, 12, 2, 5, 5, 6, 5, 6, 6, 11, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 0, 2, 3, 3, 6, 3, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 4, 5, 4, 4, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 2, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 2, 8, 3, 3, 4, 3, 4, 4, 12, 2, 5, 5, 6, 5, 6, 6, 11, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 2, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


