path: all/beierle_8_1621.tt
path: all/beierle_8_1621.tt
buckets_f: [{232}, {16}, {208}, {127, 183, 95}, {216, 168, 247}, {202, 47, 201, 204, 15, 159, 176, 8, 120}, {254, 111, 102, 105, 131, 60, 106, 58, 128, 101, 170, 140, 107, 110, 136, 138, 137, 109, 253, 62, 70, 108, 57, 55, 172, 59, 72, 69, 133, 71, 251, 99, 67, 61, 24, 169, 134, 96}, {43, 92, 114, 118, 119, 82, 238, 190, 34, 37, 158, 152, 89, 40, 199, 36, 157, 2, 186, 7, 230, 115, 33, 234, 124, 235, 84, 227, 87, 229, 39, 45, 194, 38, 113, 155, 193, 4, 187, 1, 122, 233, 90, 236, 32, 117, 93, 237, 81, 116, 46, 224, 91, 197, 203, 188, 189, 206, 196, 88, 35, 94, 185, 195, 205, 121, 198}, {129, 252, 210, 23, 242, 28, 22, 218, 167, 215, 98, 174, 17, 73, 26, 162, 132, 97, 171, 74, 246, 19, 165, 220, 244, 31, 250, 219, 164, 221, 241, 53, 100, 51, 249, 103, 166, 245, 130, 161, 222, 212, 48, 163, 240, 21, 173, 209, 223, 54, 217, 76, 160, 18, 243, 25, 20}, {156, 9, 44, 151, 80, 12, 42, 147, 83, 5, 10, 144, 14, 125, 6, 13, 126, 150, 149, 86, 179, 145, 148, 228, 207, 182, 146, 11, 153, 3, 226, 181, 225, 85, 123, 41, 231, 154}, {68, 141, 75, 213, 139, 214, 248, 211, 30, 142, 49, 78, 66, 56, 29, 52, 63, 77, 27, 104, 65, 50, 143}, {239, 178, 177, 112, 180, 191, 192, 184, 200}, {135, 79, 255}, {175, 64}, {0}]
buckets_g: [{232}, {16}, {208}, {183, 127, 95}, {168, 247, 216}, {15, 8, 47, 176, 120, 204, 201, 202, 159}, {67, 136, 110, 107, 109, 101, 24, 60, 62, 59, 72, 99, 61, 111, 55, 172, 102, 253, 251, 131, 70, 134, 106, 170, 133, 128, 105, 96, 69, 57, 254, 169, 138, 140, 71, 108, 58, 137}, {158, 186, 197, 224, 94, 194, 91, 230, 32, 229, 43, 196, 82, 190, 2, 157, 195, 89, 113, 35, 236, 87, 238, 121, 205, 92, 88, 233, 90, 227, 188, 119, 187, 36, 193, 34, 45, 39, 122, 199, 235, 116, 115, 38, 152, 203, 114, 81, 1, 7, 33, 118, 189, 124, 198, 237, 37, 206, 185, 155, 46, 117, 40, 84, 234, 93, 4}, {164, 171, 48, 31, 20, 221, 74, 28, 17, 21, 173, 162, 240, 242, 245, 222, 76, 54, 246, 209, 19, 100, 53, 210, 26, 166, 25, 18, 223, 241, 97, 161, 163, 165, 218, 73, 130, 23, 129, 252, 249, 215, 103, 22, 132, 243, 160, 244, 219, 217, 174, 51, 167, 250, 220, 98, 212}, {125, 144, 179, 83, 181, 9, 80, 10, 156, 42, 151, 225, 123, 153, 126, 14, 11, 207, 150, 44, 182, 228, 41, 13, 3, 85, 226, 146, 147, 231, 86, 149, 154, 145, 148, 6, 12, 5}, {213, 30, 77, 142, 104, 139, 78, 49, 29, 214, 211, 27, 56, 52, 66, 50, 63, 141, 65, 75, 248, 143, 68}, {178, 191, 184, 112, 239, 200, 180, 192, 177}, {79, 255, 135}, {64, 175}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 1, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 13, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 12, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 12, 6, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 13, 5, 11, 11, 9, 11, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 12]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 1, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 13, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 10, 8, 10, 10, 12, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 12, 6, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 13, 5, 11, 11, 9, 11, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 0, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


