path: all/beierle_8_5204.tt
path: all/beierle_8_5204.tt
buckets_f: [{151}, {128, 223, 167}, {216}, {182, 96, 183, 239, 179, 103, 64, 181}, {119, 136, 139, 141, 240, 244, 175, 39, 242, 241, 142, 32, 15}, {17, 68, 195, 238, 226, 225, 20, 18, 197, 49, 21, 76, 74, 52, 79, 22, 61, 50, 73, 198, 65, 55, 62, 232, 66, 199, 19, 59, 235, 228, 159, 237}, {8, 13, 212, 43, 44, 112, 253, 174, 252, 41, 163, 14, 7, 125, 166, 2, 173, 45, 222, 210, 171, 254, 46, 251, 115, 1, 4, 42, 117, 219, 165, 250, 168, 118, 123, 209, 126, 221, 11, 249}, {205, 100, 224, 78, 53, 185, 201, 28, 57, 206, 105, 207, 180, 60, 157, 101, 110, 187, 70, 27, 24, 69, 204, 107, 178, 188, 67, 177, 102, 150, 158, 233, 200, 106, 29, 236, 58, 31, 26, 149, 108, 109, 54, 99, 202, 25, 230, 51, 30, 203, 234, 190, 147, 104, 191, 155, 111, 144, 98, 186, 77, 63, 229, 75, 227, 176, 189, 184, 152, 97}, {84, 133, 33, 3, 89, 162, 246, 9, 214, 211, 10, 124, 85, 172, 140, 35, 135, 121, 122, 80, 38, 161, 82, 170, 137, 90, 6, 208, 5, 138, 83, 247, 34, 127, 88, 37, 36, 169, 143, 93, 164, 217, 87, 129, 130, 131, 92, 220, 243, 95, 132, 81, 86, 91, 12, 116, 213, 218, 94, 134, 113, 114, 245}, {156, 193, 148, 192, 16, 196, 194, 146, 153, 23, 154, 231, 145, 56}, {255, 215, 47, 40, 160, 120, 248}, {48, 72}, {71}, {0}]
buckets_g: [{151}, {167, 128, 223}, {216}, {96, 64, 103, 183, 179, 181, 239, 182}, {142, 139, 141, 175, 39, 244, 15, 119, 241, 240, 242, 136, 32}, {66, 74, 68, 232, 199, 198, 65, 22, 17, 62, 49, 238, 235, 228, 76, 195, 52, 73, 55, 79, 197, 159, 21, 20, 50, 61, 237, 59, 225, 18, 19, 226}, {219, 2, 112, 174, 253, 168, 210, 209, 46, 166, 221, 14, 254, 126, 1, 7, 44, 45, 249, 41, 8, 222, 251, 173, 163, 118, 43, 123, 165, 125, 13, 115, 11, 117, 171, 250, 4, 212, 42, 252}, {176, 109, 105, 180, 189, 178, 152, 27, 186, 25, 234, 98, 77, 177, 191, 99, 187, 107, 78, 229, 97, 57, 100, 224, 158, 63, 101, 51, 207, 203, 204, 29, 150, 200, 54, 69, 31, 67, 227, 58, 30, 24, 149, 108, 26, 147, 230, 110, 111, 106, 60, 185, 157, 184, 155, 75, 205, 53, 236, 70, 144, 206, 202, 201, 188, 28, 104, 102, 190, 233}, {90, 86, 84, 6, 208, 218, 34, 161, 169, 133, 246, 116, 113, 83, 245, 10, 35, 93, 220, 114, 243, 80, 38, 143, 135, 170, 127, 12, 211, 138, 3, 33, 95, 140, 92, 129, 88, 85, 36, 5, 172, 131, 89, 132, 217, 162, 37, 124, 130, 9, 137, 214, 164, 94, 134, 82, 121, 91, 122, 87, 81, 247, 213}, {145, 154, 56, 148, 193, 192, 156, 196, 153, 23, 231, 16, 146, 194}, {47, 40, 215, 248, 160, 120, 255}, {72, 48}, {71}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 12, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 4, 8, 4, 4, 8, 7, 9, 9, 7, 9, 7, 7, 0, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 12, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 4, 8, 4, 4, 8, 7, 9, 9, 7, 9, 7, 7, 0, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 3, 7, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 1, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
