path: all/beierle_8_11612.tt
path: all/beierle_8_11612.tt
buckets_f: [{16, 215}, {88}, {208, 175}, {112, 183, 232, 203, 160, 205, 111, 206}, {135, 152, 11, 13, 172, 233, 240, 194, 226, 81, 169, 96, 143, 234, 170, 14, 193, 196, 228, 84, 82, 55, 236, 225}, {249, 166, 105, 195, 165, 36, 79, 131, 177, 220, 200, 217, 197, 168, 71, 159, 34, 244, 252, 48, 1, 22, 235, 178, 241, 250, 163, 242, 198, 2, 218, 108, 120, 238, 151, 237, 33, 180, 19, 21, 134, 106, 4, 133}, {99, 114, 25, 60, 189, 104, 116, 122, 190, 155, 157, 101, 70, 28, 243, 246, 69, 58, 57, 45, 20, 121, 46, 26, 140, 102, 245, 113, 32, 67, 144, 18, 207, 17, 158, 43, 124, 187, 95, 137, 87, 138}, {191, 230, 91, 7, 145, 51, 153, 146, 141, 128, 255, 156, 139, 53, 76, 80, 148, 154, 73, 68, 54, 123, 29, 126, 39, 125, 227, 74, 103, 94, 93, 56, 66, 47, 229, 27, 30, 142, 223, 15, 65, 192}, {90, 251, 23, 179, 107, 110, 184, 35, 211, 147, 119, 216, 75, 161, 109, 253, 182, 204, 213, 162, 202, 149, 214, 92, 201, 254, 40, 181, 64, 37, 38, 78, 63, 164, 77, 89, 31, 150}, {212, 61, 9, 59, 97, 100, 41, 86, 42, 186, 62, 98, 12, 188, 83, 118, 24, 115, 209, 44, 10, 117, 210, 85, 185}, {6, 52, 50, 130, 199, 248, 176, 222, 3, 49, 72, 167, 219, 239, 221, 129, 132, 5, 231, 8}, {174, 173, 247, 171}, {127}, {224, 136}, {0}]
buckets_g: [{16, 215}, {88}, {175, 208}, {232, 206, 205, 160, 203, 111, 183, 112}, {233, 143, 225, 194, 234, 228, 96, 226, 169, 240, 81, 172, 170, 152, 193, 11, 55, 196, 82, 236, 13, 135, 14, 84}, {244, 200, 249, 241, 242, 21, 218, 48, 36, 2, 166, 250, 178, 238, 105, 168, 79, 1, 22, 134, 151, 71, 252, 197, 131, 198, 217, 108, 106, 33, 180, 163, 4, 220, 159, 235, 237, 195, 19, 177, 34, 165, 120, 133}, {187, 190, 46, 189, 70, 25, 69, 122, 155, 207, 138, 157, 102, 43, 87, 246, 144, 58, 57, 17, 99, 67, 26, 45, 140, 158, 137, 95, 121, 18, 113, 124, 104, 114, 245, 20, 60, 116, 101, 243, 28, 32}, {142, 191, 68, 54, 230, 93, 141, 76, 156, 7, 30, 154, 91, 123, 65, 53, 255, 73, 146, 80, 103, 145, 229, 27, 153, 51, 223, 15, 227, 47, 126, 29, 125, 66, 39, 148, 94, 74, 56, 139, 128, 192}, {64, 204, 182, 253, 89, 251, 147, 202, 213, 150, 78, 109, 23, 90, 77, 254, 110, 37, 107, 201, 184, 92, 181, 214, 35, 119, 75, 164, 63, 161, 162, 40, 149, 38, 31, 211, 216, 179}, {9, 185, 41, 97, 115, 85, 209, 186, 117, 44, 61, 100, 62, 188, 86, 98, 210, 212, 10, 12, 83, 24, 59, 42, 118}, {49, 52, 176, 50, 248, 3, 129, 8, 219, 222, 221, 239, 6, 72, 5, 130, 132, 167, 231, 199}, {173, 174, 247, 171}, {127}, {136, 224}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 10, 9, 9, 4, 9, 4, 4, 7, 0, 6, 6, 5, 6, 5, 5, 8, 9, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 3, 3, 6, 6, 9, 6, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 12, 7, 10, 10, 5, 10, 5, 5, 4, 13, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 11, 4, 11, 11, 2, 10, 5, 5, 8, 5, 8, 8, 3, 8, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 5, 4, 5, 5, 10, 5, 8, 8, 3, 8, 3, 3, 6, 2, 9, 9, 8, 9, 8, 8, 0, 8, 5, 5, 10, 5, 10, 10, 7, 13, 4, 4, 7, 4, 7, 7, 10, 3, 4, 4, 5, 4, 5, 5, 10, 4, 5, 5, 6, 5, 6, 6, 11, 10, 5, 5, 8, 5, 8, 8, 7]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 10, 9, 9, 4, 9, 4, 4, 7, 0, 6, 6, 5, 6, 5, 5, 8, 9, 6, 6, 7, 6, 7, 7, 8, 6, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 9, 4, 9, 9, 6, 1, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 3, 3, 6, 6, 9, 6, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 12, 7, 10, 10, 5, 10, 5, 5, 4, 13, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 11, 4, 11, 11, 2, 10, 5, 5, 8, 5, 8, 8, 3, 8, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 5, 4, 5, 5, 10, 5, 8, 8, 3, 8, 3, 3, 6, 2, 9, 9, 8, 9, 8, 8, 0, 8, 5, 5, 10, 5, 10, 10, 7, 13, 4, 4, 7, 4, 7, 7, 10, 3, 4, 4, 5, 4, 5, 5, 10, 4, 5, 5, 6, 5, 6, 6, 11, 10, 5, 5, 8, 5, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


