path: all/beierle_8_11321.tt
path: all/beierle_8_11321.tt
buckets_f: [{216, 31}, {135, 104}, {191, 239, 40, 32}, {77, 78, 224, 144, 75, 167, 172, 7, 255, 169, 170}, {246, 243, 50, 123, 23, 159, 125, 188, 52, 112, 186, 80, 88, 185, 49, 126, 245}, {162, 198, 164, 197, 143, 161, 12, 36, 34, 101, 210, 212, 51, 229, 230, 99, 2, 10, 47, 102, 1, 184, 4, 195, 206, 176, 54, 9, 205, 223, 53, 203, 64, 33, 227, 209, 232}, {154, 60, 219, 254, 251, 156, 214, 231, 85, 177, 240, 17, 57, 26, 117, 128, 86, 83, 28, 148, 213, 222, 18, 25, 178, 180, 211, 118, 58, 160, 115, 91, 221, 153, 253, 94, 93, 145, 146, 20, 168}, {29, 16, 155, 158, 107, 41, 129, 69, 67, 235, 179, 89, 27, 190, 39, 96, 70, 109, 217, 200, 114, 113, 218, 220, 15, 238, 187, 192, 137, 182, 116, 237, 181, 140, 157, 92, 30, 122, 87, 130, 44, 247, 124, 90, 138, 121, 132, 48, 215, 110, 189, 42}, {14, 11, 98, 174, 13, 234, 171, 233, 201, 225, 35, 236, 46, 199, 151, 248, 100, 165, 37, 226, 45, 134, 63, 108, 106, 68, 136, 133, 183, 97, 79, 163, 43, 208, 131, 204, 173, 166, 65, 202, 66, 228, 38, 105}, {62, 249, 22, 119, 21, 152, 59, 81, 241, 250, 72, 242, 149, 150, 19, 84, 61, 82, 244, 95, 147, 252}, {3, 74, 5, 103, 142, 55, 139, 6, 196, 193, 71, 120, 194, 73, 207, 141, 8, 76}, {56}, {24, 127, 175}, {111}, {0}]
buckets_g: [{216, 31}, {104, 135}, {191, 40, 239, 32}, {75, 169, 224, 172, 255, 144, 7, 167, 77, 170, 78}, {186, 112, 52, 49, 23, 50, 185, 126, 125, 245, 188, 123, 159, 243, 246, 88, 80}, {230, 9, 184, 212, 54, 232, 197, 227, 195, 4, 162, 209, 229, 47, 64, 53, 198, 12, 164, 102, 206, 210, 34, 101, 1, 33, 205, 161, 99, 143, 36, 10, 2, 223, 203, 51, 176}, {240, 117, 94, 222, 178, 213, 146, 115, 148, 160, 153, 118, 180, 20, 26, 128, 145, 25, 93, 18, 251, 85, 17, 231, 28, 254, 177, 86, 214, 253, 221, 57, 211, 156, 154, 91, 58, 60, 219, 83, 168}, {70, 44, 30, 67, 187, 114, 42, 217, 182, 129, 155, 130, 132, 27, 92, 158, 113, 189, 39, 218, 16, 107, 48, 90, 140, 157, 29, 238, 124, 110, 89, 181, 122, 41, 247, 96, 116, 109, 190, 179, 200, 215, 15, 237, 69, 192, 87, 138, 235, 137, 220, 121}, {234, 14, 233, 163, 105, 79, 68, 38, 37, 228, 106, 204, 183, 97, 236, 131, 202, 133, 11, 174, 199, 134, 46, 201, 226, 13, 98, 108, 165, 225, 100, 171, 66, 151, 173, 65, 43, 208, 45, 63, 35, 136, 166, 248}, {249, 21, 252, 119, 241, 19, 81, 61, 147, 62, 82, 95, 244, 72, 250, 22, 59, 149, 84, 150, 152, 242}, {194, 5, 74, 196, 6, 103, 193, 3, 8, 120, 139, 141, 55, 71, 142, 76, 73, 207}, {56}, {175, 127, 24}, {111}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 4, 12, 6, 6, 7, 6, 7, 7, 0, 2, 5, 5, 8, 5, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 10, 11, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 3, 10, 3, 3, 8, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 13, 4, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 4, 7, 4, 4, 12, 6, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 9, 6, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 6, 3, 3, 8, 3, 8, 8, 12, 5, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 7, 4, 7, 7, 2, 7, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 0, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 6, 9, 9, 4, 9, 4, 4, 7, 8, 9, 9, 6, 9, 6, 6, 3]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 4, 12, 6, 6, 7, 6, 7, 7, 0, 2, 5, 5, 8, 5, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 10, 11, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 3, 10, 3, 3, 8, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 13, 4, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 4, 7, 4, 4, 12, 6, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 9, 6, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 6, 3, 3, 8, 3, 8, 8, 12, 5, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 7, 4, 7, 7, 2, 7, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 10, 8, 5, 5, 6, 5, 6, 6, 7, 0, 7, 7, 6, 7, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 6, 9, 9, 4, 9, 4, 4, 7, 8, 9, 9, 6, 9, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


