path: all/beierle_8_3445.tt
path: all/beierle_8_3445.tt
buckets_f: [{40, 103}, {224, 240, 47, 191}, {208}, {116, 167, 113, 114, 112, 183}, {31, 222, 192, 219, 221, 88, 7}, {228, 251, 60, 58, 102, 179, 227, 229, 253, 108, 39, 99, 106, 101, 57, 56, 176, 226, 111, 181, 225, 254, 182, 231, 230, 105}, {140, 30, 210, 155, 144, 27, 24, 215, 11, 157, 196, 147, 150, 134, 66, 73, 22, 153, 154, 193, 95, 68, 13, 212, 158, 137, 16, 69, 19, 10, 149, 90, 21, 76, 75, 201, 29, 209, 70, 133, 67, 15, 148, 194, 152, 92, 80, 71, 78, 138, 131, 79, 89, 64, 204, 202, 12, 14, 85, 156, 65, 86, 83, 145, 77, 128, 146, 74, 9}, {239, 190, 175, 35, 180, 242, 170, 123, 50, 38, 178, 160, 233, 100, 241, 177, 166, 107, 126, 189, 51, 252, 165, 53, 118, 162, 250, 122, 49, 249, 109, 238, 244, 97, 121, 234, 235, 45, 32, 173, 174, 171, 169, 125, 104, 172, 236, 124, 117, 127, 54, 46, 187, 163, 115, 43, 164, 161, 168, 110, 184, 37, 237, 52, 98, 55, 120, 232}, {17, 220, 82, 23, 135, 81, 200, 141, 206, 195, 4, 25, 5, 28, 26, 3, 136, 203, 217, 198, 129, 1, 84, 20, 216, 6, 93, 139, 87, 2, 94, 197, 130, 18, 218, 205, 223, 132, 91, 142}, {61, 41, 44, 59, 36, 34, 243, 188, 33, 96, 248, 186, 63, 42, 246, 245, 185, 62}, {159, 207, 8, 199, 72, 211, 213, 143, 214}, {247, 119, 48, 255}, {151}, {0}]
buckets_g: [{103, 40}, {47, 224, 191, 240}, {208}, {114, 112, 116, 167, 183, 113}, {7, 221, 88, 219, 192, 222, 31}, {227, 254, 111, 251, 99, 58, 60, 179, 181, 105, 56, 102, 101, 228, 229, 57, 253, 230, 39, 106, 231, 182, 225, 226, 176, 108}, {154, 202, 196, 90, 11, 157, 13, 77, 30, 71, 66, 68, 210, 201, 16, 24, 152, 204, 19, 133, 65, 140, 14, 21, 9, 92, 209, 147, 10, 138, 155, 22, 89, 212, 64, 215, 146, 85, 131, 158, 145, 149, 73, 67, 83, 15, 78, 194, 148, 79, 193, 128, 12, 27, 76, 150, 29, 95, 80, 70, 74, 156, 144, 134, 153, 86, 137, 75, 69}, {233, 177, 175, 169, 120, 45, 171, 52, 43, 172, 187, 126, 180, 249, 164, 55, 239, 124, 125, 123, 37, 35, 51, 163, 32, 232, 238, 121, 244, 98, 50, 252, 242, 241, 237, 189, 115, 168, 107, 100, 250, 184, 234, 161, 162, 178, 166, 97, 117, 236, 190, 109, 122, 104, 160, 235, 49, 118, 53, 173, 174, 46, 170, 110, 127, 165, 54, 38}, {135, 136, 5, 91, 23, 20, 1, 203, 197, 130, 94, 18, 205, 198, 132, 217, 218, 206, 25, 84, 216, 26, 93, 139, 17, 195, 141, 6, 223, 81, 220, 87, 200, 28, 3, 2, 129, 82, 142, 4}, {96, 186, 33, 248, 246, 34, 62, 36, 185, 44, 42, 63, 243, 61, 245, 59, 188, 41}, {159, 8, 207, 199, 143, 214, 72, 213, 211}, {48, 119, 247, 255}, {151}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 0, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 0, 7, 5, 5, 7, 5, 7, 7, 5, 3, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 6, 8, 8, 8, 4, 8, 4, 4, 8, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 0, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 0, 7, 5, 5, 7, 5, 7, 7, 5, 3, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 10, 6, 10, 10, 6, 8, 8, 8, 4, 8, 4, 4, 8, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


