path: all/beierle_8_11040.tt
path: all/beierle_8_11040.tt
buckets_f: [{128}, {95}, {24, 80, 127}, {143}, {198, 31, 79, 56, 197, 195, 40}, {238, 209, 179, 210, 207, 212, 182, 64, 135, 181, 39, 47, 111, 8, 237, 235}, {241, 150, 101, 1, 169, 242, 59, 43, 4, 147, 172, 74, 216, 118, 62, 46, 206, 191, 73, 20, 2, 17, 45, 117, 76, 205, 99, 61, 231, 244, 18, 136, 102, 149, 115, 170, 203}, {86, 85, 50, 251, 166, 14, 29, 69, 253, 196, 165, 153, 220, 83, 113, 42, 36, 116, 240, 254, 70, 44, 67, 33, 34, 94, 124, 204, 63, 156, 49, 93, 202, 11, 13, 168, 105, 154, 52, 114, 27, 41, 122, 176, 121, 108, 218, 106, 194, 201, 72, 217, 232, 193, 215, 30, 163, 91}, {158, 23, 37, 35, 175, 139, 188, 71, 125, 157, 213, 126, 112, 221, 167, 185, 144, 12, 38, 96, 228, 131, 123, 134, 222, 219, 225, 186, 155, 7, 239, 247, 82, 142, 255, 81, 211, 9, 214, 183, 226, 133, 200, 104, 141, 84, 10}, {160, 140, 174, 98, 190, 57, 248, 60, 55, 246, 119, 78, 151, 187, 199, 171, 159, 21, 100, 75, 230, 138, 245, 243, 22, 58, 77, 19, 137, 223, 229, 189, 227, 97, 173}, {53, 178, 110, 54, 65, 249, 161, 87, 107, 51, 192, 66, 89, 252, 120, 234, 68, 25, 90, 26, 177, 180, 28, 233, 92, 109, 250, 164, 236, 162}, {148, 6, 16, 184, 129, 3, 132, 145, 103, 146, 5, 130, 224}, {48}, {88}, {15, 32, 208, 152}, {0}]
buckets_g: [{128}, {95}, {80, 127, 24}, {143}, {79, 56, 31, 197, 40, 195, 198}, {181, 135, 207, 210, 237, 47, 209, 182, 179, 111, 212, 64, 8, 238, 39, 235}, {191, 149, 76, 170, 206, 62, 99, 203, 241, 45, 102, 242, 231, 244, 61, 172, 136, 4, 205, 73, 147, 117, 18, 118, 216, 46, 59, 115, 169, 101, 43, 2, 150, 74, 20, 1, 17}, {44, 156, 36, 215, 41, 94, 116, 232, 114, 220, 254, 70, 194, 49, 83, 106, 91, 202, 50, 204, 42, 69, 113, 201, 153, 193, 11, 14, 166, 63, 30, 72, 105, 67, 218, 176, 29, 108, 34, 93, 163, 124, 253, 240, 52, 168, 121, 154, 27, 251, 217, 33, 122, 85, 86, 13, 165, 196}, {167, 131, 228, 141, 126, 125, 7, 175, 123, 134, 222, 211, 12, 139, 221, 185, 23, 157, 84, 247, 239, 226, 133, 188, 255, 9, 214, 81, 10, 142, 183, 104, 35, 144, 213, 219, 186, 158, 38, 155, 200, 71, 225, 112, 96, 37, 82}, {140, 243, 58, 138, 199, 174, 151, 78, 97, 230, 229, 187, 190, 60, 119, 77, 98, 246, 223, 137, 75, 171, 160, 19, 173, 159, 55, 57, 227, 21, 100, 245, 22, 248, 189}, {110, 90, 180, 89, 250, 92, 252, 66, 53, 233, 162, 51, 26, 234, 68, 28, 178, 107, 236, 65, 25, 54, 177, 249, 109, 120, 87, 192, 161, 164}, {132, 16, 129, 146, 5, 6, 184, 103, 145, 130, 148, 224, 3}, {48}, {88}, {208, 15, 32, 152}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 7, 8, 7, 7, 14, 11, 6, 6, 9, 6, 9, 9, 8, 2, 10, 10, 7, 10, 7, 7, 4, 14, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 12, 7, 7, 10, 7, 10, 10, 9, 4, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 4, 2, 8, 8, 7, 8, 7, 7, 10, 13, 10, 10, 7, 10, 7, 7, 1, 8, 9, 9, 6, 9, 6, 6, 11, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 2, 0, 11, 11, 8, 11, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 3, 8, 11, 11, 6, 11, 6, 6, 9, 14, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 5, 14, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 7, 8, 7, 7, 14, 11, 6, 6, 9, 6, 9, 9, 8, 2, 10, 10, 7, 10, 7, 7, 4, 14, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 12, 7, 7, 10, 7, 10, 10, 9, 4, 9, 9, 6, 9, 6, 6, 7, 5, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 4, 2, 8, 8, 7, 8, 7, 7, 10, 13, 10, 10, 7, 10, 7, 7, 1, 8, 9, 9, 6, 9, 6, 6, 11, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 2, 0, 11, 11, 8, 11, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 3, 8, 11, 11, 6, 11, 6, 6, 9, 14, 7, 7, 8, 7, 8, 8, 9, 9, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 7, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 5, 14, 5, 5, 8, 5, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 6, 7, 10, 10, 5, 10, 5, 5, 8, 7, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


