path: all/beierle_8_2466.tt
path: all/beierle_8_2466.tt
buckets_f: [{144}, {239, 8}, {112, 215, 87, 23}, {63, 30, 95, 29, 216, 168, 27, 255, 40}, {80, 151, 96, 49, 176, 50, 48, 52, 39}, {108, 155, 61, 139, 223, 106, 136, 237, 121, 10, 124, 206, 62, 238, 142, 105, 9, 122, 44, 59, 157, 41, 141, 12, 15, 158, 56, 203, 235, 42, 205}, {131, 194, 81, 228, 2, 160, 163, 241, 244, 132, 210, 70, 198, 195, 69, 67, 113, 134, 84, 116, 192, 118, 7, 114, 133, 196, 115, 129, 166, 226, 211, 197, 180, 165, 208, 225, 199, 242, 177, 209, 117, 214, 178, 1, 82, 4, 193, 130, 212, 183, 213}, {74, 28, 253, 107, 78, 75, 222, 204, 207, 93, 170, 138, 123, 137, 252, 46, 31, 25, 188, 58, 250, 189, 187, 90, 171, 184, 60, 202, 173, 88, 76, 92, 140, 219, 169, 185, 251, 24, 104, 45, 174, 72, 91, 79, 43, 254, 154, 125, 120, 109, 175, 191, 201, 221, 249, 73, 110, 94, 172, 156, 77, 153, 126, 57, 89, 186, 26, 190}, {22, 6, 147, 5, 85, 182, 167, 21, 83, 35, 34, 227, 32, 240, 66, 181, 36, 245, 3, 149, 53, 54, 33, 86, 19, 146, 150, 229, 51, 161, 37, 98, 38, 68, 65, 230, 101, 99, 16, 103, 179, 246, 97, 148, 162, 71, 145, 100, 243, 224, 164, 102, 55}, {233, 13, 11, 218, 14, 234, 127, 47, 200, 217, 232, 152, 220, 236}, {20, 247, 128, 18, 17, 119, 135, 64}, {143, 159, 248}, {111}, {231}, {0}]
buckets_g: [{144}, {239, 8}, {23, 112, 87, 215}, {27, 168, 40, 95, 30, 29, 63, 255, 216}, {80, 49, 39, 176, 48, 50, 52, 151, 96}, {106, 10, 62, 203, 61, 42, 158, 41, 121, 142, 12, 139, 155, 206, 44, 108, 15, 56, 9, 141, 223, 157, 124, 235, 136, 122, 238, 105, 237, 205, 59}, {82, 165, 132, 116, 84, 225, 195, 113, 1, 192, 180, 214, 194, 2, 118, 211, 244, 133, 212, 241, 131, 4, 177, 134, 166, 117, 213, 208, 81, 209, 129, 67, 70, 196, 115, 226, 199, 228, 178, 163, 130, 198, 160, 242, 7, 210, 193, 183, 197, 69, 114}, {169, 204, 75, 154, 78, 104, 156, 93, 107, 76, 92, 175, 74, 25, 46, 184, 185, 24, 88, 73, 186, 219, 202, 28, 171, 109, 90, 45, 57, 222, 60, 137, 207, 26, 173, 254, 221, 89, 174, 91, 189, 94, 170, 77, 250, 188, 187, 251, 253, 190, 172, 252, 72, 58, 140, 79, 249, 120, 110, 125, 153, 126, 191, 138, 201, 43, 31, 123}, {227, 145, 150, 55, 146, 181, 162, 66, 86, 34, 5, 21, 101, 37, 243, 179, 22, 148, 83, 16, 182, 245, 35, 147, 54, 161, 164, 53, 102, 98, 230, 51, 85, 38, 103, 100, 167, 6, 149, 99, 229, 33, 97, 246, 32, 240, 68, 65, 19, 224, 3, 36, 71}, {233, 14, 217, 200, 13, 232, 220, 218, 11, 127, 236, 234, 47, 152}, {17, 247, 128, 64, 135, 119, 20, 18}, {143, 159, 248}, {111}, {231}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 11, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 13, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 1, 5, 5, 9, 5, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 3, 7, 3, 3, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 11, 0, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 13, 9, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


