path: all/beierle_8_5524.tt
path: all/beierle_8_5524.tt
buckets_f: [{232}, {184, 64}, {167, 32, 255, 135}, {99, 102, 101}, {120, 20, 21, 78, 77, 216, 74, 127, 19, 18, 176, 75, 104, 22, 17, 73, 76, 72}, {103, 195, 118, 230, 198, 136, 60, 227, 197, 193, 117, 191, 82, 194, 196, 84, 115, 81, 119, 8, 213, 58, 229, 57, 214, 211}, {253, 49, 129, 250, 249, 106, 201, 200, 163, 251, 180, 111, 206, 132, 207, 38, 37, 165, 34, 50, 108, 35, 52, 203, 1, 160, 183, 252, 33, 94, 7, 217, 166, 254, 205, 93, 130, 223, 2, 202, 178, 91, 220, 105, 4, 218, 204, 177, 36}, {24, 241, 209, 43, 26, 190, 71, 174, 30, 155, 56, 70, 137, 169, 189, 244, 85, 157, 69, 86, 67, 62, 175, 231, 156, 154, 27, 46, 9, 68, 83, 42, 47, 152, 66, 170, 140, 210, 31, 187, 247, 171, 226, 172, 40, 159, 245, 10, 158, 65, 45, 15, 80, 143, 59, 173, 12, 215, 240, 153, 138, 61, 243, 242, 28, 246, 228, 25, 212, 41, 29, 225, 168, 44}, {90, 23, 134, 124, 53, 128, 110, 233, 125, 151, 5, 48, 109, 144, 133, 95, 147, 146, 123, 92, 89, 6, 16, 126, 148, 107, 182, 131, 219, 236, 239, 51, 221, 179, 150, 145, 3, 149, 234, 181, 122, 121, 54, 222}, {224, 112, 186, 13, 11, 100, 185, 208, 114, 141, 14, 199, 63, 116, 113, 97, 139, 87, 188, 142, 192, 98}, {161, 237, 39, 235, 248, 164, 88, 162, 55, 238}, {96}, {79}, {0}]
buckets_g: [{232}, {64, 184}, {32, 135, 167, 255}, {99, 101, 102}, {120, 19, 18, 75, 73, 78, 22, 127, 76, 77, 176, 72, 21, 104, 216, 20, 17, 74}, {57, 82, 229, 193, 194, 115, 227, 84, 198, 136, 8, 197, 230, 81, 214, 60, 117, 118, 211, 195, 119, 196, 58, 213, 191, 103}, {37, 200, 1, 94, 253, 129, 108, 166, 252, 132, 203, 165, 4, 204, 7, 38, 130, 35, 93, 105, 217, 163, 91, 183, 111, 36, 220, 180, 33, 202, 251, 249, 250, 254, 218, 177, 205, 52, 206, 2, 49, 178, 223, 160, 106, 34, 207, 50, 201}, {243, 175, 140, 42, 71, 174, 246, 67, 137, 159, 155, 187, 85, 154, 47, 190, 9, 168, 171, 41, 24, 240, 44, 25, 245, 143, 231, 28, 70, 241, 156, 173, 46, 242, 61, 59, 69, 153, 189, 15, 83, 169, 62, 26, 226, 80, 29, 56, 30, 12, 158, 212, 31, 45, 215, 43, 27, 152, 228, 172, 209, 170, 68, 157, 40, 65, 247, 210, 244, 138, 66, 225, 86, 10}, {53, 124, 179, 150, 123, 92, 90, 149, 125, 107, 148, 5, 48, 219, 133, 51, 110, 23, 151, 239, 95, 3, 121, 234, 128, 131, 233, 147, 89, 221, 16, 6, 122, 126, 54, 222, 144, 236, 182, 109, 145, 181, 146, 134}, {116, 97, 141, 87, 199, 98, 224, 186, 63, 185, 14, 113, 112, 13, 11, 192, 188, 142, 139, 100, 114, 208}, {237, 55, 238, 88, 161, 162, 164, 39, 235, 248}, {96}, {79}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 12, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 3, 9, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 12, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 3, 9, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


