path: all/beierle_8_7583.tt
path: all/beierle_8_7583.tt
buckets_f: [{143}, {88}, {160, 184, 175}, {239, 42, 128, 44, 41, 248, 71, 56, 80, 240}, {161, 162, 102, 200, 112, 223, 99, 111, 120, 164, 101}, {231, 141, 155, 152, 63, 255, 250, 78, 57, 77, 139, 157, 60, 151, 39, 159, 142, 82, 81, 95, 249, 33, 75, 36, 158, 252, 34, 84, 87, 58}, {17, 24, 187, 100, 189, 204, 173, 18, 196, 201, 30, 192, 174, 11, 213, 26, 181, 169, 20, 27, 176, 198, 127, 194, 172, 25, 190, 14, 178, 180, 179, 163, 28, 211, 168, 170, 98, 202, 121, 171, 207, 166, 177, 97, 122, 124, 13, 29, 165, 182, 195, 193, 197, 214}, {40, 229, 74, 245, 137, 233, 66, 227, 150, 237, 76, 140, 49, 35, 50, 38, 134, 85, 62, 52, 37, 67, 59, 83, 234, 149, 147, 235, 232, 73, 54, 244, 224, 243, 46, 51, 238, 86, 43, 45, 68, 132, 65, 53, 130, 138, 241, 133, 253, 254, 230, 79, 64, 251, 135, 236, 70, 242, 48, 69, 246, 131, 144, 247, 61, 129}, {19, 119, 7, 105, 125, 126, 217, 12, 16, 219, 1, 108, 222, 212, 206, 117, 5, 118, 9, 107, 210, 10, 215, 216, 22, 106, 114, 110, 104, 188, 203, 205, 2, 185, 221, 3, 220, 186, 191, 4, 116, 21, 15, 218, 209, 123, 109, 115, 6, 113}, {154, 145, 72, 93, 91, 156, 94, 153, 89, 226, 146, 225, 90, 148, 136, 228, 92}, {103, 31, 183, 8, 208, 199, 23}, {32, 55}, {96, 167}, {47}, {0}]
buckets_g: [{143}, {88}, {175, 184, 160}, {42, 44, 41, 248, 239, 240, 56, 71, 80, 128}, {111, 112, 223, 161, 101, 120, 102, 162, 99, 164, 200}, {159, 252, 158, 231, 58, 249, 57, 75, 255, 81, 157, 87, 84, 151, 155, 34, 250, 60, 33, 142, 139, 77, 141, 95, 78, 39, 152, 36, 63, 82}, {193, 189, 170, 30, 172, 97, 174, 192, 178, 213, 163, 18, 20, 17, 182, 11, 171, 100, 198, 14, 194, 26, 121, 28, 98, 176, 165, 196, 201, 187, 197, 181, 13, 180, 179, 214, 166, 24, 190, 27, 177, 202, 204, 122, 173, 168, 195, 124, 25, 169, 29, 207, 127, 211}, {134, 85, 69, 238, 235, 35, 144, 38, 48, 137, 66, 135, 241, 147, 232, 230, 70, 246, 253, 132, 52, 54, 53, 68, 62, 254, 67, 131, 83, 227, 64, 50, 76, 79, 229, 45, 46, 74, 59, 224, 65, 247, 138, 233, 140, 73, 51, 236, 149, 244, 61, 86, 43, 234, 243, 40, 251, 133, 245, 242, 129, 237, 37, 49, 150, 130}, {108, 217, 117, 22, 113, 12, 104, 110, 109, 203, 222, 16, 1, 2, 21, 209, 6, 5, 3, 15, 216, 218, 220, 4, 119, 191, 219, 125, 185, 186, 10, 9, 106, 118, 126, 107, 205, 123, 221, 188, 116, 7, 114, 206, 215, 210, 19, 115, 212, 105}, {156, 146, 89, 93, 225, 153, 226, 72, 91, 94, 145, 154, 90, 136, 228, 148, 92}, {183, 208, 23, 8, 103, 31, 199}, {32, 55}, {96, 167}, {47}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 0, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 7, 3, 3, 7, 3, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 4, 6, 4, 4, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 0, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


