path: all/beierle_8_10178.tt
path: all/beierle_8_10178.tt
buckets_f: [{48}, {127, 104, 39, 191}, {199}, {174, 171, 240, 176, 231, 56, 173}, {153, 133, 87, 19, 64, 148, 134, 90, 131, 132, 136, 89, 130, 208, 146, 129, 92, 72, 24, 216, 207, 22, 21, 156, 145, 154}, {59, 114, 239, 244, 165, 225, 61, 163, 183, 111, 116, 62, 113, 245, 246, 228, 251, 166, 226, 253, 242, 243, 47, 241, 120, 254, 96}, {1, 12, 71, 223, 195, 4, 93, 144, 16, 137, 222, 69, 67, 29, 95, 200, 77, 84, 213, 78, 11, 9, 219, 91, 128, 201, 152, 138, 142, 80, 204, 140, 211, 14, 215, 198, 82, 75, 202, 221, 27, 70, 214, 141, 139, 10, 13, 2, 135, 81, 30, 94, 197}, {110, 236, 122, 108, 164, 41, 162, 121, 185, 53, 119, 161, 255, 180, 44, 33, 184, 100, 123, 106, 186, 112, 54, 188, 42, 32, 99, 36, 126, 235, 177, 101, 125, 238, 248, 60, 107, 105, 124, 58, 178, 237, 98, 97, 247, 57, 102, 109, 234, 34, 233, 51}, {74, 210, 86, 196, 150, 83, 192, 18, 76, 73, 218, 149, 85, 157, 203, 7, 65, 206, 17, 158, 217, 68, 20, 31, 15, 88, 205, 66, 193, 209, 194, 155, 212, 147, 220}, {43, 229, 187, 232, 230, 46, 190, 227, 45, 35, 189, 172, 52, 249, 50, 117, 179, 168, 167, 182, 118, 37, 63, 250, 49, 115, 169, 38, 181, 103, 170, 252}, {151, 5, 159, 3, 28, 25, 6, 23, 26}, {55, 160, 224, 40, 175}, {143}, {79}, {8}, {0}]
buckets_g: [{48}, {127, 39, 191, 104}, {199}, {171, 240, 173, 56, 231, 174, 176}, {129, 207, 133, 89, 216, 19, 154, 208, 87, 72, 134, 136, 130, 132, 153, 92, 22, 148, 90, 24, 64, 131, 145, 21, 156, 146}, {239, 114, 241, 228, 253, 243, 254, 246, 226, 163, 47, 251, 111, 244, 166, 183, 116, 245, 61, 59, 96, 120, 242, 62, 165, 113, 225}, {213, 202, 81, 84, 219, 137, 2, 215, 197, 94, 78, 75, 12, 142, 67, 82, 222, 9, 27, 93, 200, 223, 11, 77, 135, 221, 211, 14, 71, 214, 1, 195, 139, 198, 201, 70, 95, 128, 69, 16, 140, 30, 204, 144, 29, 138, 80, 91, 13, 10, 4, 141, 152}, {119, 97, 112, 126, 188, 60, 58, 109, 57, 121, 162, 110, 164, 234, 107, 44, 238, 41, 123, 42, 186, 124, 184, 180, 102, 98, 235, 185, 106, 247, 125, 177, 122, 108, 105, 236, 237, 36, 99, 161, 51, 100, 53, 255, 233, 101, 54, 34, 248, 32, 178, 33}, {85, 66, 76, 218, 68, 206, 15, 88, 194, 217, 196, 209, 203, 155, 205, 7, 65, 83, 210, 17, 220, 157, 86, 73, 150, 193, 20, 149, 212, 31, 158, 74, 18, 192, 147}, {49, 172, 115, 118, 249, 181, 190, 35, 229, 50, 187, 169, 189, 43, 117, 46, 232, 179, 252, 168, 167, 37, 230, 103, 250, 38, 182, 170, 45, 227, 52, 63}, {151, 159, 25, 5, 6, 23, 3, 28, 26}, {40, 55, 160, 175, 224}, {143}, {79}, {8}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 8, 14, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 10, 4, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 1, 11, 7, 7, 9, 7, 9, 9, 5, 0, 9, 9, 7, 9, 7, 7, 11, 3, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 13, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 1, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 12, 6, 4, 4, 8, 4, 8, 8, 10, 6, 4, 4, 8, 4, 8, 8, 10, 11, 7, 7, 5, 7, 5, 5, 9, 9, 9, 9, 3, 9, 3, 3, 11, 3, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 11, 5, 5, 9, 5, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 5, 7, 7, 9, 9, 5, 9, 5, 5, 7]
indices_g: [15, 6, 6, 10, 6, 10, 10, 8, 14, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 10, 4, 10, 10, 6, 10, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 1, 11, 7, 7, 9, 7, 9, 9, 5, 0, 9, 9, 7, 9, 7, 7, 11, 3, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 13, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 1, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 12, 6, 4, 4, 8, 4, 8, 8, 10, 6, 4, 4, 8, 4, 8, 8, 10, 11, 7, 7, 5, 7, 5, 5, 9, 9, 9, 9, 3, 9, 3, 3, 11, 3, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 11, 5, 5, 9, 5, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 5, 7, 7, 9, 9, 5, 9, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


