path: all/beierle_8_10998.tt
path: all/beierle_8_10998.tt
buckets_f: [{111}, {152, 240, 255}, {32, 215, 31, 231}, {85, 83, 86, 167, 7, 55}, {185, 47, 242, 175, 241, 182, 16, 144, 119, 179, 228, 181, 232, 186, 71, 225, 226, 244, 188}, {49, 198, 233, 14, 130, 190, 99, 61, 59, 161, 62, 145, 164, 189, 101, 40, 102, 90, 204, 202, 92, 168, 187, 201, 4, 2, 52, 234, 197, 148, 1, 129, 11, 146, 50, 89, 13, 195, 236, 132, 162}, {21, 149, 78, 238, 222, 116, 66, 114, 138, 75, 65, 104, 9, 77, 42, 133, 10, 22, 160, 41, 134, 191, 131, 140, 126, 12, 48, 235, 44, 113, 63, 176, 137, 150, 221, 237, 200, 125, 219, 19, 68, 147, 123}, {135, 252, 207, 46, 27, 218, 127, 45, 174, 67, 250, 227, 208, 136, 29, 23, 158, 249, 230, 76, 39, 8, 73, 112, 192, 95, 96, 217, 239, 220, 74, 243, 56, 151, 245, 106, 157, 69, 229, 246, 155, 70, 171, 43, 173, 30, 183, 105, 108}, {216, 209, 51, 156, 120, 54, 53, 110, 153, 38, 128, 103, 26, 57, 206, 109, 205, 87, 25, 163, 251, 58, 154, 165, 166, 194, 253, 93, 15, 212, 196, 72, 143, 210, 107, 35, 193, 28, 254, 37, 91, 60, 203, 94}, {118, 20, 36, 18, 141, 80, 122, 180, 213, 178, 177, 214, 33, 115, 139, 117, 223, 142, 79, 64, 211, 34, 124, 121, 17}, {248, 199, 5, 100, 82, 97, 169, 84, 3, 172, 6, 81, 159, 247, 98, 170}, {24, 224}, {88}, {184}, {0}]
buckets_g: [{111}, {255, 240, 152}, {231, 32, 215, 31}, {85, 167, 83, 86, 7, 55}, {175, 181, 182, 228, 232, 242, 144, 179, 241, 119, 186, 16, 185, 225, 71, 244, 47, 226, 188}, {61, 99, 4, 187, 233, 62, 92, 101, 236, 50, 148, 190, 90, 189, 11, 59, 204, 198, 49, 52, 102, 195, 234, 13, 14, 1, 202, 168, 40, 89, 197, 2, 161, 164, 130, 129, 162, 145, 132, 146, 201}, {123, 149, 42, 12, 9, 116, 160, 68, 21, 219, 66, 133, 63, 125, 238, 191, 48, 134, 147, 221, 200, 137, 75, 126, 222, 235, 140, 113, 10, 65, 104, 22, 114, 44, 41, 150, 138, 237, 77, 19, 78, 176, 131}, {171, 67, 227, 229, 230, 29, 74, 173, 96, 43, 69, 243, 23, 192, 46, 108, 220, 157, 239, 158, 105, 56, 183, 127, 207, 218, 151, 136, 8, 246, 76, 112, 217, 70, 39, 135, 106, 249, 155, 45, 73, 252, 208, 174, 245, 95, 27, 250, 30}, {253, 91, 163, 251, 143, 109, 212, 206, 210, 165, 51, 60, 203, 194, 209, 28, 87, 58, 25, 205, 15, 53, 38, 93, 254, 57, 54, 153, 26, 107, 193, 94, 156, 103, 196, 154, 216, 128, 37, 166, 110, 35, 72, 120}, {122, 64, 20, 124, 36, 18, 115, 214, 177, 80, 17, 223, 121, 178, 211, 213, 141, 118, 142, 34, 33, 117, 79, 180, 139}, {199, 248, 100, 172, 159, 169, 84, 170, 97, 6, 98, 3, 82, 247, 81, 5}, {24, 224}, {88}, {184}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 7, 6, 6, 5, 6, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 2, 2, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 3, 10, 3, 3, 8, 12, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 5, 10, 5, 5, 8, 6, 7, 7, 8, 7, 8, 8, 0, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 4, 5, 5, 6, 5, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 3, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 4, 9, 4, 4, 7, 13, 4, 4, 5, 4, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 10, 6, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 9, 11, 4, 4, 7, 4, 7, 7, 2, 4, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 1]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 7, 6, 6, 5, 6, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 2, 2, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 6, 9, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 3, 10, 3, 3, 8, 12, 5, 5, 8, 5, 8, 8, 7, 7, 10, 10, 5, 10, 5, 5, 8, 6, 7, 7, 8, 7, 8, 8, 0, 7, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 4, 5, 5, 6, 5, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 3, 5, 10, 10, 7, 10, 7, 7, 4, 6, 9, 9, 4, 9, 4, 4, 7, 13, 4, 4, 5, 4, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 10, 6, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 9, 11, 4, 4, 7, 4, 7, 7, 2, 4, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 10, 10, 7, 7, 8, 7, 8, 8, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


