path: all/beierle_8_6508.tt
path: all/beierle_8_6508.tt
buckets_f: [{64}, {184, 23, 103}, {127, 55, 79}, {105, 191, 248, 106, 108, 176}, {232, 59, 167, 151, 7, 224, 208, 62, 61, 8, 120}, {246, 187, 244, 81, 90, 95, 249, 36, 136, 129, 84, 33, 250, 24, 241, 202, 245, 28, 34, 130, 89, 128, 88, 39, 132, 26, 204, 91, 252, 201, 243, 190, 92, 25, 82, 189, 94, 93, 242}, {172, 165, 121, 173, 122, 10, 124, 175, 217, 51, 117, 57, 228, 114, 218, 116, 220, 9, 166, 225, 221, 76, 222, 174, 115, 169, 73, 215, 144, 74, 170, 219, 149, 54, 226, 12, 58, 113, 212, 210, 118, 150, 209, 53, 119, 147, 171, 15, 60, 163}, {32, 109, 99, 198, 186, 137, 177, 195, 85, 200, 193, 140, 192, 21, 197, 86, 96, 104, 138, 181, 45, 107, 37, 83, 251, 188, 43, 196, 40, 180, 38, 44, 206, 203, 178, 41, 110, 185, 199, 111, 22, 46, 143, 253, 35, 194, 42, 101, 183, 179, 182, 19, 80, 205, 254, 102}, {75, 4, 11, 123, 164, 66, 69, 155, 13, 213, 14, 238, 159, 5, 158, 146, 156, 77, 154, 237, 229, 68, 233, 145, 67, 157, 161, 78, 162, 126, 236, 239, 71, 6, 148, 152, 230, 214, 211, 153, 2, 3, 125, 65, 227, 1, 234, 70, 72, 56, 235}, {133, 134, 29, 141, 98, 87, 135, 20, 255, 142, 31, 207, 18, 30, 97, 17, 100, 131, 139, 27, 240}, {231, 216, 168, 50, 52, 63, 112, 223, 49, 48, 160}, {16, 47}, {247}, {0}]
buckets_g: [{64}, {103, 23, 184}, {79, 127, 55}, {106, 176, 108, 105, 248, 191}, {208, 7, 59, 8, 62, 151, 224, 120, 167, 61, 232}, {252, 90, 92, 91, 190, 28, 81, 132, 88, 95, 26, 36, 34, 249, 24, 39, 241, 94, 187, 25, 129, 204, 189, 243, 82, 136, 33, 84, 245, 246, 128, 244, 89, 201, 93, 242, 202, 130, 250}, {54, 166, 116, 222, 9, 220, 209, 228, 217, 124, 60, 57, 170, 144, 10, 219, 119, 74, 51, 163, 53, 212, 171, 117, 73, 226, 174, 15, 169, 215, 175, 118, 114, 172, 121, 165, 115, 173, 58, 76, 150, 225, 210, 147, 218, 149, 221, 12, 122, 113}, {206, 109, 200, 44, 192, 45, 96, 104, 186, 198, 43, 193, 251, 179, 196, 35, 185, 254, 107, 110, 177, 195, 101, 102, 83, 188, 19, 137, 111, 199, 21, 140, 40, 32, 99, 182, 194, 180, 181, 85, 178, 143, 22, 183, 253, 138, 46, 38, 203, 205, 41, 42, 37, 197, 86, 80}, {238, 227, 123, 70, 75, 152, 236, 78, 164, 146, 156, 234, 1, 11, 214, 67, 162, 2, 77, 145, 233, 71, 66, 14, 3, 5, 211, 65, 153, 229, 4, 235, 69, 230, 6, 13, 158, 56, 68, 125, 72, 155, 239, 161, 154, 159, 237, 213, 126, 157, 148}, {135, 17, 133, 240, 131, 139, 207, 31, 142, 87, 100, 134, 141, 98, 18, 255, 97, 30, 20, 29, 27}, {49, 63, 231, 112, 160, 168, 50, 52, 48, 216, 223}, {16, 47}, {247}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 12, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 12, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


