path: all/beierle_8_3998.tt
path: all/beierle_8_3998.tt
buckets_f: [{96, 24}, {168}, {41, 44, 23, 112, 7, 151, 182, 181, 200, 240, 179, 42}, {40, 167, 231, 16, 55, 208, 253, 131, 133, 248, 134, 254, 251, 104, 159, 39, 144, 143}, {99, 227, 169, 82, 101, 72, 84, 172, 102, 188, 252, 14, 216, 81, 249, 186, 229, 170, 111, 209, 230, 11, 185, 250, 13, 212, 210}, {125, 187, 201, 192, 113, 244, 238, 25, 90, 67, 204, 28, 26, 12, 89, 232, 64, 10, 198, 114, 92, 247, 237, 119, 242, 190, 70, 123, 189, 207, 69, 171, 173, 15, 202, 241, 9, 235, 195, 174, 197, 116, 126}, {205, 193, 4, 124, 129, 37, 146, 115, 203, 239, 58, 1, 158, 71, 127, 91, 135, 18, 53, 139, 122, 233, 35, 51, 246, 136, 141, 245, 199, 130, 166, 145, 234, 157, 194, 152, 38, 155, 2, 54, 121, 148, 176, 68, 32, 236, 196, 93, 17, 94, 165, 160, 132, 142, 88, 66, 118, 20, 163, 47, 48, 243, 63, 117, 60, 65, 206, 57}, {62, 138, 19, 162, 22, 147, 56, 21, 164, 45, 74, 97, 52, 43, 217, 137, 149, 103, 36, 46, 80, 154, 6, 213, 98, 86, 76, 153, 3, 223, 211, 100, 49, 220, 59, 226, 140, 110, 183, 79, 156, 61, 107, 228, 5, 85, 33, 178, 218, 225, 180, 214, 150, 109, 50, 177, 161, 73, 83, 34}, {30, 106, 78, 222, 221, 27, 215, 108, 191, 219, 77, 8, 29, 75, 105, 175}, {95, 31, 184}, {128}, {87, 255, 224}, {120}, {0}]
buckets_g: [{96, 24}, {168}, {112, 200, 181, 7, 23, 240, 44, 179, 182, 42, 41, 151}, {143, 133, 134, 253, 104, 39, 159, 167, 208, 251, 55, 254, 131, 144, 40, 231, 248, 16}, {170, 230, 185, 250, 111, 210, 14, 186, 11, 216, 81, 169, 172, 101, 209, 229, 82, 99, 252, 72, 249, 227, 84, 13, 102, 212, 188}, {125, 90, 238, 237, 15, 92, 126, 201, 113, 26, 70, 204, 189, 116, 174, 235, 69, 232, 244, 195, 12, 25, 192, 171, 207, 202, 241, 64, 89, 123, 28, 197, 198, 9, 247, 119, 242, 67, 187, 114, 10, 173, 190}, {117, 68, 124, 146, 236, 203, 32, 57, 243, 63, 157, 135, 234, 233, 246, 65, 94, 53, 127, 18, 139, 206, 38, 48, 142, 160, 88, 20, 58, 194, 121, 152, 196, 158, 176, 66, 118, 54, 60, 148, 115, 91, 47, 165, 199, 145, 129, 166, 37, 163, 136, 51, 1, 35, 155, 193, 130, 93, 245, 141, 132, 4, 122, 239, 2, 71, 17, 205}, {217, 162, 21, 74, 153, 140, 103, 62, 211, 149, 161, 154, 85, 34, 178, 223, 150, 164, 22, 46, 183, 43, 6, 52, 137, 220, 36, 218, 147, 59, 107, 33, 79, 156, 5, 228, 138, 180, 214, 83, 100, 98, 177, 226, 50, 73, 19, 97, 86, 225, 213, 109, 76, 61, 3, 80, 56, 110, 49, 45}, {30, 106, 78, 191, 27, 105, 75, 215, 222, 8, 219, 221, 175, 29, 77, 108}, {184, 31, 95}, {128}, {87, 255, 224}, {120}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 3, 2, 2, 7, 2, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 11, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 12, 6, 6, 5, 6, 5, 5, 6, 10, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 2, 7, 2, 2, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 11]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 3, 2, 2, 7, 2, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 11, 6, 5, 5, 6, 5, 6, 6, 9, 0, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 12, 6, 6, 5, 6, 5, 5, 6, 10, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 2, 7, 2, 2, 7, 9, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


