path: all/beierle_8_2000.tt
path: all/beierle_8_2000.tt
buckets_f: [{48, 208}, {71, 144}, {183}, {136, 111, 88, 240, 247, 223}, {175, 248, 212, 176, 210, 209, 200, 255, 224, 79, 129, 231, 152, 132, 130}, {33, 190, 109, 161, 140, 117, 149, 95, 21, 189, 138, 110, 147, 19, 162, 164, 38, 150, 23, 137, 187, 35, 115, 22, 16, 107, 118, 36, 34, 37, 112, 92, 143, 89, 90}, {134, 42, 47, 85, 46, 86, 103, 178, 25, 43, 173, 128, 45, 29, 174, 30, 121, 24, 159, 75, 171, 154, 153, 177, 97, 131, 100, 28, 83, 78, 77, 156, 44, 180, 72, 26, 27, 133, 98, 124, 122, 41}, {151, 139, 160, 185, 233, 116, 108, 235, 186, 142, 244, 196, 197, 11, 221, 239, 242, 146, 166, 148, 246, 119, 188, 70, 238, 237, 236, 57, 63, 232, 59, 58, 13, 163, 222, 91, 234, 62, 60, 195, 220, 243, 216, 218, 219, 141, 194, 217, 61, 193, 14, 69, 198, 93, 241, 8, 105, 114, 192, 10, 94, 67, 106, 165, 56, 9, 12, 245, 113, 145}, {120, 126, 252, 229, 125, 207, 6, 1, 74, 99, 181, 213, 51, 203, 158, 182, 228, 201, 250, 84, 82, 101, 215, 170, 53, 226, 76, 4, 52, 50, 254, 251, 205, 204, 54, 169, 225, 55, 206, 123, 49, 81, 249, 7, 172, 87, 102, 211, 253, 214, 179, 227, 5, 155, 73, 135, 202, 230, 96, 157, 3, 2}, {104, 20, 65, 66, 32, 184, 17, 18, 39, 68}, {80, 168, 31}, {64, 15, 191, 199}, {167}, {40, 127}, {0}]
buckets_g: [{208, 48}, {144, 71}, {183}, {247, 88, 136, 223, 240, 111}, {129, 248, 152, 212, 231, 132, 79, 255, 209, 210, 200, 175, 176, 224, 130}, {33, 164, 90, 37, 140, 92, 115, 95, 89, 19, 190, 137, 117, 107, 161, 22, 118, 23, 150, 149, 187, 34, 38, 16, 143, 35, 21, 189, 112, 138, 110, 109, 162, 147, 36}, {24, 153, 128, 178, 45, 83, 42, 47, 46, 103, 154, 173, 134, 30, 85, 77, 25, 124, 97, 26, 159, 171, 98, 180, 44, 75, 28, 133, 121, 177, 29, 100, 43, 156, 86, 122, 72, 78, 41, 27, 131, 174}, {241, 192, 91, 245, 141, 166, 236, 197, 217, 188, 220, 195, 219, 58, 235, 246, 234, 106, 222, 232, 216, 9, 108, 242, 12, 243, 14, 238, 63, 221, 61, 8, 218, 139, 69, 194, 239, 11, 163, 145, 244, 113, 94, 186, 10, 146, 198, 116, 114, 62, 93, 160, 193, 196, 119, 13, 165, 60, 148, 57, 151, 59, 105, 142, 56, 233, 67, 70, 237, 185}, {182, 207, 99, 4, 7, 203, 49, 202, 158, 1, 81, 249, 157, 172, 55, 206, 215, 123, 230, 125, 73, 204, 251, 74, 181, 53, 169, 179, 201, 52, 2, 226, 253, 102, 213, 6, 227, 229, 214, 5, 155, 51, 120, 82, 101, 50, 87, 126, 228, 84, 170, 211, 96, 254, 76, 225, 54, 205, 252, 135, 3, 250}, {184, 65, 32, 39, 66, 20, 104, 68, 18, 17}, {80, 168, 31}, {191, 64, 15, 199}, {167}, {40, 127}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 13, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 13, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 13, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 13, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


