path: all/beierle_8_12681.tt
path: all/beierle_8_12681.tt
buckets_f: [{12}, {13, 14}, {173, 29, 90, 109, 94, 93, 165, 158, 174, 46}, {201, 15, 79, 140, 193, 64, 194, 3, 143, 207, 70, 198, 76, 128, 137, 182, 125, 190, 121}, {175, 43, 166, 151, 213, 88, 89, 25, 111, 36, 38, 149, 107, 106, 236, 23, 234, 159, 95, 153, 220, 44, 102, 215, 164, 235, 28, 24}, {48, 122, 247, 176, 113, 187, 7, 75, 10, 133, 5, 119, 115, 117, 243, 127, 71, 77, 69, 178, 181, 123, 114, 191, 58, 59, 251, 179, 241, 74, 206, 11, 135, 49, 186, 63, 252, 177, 255, 203, 199, 138, 50, 183, 242, 205, 250, 53, 55, 112, 51, 245, 142, 139}, {17, 227, 225, 145, 99, 105, 98, 238, 157, 224, 19, 168, 144, 18, 96, 84, 160, 34, 221, 211, 103, 155, 20, 22, 32, 148, 101, 150, 26, 104, 231, 147, 146, 33, 208, 40, 169, 167, 233, 80, 212, 163, 210, 222, 219, 214, 229, 91, 86, 154, 110, 232, 82, 161, 218, 37, 16, 226, 237, 41, 83, 209, 35, 97}, {126, 68, 253, 73, 132, 180, 61, 9, 4, 192, 200, 184, 120, 1, 189, 244, 136, 185, 56, 6, 129, 72, 116, 8, 66, 196, 65, 248, 62, 246, 134, 130, 67, 54, 131, 249, 118, 2, 254, 52, 57}, {42, 47, 171, 21, 87, 152, 85, 230, 172, 108, 228, 217, 223, 92, 216, 100, 156, 31, 170, 239}, {197, 240, 78, 188, 60, 202, 141, 124}, {30, 39, 27, 45, 162, 81}, {204, 195}, {0}]
buckets_g: [{12}, {14, 13}, {90, 29, 46, 158, 165, 173, 94, 109, 174, 93}, {193, 70, 121, 190, 140, 198, 143, 182, 194, 207, 64, 137, 128, 201, 79, 15, 3, 125, 76}, {38, 107, 95, 106, 36, 213, 44, 175, 164, 153, 220, 88, 166, 25, 28, 23, 43, 234, 235, 236, 102, 149, 159, 24, 111, 215, 151, 89}, {176, 241, 251, 122, 77, 74, 113, 139, 183, 10, 59, 178, 247, 11, 50, 114, 133, 127, 55, 205, 177, 199, 53, 142, 117, 71, 51, 245, 255, 115, 69, 135, 63, 191, 138, 123, 112, 250, 7, 119, 5, 187, 203, 243, 242, 49, 186, 48, 181, 75, 206, 179, 58, 252}, {110, 214, 169, 146, 163, 208, 86, 211, 210, 145, 16, 155, 229, 105, 33, 22, 231, 84, 41, 32, 226, 34, 40, 227, 97, 104, 18, 82, 161, 167, 222, 224, 99, 37, 233, 144, 218, 148, 238, 26, 232, 80, 237, 83, 103, 219, 98, 212, 209, 19, 150, 96, 20, 168, 17, 160, 154, 157, 101, 91, 221, 225, 147, 35}, {65, 134, 180, 118, 129, 72, 120, 131, 1, 200, 6, 244, 73, 253, 136, 9, 67, 57, 4, 8, 54, 116, 192, 66, 61, 196, 132, 126, 56, 2, 246, 185, 184, 62, 249, 254, 189, 248, 52, 68, 130}, {108, 217, 228, 171, 100, 47, 42, 239, 152, 21, 85, 223, 170, 92, 31, 156, 216, 230, 87, 172}, {124, 202, 78, 240, 60, 197, 141, 188}, {39, 45, 30, 162, 81, 27}, {195, 204}, {0}]
indices_f: [12, 7, 7, 3, 7, 5, 7, 5, 7, 7, 5, 5, 0, 1, 1, 3, 6, 6, 6, 6, 6, 8, 6, 4, 4, 4, 6, 10, 4, 2, 10, 8, 6, 6, 6, 6, 4, 6, 4, 10, 6, 6, 8, 4, 4, 10, 2, 8, 5, 5, 5, 5, 7, 5, 7, 5, 7, 7, 5, 5, 9, 7, 7, 5, 3, 7, 7, 7, 7, 5, 3, 5, 7, 7, 5, 5, 3, 5, 9, 3, 6, 10, 6, 6, 6, 8, 6, 8, 4, 4, 2, 6, 8, 2, 2, 4, 6, 6, 6, 6, 8, 6, 4, 6, 6, 6, 4, 4, 8, 2, 6, 4, 5, 5, 5, 5, 7, 5, 7, 5, 7, 3, 5, 5, 9, 3, 7, 5, 3, 7, 7, 7, 7, 5, 7, 5, 7, 3, 5, 5, 3, 9, 5, 3, 6, 6, 6, 6, 6, 4, 6, 4, 8, 4, 6, 6, 8, 6, 2, 4, 6, 6, 10, 6, 4, 2, 4, 6, 6, 6, 8, 8, 8, 2, 2, 4, 5, 5, 5, 5, 7, 5, 3, 5, 7, 7, 5, 5, 9, 7, 3, 5, 7, 3, 3, 11, 7, 9, 3, 5, 7, 3, 9, 5, 11, 5, 5, 3, 6, 6, 6, 6, 6, 4, 6, 4, 8, 8, 6, 6, 4, 6, 6, 8, 6, 6, 6, 6, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 6, 8, 9, 5, 5, 5, 7, 5, 7, 5, 7, 7, 5, 5, 5, 7, 7, 5]
indices_g: [12, 7, 7, 3, 7, 5, 7, 5, 7, 7, 5, 5, 0, 1, 1, 3, 6, 6, 6, 6, 6, 8, 6, 4, 4, 4, 6, 10, 4, 2, 10, 8, 6, 6, 6, 6, 4, 6, 4, 10, 6, 6, 8, 4, 4, 10, 2, 8, 5, 5, 5, 5, 7, 5, 7, 5, 7, 7, 5, 5, 9, 7, 7, 5, 3, 7, 7, 7, 7, 5, 3, 5, 7, 7, 5, 5, 3, 5, 9, 3, 6, 10, 6, 6, 6, 8, 6, 8, 4, 4, 2, 6, 8, 2, 2, 4, 6, 6, 6, 6, 8, 6, 4, 6, 6, 6, 4, 4, 8, 2, 6, 4, 5, 5, 5, 5, 7, 5, 7, 5, 7, 3, 5, 5, 9, 3, 7, 5, 3, 7, 7, 7, 7, 5, 7, 5, 7, 3, 5, 5, 3, 9, 5, 3, 6, 6, 6, 6, 6, 4, 6, 4, 8, 4, 6, 6, 8, 6, 2, 4, 6, 6, 10, 6, 4, 2, 4, 6, 6, 6, 8, 8, 8, 2, 2, 4, 5, 5, 5, 5, 7, 5, 3, 5, 7, 7, 5, 5, 9, 7, 3, 5, 7, 3, 3, 11, 7, 9, 3, 5, 7, 3, 9, 5, 11, 5, 5, 3, 6, 6, 6, 6, 6, 4, 6, 4, 8, 8, 6, 6, 4, 6, 6, 8, 6, 6, 6, 6, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 6, 8, 9, 5, 5, 5, 7, 5, 7, 5, 7, 7, 5, 5, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


