path: all/beierle_8_4363.tt
path: all/beierle_8_4363.tt
buckets_f: [{176}, {55}, {151}, {88}, {232, 47, 251, 102, 40, 167, 255, 87, 64, 63, 253, 254, 99, 101}, {127, 171, 95, 174, 230, 231, 208, 173, 16, 229, 227, 48}, {8, 65, 221, 31, 68, 219, 204, 133, 131, 201, 80, 66, 222, 71, 128, 202, 207, 134}, {34, 17, 136, 188, 158, 106, 38, 240, 142, 190, 36, 185, 35, 107, 108, 4, 33, 78, 157, 7, 20, 194, 210, 244, 91, 139, 196, 189, 187, 75, 37, 105, 199, 94, 93, 245, 109, 243, 155, 186, 32, 1, 241, 247, 242, 77, 141, 2, 212, 246, 193, 215, 18, 110, 209}, {236, 164, 180, 30, 235, 233, 57, 70, 62, 10, 113, 119, 205, 67, 238, 162, 250, 98, 248, 150, 41, 220, 223, 82, 217, 45, 118, 135, 97, 149, 234, 183, 12, 147, 252, 160, 163, 46, 15, 116, 43, 84, 81, 42, 200, 165, 206, 114, 178, 56, 181, 59, 44, 161, 166, 239, 29, 58, 100, 9, 61, 117, 130, 103, 27, 182, 129, 177, 218, 203, 179, 60, 237, 132, 249, 115, 69}, {213, 90, 51, 169, 214, 138, 89, 21, 49, 74, 5, 92, 126, 19, 211, 137, 172, 197, 143, 22, 52, 175, 122, 226, 192, 123, 170, 156, 168, 195, 76, 54, 153, 79, 225, 53, 3, 228, 159, 125, 120, 50, 198, 6, 154, 140, 124, 73, 121}, {148, 83, 13, 86, 11, 25, 26, 146, 145, 216, 14, 28, 85}, {184, 72, 152, 23, 111, 104, 191}, {24, 96, 144, 112}, {224}, {39}, {0}]
buckets_g: [{176}, {55}, {151}, {88}, {232, 64, 102, 101, 167, 99, 87, 255, 251, 253, 254, 47, 40, 63}, {231, 173, 227, 171, 16, 95, 208, 229, 174, 48, 127, 230}, {202, 128, 66, 221, 8, 134, 204, 222, 131, 133, 201, 65, 31, 207, 219, 80, 68, 71}, {7, 193, 187, 18, 242, 32, 186, 158, 34, 94, 155, 189, 240, 210, 105, 107, 77, 190, 194, 20, 139, 33, 35, 75, 215, 17, 212, 246, 2, 93, 157, 209, 36, 109, 199, 108, 1, 196, 142, 245, 38, 141, 78, 106, 185, 4, 37, 243, 110, 241, 244, 91, 247, 188, 136}, {9, 149, 98, 236, 206, 45, 165, 200, 114, 183, 119, 30, 58, 81, 203, 29, 84, 59, 180, 67, 132, 46, 234, 44, 252, 100, 217, 182, 150, 41, 147, 250, 238, 70, 62, 115, 129, 15, 116, 135, 218, 179, 181, 162, 248, 57, 27, 43, 249, 130, 103, 161, 97, 12, 60, 82, 113, 166, 163, 61, 237, 164, 233, 235, 239, 178, 42, 160, 205, 69, 220, 10, 118, 56, 117, 223, 177}, {213, 156, 92, 170, 175, 198, 3, 21, 197, 5, 125, 54, 79, 123, 52, 211, 22, 121, 159, 120, 90, 143, 89, 169, 172, 74, 51, 76, 53, 6, 138, 140, 214, 168, 225, 122, 126, 195, 19, 124, 226, 154, 50, 153, 137, 228, 49, 192, 73}, {145, 25, 13, 11, 146, 86, 85, 216, 148, 26, 14, 28, 83}, {184, 152, 23, 111, 72, 104, 191}, {24, 144, 96, 112}, {224}, {39}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 14, 4, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 4, 3, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 8, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 8, 10, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 14, 4, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 4, 3, 9, 9, 7, 9, 7, 7, 5, 12, 8, 8, 4, 8, 4, 4, 8, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 12, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 9, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 13, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


