path: all/beierle_8_4447.tt
path: all/beierle_8_4447.tt
buckets_f: [{224}, {151, 183}, {199}, {112, 223, 240, 92, 89, 90, 247, 208}, {192, 226, 45, 67, 143, 69, 166, 46, 96, 8, 228, 70, 239, 111, 163, 47, 165, 225, 231, 72, 200, 79, 43}, {126, 120, 125, 189, 251, 191, 185, 187, 51, 147, 84, 31, 123, 215, 82, 54, 254, 150, 190, 81, 253, 53, 186, 152, 188, 149}, {238, 161, 173, 134, 10, 164, 194, 172, 135, 131, 71, 9, 171, 66, 170, 129, 130, 12, 110, 109, 65, 175, 174, 132, 133, 235, 237, 142, 37, 68, 128, 232, 35, 196, 169, 38, 139, 136, 162, 141, 107, 193}, {179, 115, 181, 214, 62, 22, 244, 113, 217, 93, 118, 242, 63, 58, 221, 245, 154, 85, 218, 49, 182, 216, 60, 153, 222, 19, 119, 124, 16, 55, 249, 80, 252, 50, 211, 241, 52, 159, 27, 20, 57, 30, 29, 121, 156, 213, 94, 83, 122, 59, 220, 250, 127, 117, 114, 86, 219, 246, 18, 56, 61, 95, 17, 116, 176, 91, 243, 21}, {101, 4, 41, 78, 97, 34, 76, 140, 2, 103, 108, 100, 7, 3, 202, 207, 39, 40, 204, 1, 36, 44, 203, 33, 230, 73, 13, 201, 236, 198, 227, 5, 77, 229, 102, 42, 233, 14, 75, 206, 98, 106, 6, 160, 105, 99, 74, 205, 138, 64, 137, 234, 195, 197, 11}, {184, 212, 87, 28, 148, 155, 158, 48, 145, 146, 180, 210, 209, 157, 25, 177, 178, 26}, {15, 167, 32, 104, 168}, {88, 24, 255, 23}, {144, 248}, {0}]
buckets_g: [{224}, {151, 183}, {199}, {112, 92, 247, 90, 240, 223, 89, 208}, {239, 46, 163, 96, 8, 43, 165, 200, 111, 166, 45, 79, 47, 69, 70, 192, 225, 67, 72, 231, 228, 226, 143}, {185, 215, 54, 31, 187, 82, 53, 253, 51, 123, 126, 84, 251, 150, 191, 186, 190, 125, 149, 254, 189, 188, 81, 120, 152, 147}, {132, 37, 133, 107, 129, 136, 232, 162, 9, 164, 131, 139, 110, 161, 10, 235, 66, 12, 65, 173, 196, 35, 142, 175, 135, 194, 237, 38, 170, 71, 130, 128, 141, 169, 109, 238, 171, 174, 172, 134, 193, 68}, {80, 115, 86, 58, 176, 246, 60, 124, 216, 93, 59, 242, 179, 214, 243, 17, 83, 63, 91, 21, 249, 49, 245, 221, 219, 127, 154, 153, 114, 250, 30, 241, 50, 217, 94, 213, 244, 122, 95, 55, 29, 211, 22, 182, 18, 113, 61, 19, 159, 116, 121, 16, 220, 222, 118, 85, 57, 56, 62, 27, 156, 20, 181, 252, 119, 52, 117, 218}, {201, 40, 98, 233, 73, 78, 34, 100, 195, 205, 44, 203, 99, 5, 206, 74, 11, 41, 140, 75, 236, 138, 207, 204, 42, 105, 202, 230, 77, 33, 106, 108, 7, 227, 102, 6, 160, 39, 2, 234, 229, 97, 36, 14, 137, 1, 4, 76, 101, 103, 13, 198, 3, 64, 197}, {157, 146, 148, 210, 177, 28, 180, 87, 48, 209, 145, 184, 25, 158, 155, 212, 26, 178}, {15, 167, 168, 104, 32}, {88, 23, 24, 255}, {248, 144}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 11, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 12, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 0, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 11, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 12, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 0, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
