path: all/beierle_8_3484.tt
path: all/beierle_8_3484.tt
buckets_f: [{23}, {159}, {231, 31, 191, 175, 112}, {119, 167, 143, 103, 128, 224, 47}, {122, 152, 40, 208, 81, 56, 127, 121, 124, 82, 84}, {149, 189, 11, 14, 92, 147, 171, 90, 13, 64, 249, 173, 199, 174, 150, 200, 89, 187, 252, 190, 250, 239, 144}, {101, 226, 197, 117, 115, 142, 36, 49, 19, 145, 179, 146, 254, 185, 148, 198, 170, 52, 181, 68, 244, 139, 166, 141, 218, 228, 39, 217, 65, 78, 99, 241, 21, 225, 186, 172, 26, 169, 192, 182, 188, 220, 71, 237, 16, 238, 102, 195, 75, 165, 28, 25, 33, 253, 66, 22, 235, 50, 34, 251, 242, 77, 55, 163, 118}, {126, 107, 222, 79, 246, 35, 125, 230, 29, 54, 120, 44, 58, 80, 209, 123, 113, 83, 243, 134, 32, 210, 57, 227, 97, 1, 164, 51, 2, 73, 104, 53, 4, 41, 37, 109, 245, 229, 100, 180, 137, 215, 177, 27, 138, 161, 133, 212, 86, 30, 60, 140, 178, 131, 114, 76, 74, 162, 221, 7, 85, 219, 48, 110, 216, 116, 98, 38, 42, 24}, {6, 108, 62, 213, 5, 155, 94, 87, 46, 88, 111, 61, 130, 135, 211, 43, 207, 106, 202, 15, 132, 157, 204, 129, 59, 158, 10, 214, 45, 105, 12, 93, 3, 201, 91, 9}, {20, 236, 17, 205, 203, 184, 196, 69, 95, 193, 18, 194, 8, 206, 156, 233, 70, 153, 255, 168, 67, 234, 154}, {72, 96, 232, 223, 151, 160, 247, 248, 176}, {183, 63, 240}, {136}, {0}]
buckets_g: [{23}, {159}, {231, 112, 31, 191, 175}, {119, 128, 224, 143, 103, 167, 47}, {122, 208, 84, 121, 124, 82, 56, 152, 127, 81, 40}, {187, 13, 199, 239, 200, 174, 144, 147, 249, 252, 189, 14, 64, 11, 190, 149, 90, 89, 171, 250, 173, 150, 92}, {182, 218, 251, 55, 186, 118, 33, 36, 226, 197, 228, 26, 66, 169, 102, 185, 225, 195, 71, 220, 237, 21, 101, 34, 188, 142, 139, 163, 75, 145, 49, 65, 16, 253, 166, 242, 238, 39, 99, 235, 50, 179, 170, 117, 146, 244, 25, 22, 77, 217, 254, 115, 241, 192, 28, 181, 68, 198, 52, 19, 78, 165, 172, 148, 141}, {107, 120, 51, 2, 76, 123, 97, 44, 24, 110, 131, 58, 243, 54, 1, 109, 116, 4, 209, 216, 114, 53, 74, 41, 32, 7, 210, 245, 30, 134, 29, 60, 35, 215, 138, 85, 37, 80, 133, 38, 219, 79, 125, 100, 180, 230, 27, 104, 161, 86, 140, 164, 177, 126, 113, 227, 48, 212, 246, 221, 178, 137, 73, 83, 162, 222, 42, 98, 57, 229}, {108, 106, 15, 5, 91, 88, 201, 132, 46, 3, 202, 111, 155, 62, 135, 105, 59, 94, 158, 204, 207, 93, 211, 45, 157, 6, 130, 87, 129, 12, 43, 9, 61, 214, 10, 213}, {95, 20, 168, 154, 153, 17, 67, 196, 156, 206, 203, 184, 194, 255, 193, 234, 70, 236, 205, 8, 69, 233, 18}, {160, 151, 223, 72, 96, 248, 232, 176, 247}, {183, 63, 240}, {136}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


