path: all/beierle_8_6338.tt
path: all/beierle_8_6338.tt
buckets_f: [{208, 192}, {32, 56}, {191, 215}, {47, 79, 232, 80, 55}, {190, 96, 187, 183, 216, 180, 189, 104, 178, 199, 177}, {39, 158, 236, 224, 37, 152, 141, 128, 155, 54, 234, 139, 88, 230, 51, 159, 53, 229, 35, 233, 227, 157, 142, 87, 38, 239}, {163, 112, 217, 174, 170, 210, 182, 4, 206, 203, 106, 181, 165, 108, 114, 202, 14, 25, 100, 204, 115, 105, 168, 11, 218, 116, 26, 20, 118, 97, 169, 29, 22, 162, 185, 21, 173, 28, 113, 179, 17, 209, 103, 171, 212, 1, 205, 161, 7, 186, 13, 30, 160, 18, 188, 8, 164, 172, 166, 98, 31, 19, 201, 117, 220, 175, 27, 2, 24}, {225, 65, 77, 44, 246, 132, 74, 145, 76, 58, 150, 143, 60, 57, 73, 247, 45, 228, 255, 75, 95, 70, 43, 90, 250, 231, 140, 226, 50, 66, 138, 85, 71, 146, 243, 252, 251, 149, 40, 254, 83, 67, 235, 238, 148, 249, 151, 244, 78, 253, 144, 42, 89, 64, 137, 241, 92, 72, 68, 147, 41, 242, 240, 237, 130, 69, 86, 49, 245, 52, 46, 129}, {101, 10, 110, 214, 5, 9, 196, 6, 12, 126, 219, 15, 198, 121, 109, 222, 213, 120, 102, 124, 125, 221, 122, 197, 99, 194, 3, 123, 127, 107, 193, 195, 211}, {153, 84, 136, 82, 59, 81, 94, 36, 33, 131, 154, 156, 133, 48, 91, 34, 62, 61, 134, 93}, {119, 167, 176, 16, 200, 223, 111, 207}, {135, 63, 248}, {23}, {184}, {0}]
buckets_g: [{208, 192}, {56, 32}, {191, 215}, {55, 80, 79, 47, 232}, {180, 178, 177, 216, 189, 190, 104, 96, 183, 199, 187}, {38, 142, 141, 233, 53, 51, 152, 227, 234, 39, 158, 157, 230, 236, 159, 155, 88, 54, 139, 224, 229, 239, 37, 35, 128, 87}, {206, 220, 185, 202, 163, 113, 26, 105, 18, 203, 2, 162, 7, 160, 172, 170, 108, 115, 186, 29, 182, 174, 11, 179, 30, 24, 175, 201, 21, 19, 165, 1, 168, 98, 103, 161, 8, 13, 118, 217, 173, 204, 210, 4, 28, 205, 212, 209, 97, 188, 171, 117, 169, 20, 100, 116, 31, 112, 218, 106, 166, 17, 114, 14, 22, 164, 27, 181, 25}, {143, 52, 65, 249, 42, 49, 76, 58, 150, 68, 253, 255, 144, 69, 252, 250, 67, 70, 86, 72, 129, 45, 242, 89, 237, 85, 73, 74, 44, 78, 75, 245, 92, 225, 138, 148, 140, 40, 50, 90, 77, 226, 231, 60, 244, 243, 57, 240, 132, 146, 137, 145, 95, 46, 64, 149, 238, 241, 247, 251, 41, 246, 66, 151, 83, 228, 254, 71, 43, 235, 130, 147}, {10, 6, 101, 127, 193, 214, 221, 12, 197, 124, 121, 107, 5, 109, 99, 125, 120, 194, 198, 211, 122, 126, 102, 195, 9, 213, 110, 3, 222, 219, 123, 15, 196}, {34, 81, 94, 84, 82, 59, 136, 61, 153, 154, 134, 91, 156, 131, 62, 48, 36, 133, 93, 33}, {207, 111, 167, 200, 16, 119, 223, 176}, {135, 248, 63}, {23}, {184}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 13, 6, 6, 4, 6, 4, 4, 2, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 1, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 4, 13, 6, 6, 4, 6, 4, 4, 2, 0, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


