path: all/beierle_8_2552.tt
path: all/beierle_8_2552.tt
buckets_f: [{199}, {96, 207, 31}, {163, 164, 165, 176, 162, 166, 8, 160, 161, 136, 39}, {144, 170, 169, 208, 185, 64, 239, 188, 186, 172, 255, 120, 104, 135, 192, 40}, {221, 159, 158, 222, 38, 137, 219, 153, 35, 155, 92, 90, 244, 140, 37, 89, 138, 204, 95, 242, 154, 223, 157, 183, 202, 241, 156, 201}, {2, 82, 85, 145, 148, 83, 22, 65, 58, 20, 57, 174, 60, 237, 235, 4, 122, 84, 215, 121, 87, 16, 210, 17, 171, 173, 71, 21, 81, 209, 238, 212, 146, 7, 124, 151, 1, 68, 86, 127, 19, 18, 232, 66}, {75, 77, 240, 225, 10, 203, 227, 115, 182, 226, 12, 114, 230, 13, 205, 55, 100, 34, 29, 243, 228, 53, 93, 229, 94, 97, 79, 51, 112, 117, 139, 98, 76, 179, 103, 231, 52, 49, 33, 91, 50, 206, 116, 27, 246, 78, 113, 181, 118, 142, 14, 245, 119, 224, 30, 141, 24, 88, 72, 74, 36, 48, 54, 73, 11, 9}, {149, 190, 126, 195, 251, 109, 236, 70, 147, 61, 47, 189, 252, 44, 248, 111, 213, 134, 150, 187, 45, 250, 184, 110, 56, 193, 132, 107, 42, 3, 105, 128, 214, 234, 59, 194, 129, 67, 62, 131, 130, 254, 198, 43, 191, 6, 211, 46, 41, 249, 69, 106, 125, 197, 196, 5, 108, 123, 233, 253, 133}, {217, 102, 218, 26, 101, 143, 32, 180, 177, 99, 178, 25, 220, 28, 216}, {168, 23, 63, 80}, {15, 167, 200}, {175}, {247, 152}, {0}]
buckets_g: [{199}, {96, 207, 31}, {161, 164, 39, 136, 162, 165, 176, 160, 163, 8, 166}, {172, 104, 40, 120, 188, 186, 239, 170, 192, 185, 135, 144, 255, 64, 169, 208}, {222, 35, 223, 183, 138, 95, 155, 37, 90, 159, 202, 204, 153, 221, 201, 241, 244, 242, 137, 140, 92, 38, 156, 157, 219, 158, 89, 154}, {124, 209, 171, 2, 86, 81, 68, 66, 145, 17, 148, 83, 122, 1, 20, 146, 21, 65, 210, 173, 16, 71, 151, 58, 121, 22, 19, 60, 127, 4, 7, 18, 237, 85, 82, 232, 87, 212, 57, 238, 235, 174, 84, 215}, {179, 91, 76, 34, 94, 79, 119, 49, 139, 50, 245, 229, 74, 78, 181, 224, 13, 100, 113, 227, 246, 225, 98, 93, 51, 182, 206, 142, 88, 24, 53, 9, 97, 231, 118, 14, 230, 73, 228, 10, 114, 226, 243, 240, 33, 203, 77, 11, 12, 115, 48, 54, 30, 27, 52, 112, 55, 116, 75, 36, 72, 205, 117, 29, 103, 141}, {56, 123, 43, 107, 150, 233, 130, 125, 132, 46, 69, 236, 194, 70, 147, 61, 184, 129, 106, 253, 196, 234, 195, 44, 6, 110, 67, 45, 213, 248, 128, 47, 214, 254, 187, 108, 197, 111, 190, 193, 59, 134, 62, 251, 3, 191, 109, 131, 5, 189, 252, 198, 42, 149, 105, 133, 211, 250, 249, 126, 41}, {216, 99, 143, 28, 217, 218, 178, 102, 180, 220, 177, 25, 101, 32, 26}, {168, 23, 63, 80}, {15, 200, 167}, {175}, {152, 247}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 1, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 12, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 10, 9, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 0, 10, 4, 4, 6, 4, 6, 6, 1, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 1, 8, 6, 6, 4, 6, 4, 4, 2, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 12, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 10, 9, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 0, 10, 4, 4, 6, 4, 6, 6, 1, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


