path: all/beierle_8_517.tt
path: all/beierle_8_517.tt
buckets_f: [{40}, {239, 159, 119}, {39, 135, 200, 176, 47}, {71, 72, 127, 48, 74, 7, 228, 208, 225, 73, 112, 4, 224, 9, 1, 10, 64, 8, 12, 222, 226, 221, 219, 76, 2}, {204, 27, 93, 140, 137, 96, 38, 31, 134, 207, 37, 133, 107, 91, 92, 143, 35, 110, 90, 201, 131, 138, 94, 29, 109, 104, 30, 24, 192, 202, 89}, {210, 56, 173, 156, 151, 154, 113, 153, 49, 175, 52, 145, 125, 238, 126, 61, 120, 232, 116, 170, 123, 169, 55, 217, 171, 220, 172, 215, 218, 174, 209, 212, 50, 62, 114, 237, 148, 146, 59, 235}, {187, 189, 186, 81, 82, 34, 185, 108, 18, 20, 179, 251, 205, 132, 255, 33, 203, 184, 242, 21, 240, 86, 246, 243, 100, 245, 84, 188, 105, 44, 130, 80, 98, 36, 19, 17, 139, 250, 22, 247, 41, 177, 241, 142, 83, 180, 85, 16, 252, 196, 183, 254, 244, 106, 42, 129, 97, 193, 249, 103, 141, 181, 23, 191, 206, 190, 182, 136, 253, 111, 194, 178}, {14, 166, 152, 160, 121, 67, 167, 3, 118, 70, 161, 229, 163, 213, 147, 6, 149, 211, 54, 216, 164, 13, 68, 15, 230, 11, 77, 5, 150, 124, 214, 75, 122, 65, 63, 162, 60, 158, 58, 51, 69, 115, 157, 78, 155, 144, 165, 66, 227, 57, 53, 117}, {198, 45, 99, 102, 28, 43, 25, 46, 32, 195, 101, 26, 197}, {234, 233, 236, 223, 168}, {87, 248, 199}, {79, 231}, {88, 95, 128}, {0}]
buckets_g: [{40}, {119, 159, 239}, {200, 135, 39, 176, 47}, {127, 72, 71, 2, 73, 8, 64, 1, 112, 4, 9, 10, 228, 48, 221, 224, 226, 208, 74, 225, 219, 76, 7, 222, 12}, {134, 29, 201, 92, 38, 143, 37, 35, 31, 137, 27, 94, 107, 109, 133, 138, 204, 24, 202, 90, 207, 89, 140, 93, 96, 104, 91, 192, 131, 30, 110}, {125, 171, 238, 220, 113, 56, 215, 209, 148, 210, 145, 218, 172, 146, 61, 156, 50, 212, 237, 153, 114, 174, 170, 151, 52, 235, 123, 55, 169, 49, 120, 217, 232, 62, 154, 59, 116, 126, 175, 173}, {20, 44, 80, 194, 103, 185, 97, 42, 85, 111, 132, 141, 142, 180, 255, 178, 252, 81, 82, 98, 243, 36, 136, 129, 41, 17, 191, 241, 193, 203, 253, 187, 242, 244, 100, 189, 249, 246, 183, 179, 182, 177, 184, 196, 206, 254, 23, 22, 247, 188, 105, 250, 190, 130, 34, 139, 33, 205, 83, 18, 108, 251, 240, 181, 21, 106, 186, 19, 245, 86, 84, 16}, {211, 147, 124, 54, 214, 121, 13, 66, 58, 165, 115, 68, 63, 65, 78, 144, 51, 163, 57, 118, 5, 77, 3, 75, 157, 53, 6, 230, 216, 162, 14, 152, 150, 69, 158, 161, 229, 117, 60, 213, 70, 122, 155, 15, 149, 166, 67, 164, 11, 227, 167, 160}, {28, 197, 43, 46, 45, 101, 25, 99, 32, 195, 102, 198, 26}, {233, 168, 234, 236, 223}, {199, 87, 248}, {79, 231}, {95, 88, 128}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 2, 0, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 12, 4, 4, 4, 4, 4, 4, 12, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 3, 3, 3, 7, 3, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 3, 3, 7, 3, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 4, 6, 4, 4, 2, 0, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 12, 4, 4, 4, 4, 4, 4, 12, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 12, 6, 6, 4, 6, 4, 4, 2, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 9, 3, 3, 3, 7, 3, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


