path: all/beierle_8_5227.tt
path: all/beierle_8_5227.tt
buckets_f: [{8}, {48}, {104}, {76, 72, 73, 215, 181, 95, 182, 176, 74, 179}, {119, 112, 184, 175, 23, 103, 7, 248, 159, 232, 168}, {197, 196, 15, 146, 145, 247, 161, 105, 199, 40, 208, 106, 194, 195, 28, 164, 193, 150, 148, 124, 26, 108, 94, 12, 167, 121, 93, 25, 122, 91, 147, 9, 149, 128, 24, 162, 10, 198}, {234, 221, 38, 96, 55, 84, 35, 157, 206, 191, 49, 16, 233, 52, 71, 22, 82, 158, 142, 34, 218, 102, 236, 141, 138, 68, 205, 86, 65, 140, 203, 66, 39, 185, 137, 155, 101, 99, 139, 143, 33, 37, 186, 87, 21, 36, 50, 85, 222, 81, 19, 220, 188, 217, 83, 219}, {228, 227, 61, 92, 225, 230, 229, 129, 177, 63, 90, 135, 243, 47, 126, 130, 78, 125, 59, 240, 226, 14, 44, 13, 224, 245, 246, 75, 166, 178, 165, 60, 42, 62, 11, 123, 210, 212, 56, 231, 132, 57, 77, 58, 79, 41, 180, 209, 163, 160, 89}, {202, 153, 171, 207, 4, 20, 204, 6, 190, 250, 18, 114, 156, 113, 174, 187, 54, 117, 253, 116, 173, 115, 189, 201, 254, 97, 235, 118, 170, 69, 169, 70, 238, 1, 100, 53, 251, 5, 64, 237, 51, 3, 2, 252, 67, 17, 255, 172, 98, 249, 154}, {241, 133, 213, 46, 29, 244, 45, 192, 107, 110, 109, 214, 131, 111, 134, 43, 211, 127, 27, 151, 242, 30, 144}, {239, 223, 80, 152, 136, 32, 200, 216}, {120, 183}, {31, 88}, {0}]
buckets_g: [{8}, {48}, {104}, {176, 95, 181, 179, 215, 76, 73, 182, 74, 72}, {112, 232, 184, 119, 7, 23, 103, 175, 248, 168, 159}, {93, 198, 146, 121, 196, 40, 164, 162, 108, 150, 10, 194, 128, 122, 247, 195, 124, 12, 161, 193, 147, 26, 167, 149, 148, 197, 145, 15, 28, 24, 106, 199, 94, 25, 91, 9, 208, 105}, {55, 38, 66, 139, 236, 158, 99, 143, 52, 65, 50, 141, 219, 138, 82, 81, 34, 205, 137, 188, 16, 157, 39, 102, 140, 49, 206, 87, 85, 83, 86, 217, 101, 186, 218, 155, 221, 35, 22, 37, 142, 21, 222, 84, 71, 36, 96, 203, 220, 68, 185, 191, 234, 33, 233, 19}, {60, 212, 180, 41, 135, 209, 89, 123, 78, 225, 63, 56, 42, 245, 59, 14, 132, 13, 210, 224, 160, 163, 62, 90, 44, 126, 229, 57, 165, 61, 226, 125, 228, 58, 166, 129, 130, 79, 246, 177, 231, 77, 92, 47, 227, 11, 240, 243, 178, 75, 230}, {252, 237, 118, 187, 235, 156, 18, 253, 173, 3, 20, 172, 116, 201, 153, 251, 207, 4, 98, 202, 100, 255, 97, 53, 64, 169, 115, 154, 2, 170, 117, 1, 114, 189, 254, 51, 249, 174, 190, 113, 69, 250, 238, 204, 6, 17, 67, 171, 54, 70, 5}, {30, 151, 133, 144, 127, 46, 131, 45, 110, 134, 214, 244, 107, 242, 27, 241, 111, 109, 211, 29, 43, 213, 192}, {32, 223, 80, 239, 152, 136, 200, 216}, {120, 183}, {88, 31}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 12, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 1, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 2, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 3, 7, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 12, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 1, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 3, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 2, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 3, 7, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


