path: all/beierle_8_8201.tt
path: all/beierle_8_8201.tt
buckets_f: [{111}, {207, 167, 120}, {192, 255, 79}, {47, 71, 159, 236, 243, 234, 233, 127, 48, 245, 246}, {172, 168, 170, 151, 143, 141, 142, 248, 169, 139, 80, 223, 136}, {52, 131, 21, 237, 89, 238, 162, 22, 92, 134, 161, 133, 164, 50, 19, 95, 90, 49, 235}, {62, 107, 1, 25, 230, 199, 7, 26, 250, 37, 57, 196, 193, 27, 231, 177, 150, 35, 219, 2, 229, 60, 149, 249, 227, 29, 61, 225, 59, 56, 109, 147, 194, 226, 30, 32, 228, 58, 38, 216, 222, 110, 252, 178, 4, 28, 221, 180}, {8, 166, 103, 124, 129, 185, 153, 242, 23, 102, 14, 93, 184, 209, 51, 12, 214, 203, 130, 45, 69, 91, 213, 53, 44, 135, 96, 191, 66, 11, 54, 132, 17, 42, 97, 163, 241, 205, 94, 157, 64, 165, 208, 98, 210, 10, 20, 244, 65, 188, 122, 43, 9, 187, 190, 100, 206, 155, 70, 18, 156, 68, 41, 212, 160, 15, 40, 186, 101, 13, 88, 121, 215, 46, 99, 67, 189, 211, 152, 158, 239, 154}, {217, 36, 118, 140, 34, 86, 72, 6, 175, 105, 119, 106, 251, 181, 84, 146, 253, 83, 145, 78, 39, 116, 75, 182, 171, 138, 85, 33, 82, 174, 137, 254, 87, 179, 81, 108, 220, 173, 115, 5, 3, 117, 218, 77, 112, 148, 176, 114, 113}, {125, 202, 123, 126, 204, 16, 232, 55, 201}, {74, 197, 63, 224, 104, 76, 195, 31, 183, 73, 24, 198, 144}, {247, 240, 200}, {128}, {0}]
buckets_g: [{111}, {207, 120, 167}, {255, 192, 79}, {47, 245, 234, 71, 48, 236, 233, 127, 246, 243, 159}, {139, 136, 141, 169, 170, 80, 168, 248, 172, 151, 142, 143, 223}, {237, 22, 134, 19, 131, 50, 162, 21, 52, 90, 89, 92, 133, 161, 49, 235, 238, 95, 164}, {231, 147, 150, 32, 60, 62, 250, 35, 109, 7, 149, 26, 219, 228, 227, 226, 221, 25, 59, 37, 178, 57, 252, 29, 110, 249, 4, 229, 61, 230, 2, 180, 38, 194, 193, 56, 222, 58, 177, 28, 225, 107, 30, 196, 199, 1, 27, 216}, {152, 43, 203, 163, 157, 97, 155, 239, 188, 102, 244, 46, 41, 212, 158, 18, 154, 135, 153, 190, 160, 64, 213, 69, 44, 124, 98, 66, 42, 189, 184, 187, 94, 91, 9, 242, 165, 186, 214, 8, 122, 54, 166, 121, 51, 17, 206, 65, 45, 130, 100, 241, 70, 15, 68, 53, 67, 40, 13, 209, 12, 103, 96, 215, 10, 208, 129, 211, 185, 23, 20, 132, 101, 93, 205, 99, 156, 191, 88, 14, 210, 11}, {81, 108, 117, 105, 82, 220, 179, 114, 138, 87, 182, 75, 145, 72, 251, 118, 78, 217, 5, 86, 39, 173, 85, 146, 3, 6, 84, 175, 171, 148, 36, 218, 77, 33, 174, 137, 113, 140, 83, 253, 119, 115, 181, 106, 34, 176, 112, 116, 254}, {123, 125, 204, 126, 16, 201, 202, 232, 55}, {24, 144, 63, 104, 224, 195, 73, 198, 31, 74, 183, 76, 197}, {240, 200, 247}, {128}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 12, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 2]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 12, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


