path: all/beierle_8_1631.tt
path: all/beierle_8_1631.tt
buckets_f: [{87}, {136}, {168}, {232, 151, 15}, {36, 176, 215, 34, 33, 191, 72}, {127, 226, 255, 130, 228, 112, 132, 103, 7, 31, 129, 248, 225, 8}, {195, 173, 70, 213, 189, 80, 46, 69, 214, 187, 67, 171, 174, 198, 43, 211, 197, 190, 208, 184, 83, 45, 86, 85, 56}, {21, 110, 17, 229, 244, 140, 241, 114, 107, 158, 16, 234, 108, 19, 18, 227, 104, 149, 113, 236, 144, 101, 24, 99, 29, 157, 233, 242, 109, 20, 12, 152, 105, 230, 155, 9, 137, 119, 116, 138, 150, 22, 147, 111, 102, 10, 27, 106, 30}, {47, 210, 81, 188, 57, 94, 38, 167, 182, 84, 49, 90, 39, 178, 206, 55, 71, 44, 42, 37, 73, 209, 93, 76, 170, 177, 194, 41, 160, 193, 183, 91, 172, 165, 220, 60, 216, 185, 186, 89, 163, 222, 180, 203, 66, 161, 166, 196, 207, 78, 65, 199, 218, 68, 204, 202, 164, 205, 179, 52, 51, 169, 79, 58, 201, 221, 92, 95, 219, 88, 181, 217, 50, 74, 35, 32, 212, 75, 77, 48, 82, 200, 162, 53, 54}, {1, 133, 120, 98, 14, 6, 124, 28, 134, 100, 11, 251, 254, 125, 2, 250, 154, 115, 4, 117, 245, 253, 246, 97, 128, 135, 249, 153, 13, 5, 252, 139, 142, 118, 123, 131, 141, 240, 3, 126, 25, 121, 159, 122, 26, 243, 156}, {40, 61, 59, 62, 64}, {23, 238, 148, 237, 96, 143, 235, 239, 145, 146, 224}, {175, 223, 63}, {231}, {192}, {247}, {0}]
buckets_g: [{87}, {136}, {168}, {151, 232, 15}, {191, 34, 33, 176, 72, 36, 215}, {255, 248, 127, 225, 132, 7, 130, 112, 31, 8, 129, 226, 228, 103}, {171, 195, 85, 45, 46, 80, 211, 187, 70, 173, 86, 43, 174, 208, 184, 198, 214, 67, 197, 190, 189, 213, 83, 69, 56}, {106, 119, 18, 140, 17, 114, 144, 113, 10, 105, 102, 12, 16, 236, 241, 109, 244, 19, 27, 242, 230, 108, 101, 233, 20, 152, 234, 99, 227, 229, 116, 150, 147, 110, 30, 21, 138, 104, 9, 24, 155, 149, 158, 29, 137, 111, 157, 22, 107}, {41, 179, 37, 162, 188, 165, 177, 92, 53, 194, 74, 91, 180, 90, 172, 93, 50, 216, 51, 88, 185, 204, 60, 210, 160, 169, 206, 58, 77, 44, 47, 81, 42, 65, 219, 94, 222, 95, 217, 49, 200, 89, 52, 170, 205, 38, 201, 196, 166, 48, 32, 55, 78, 84, 182, 163, 82, 193, 178, 220, 73, 161, 209, 66, 71, 164, 212, 202, 68, 54, 183, 186, 167, 218, 199, 221, 203, 181, 75, 79, 76, 39, 35, 57, 207}, {14, 26, 142, 139, 154, 240, 246, 126, 245, 1, 254, 115, 153, 13, 6, 128, 243, 100, 249, 134, 124, 122, 2, 97, 98, 117, 133, 121, 252, 123, 118, 135, 250, 159, 156, 5, 141, 28, 125, 120, 3, 11, 4, 131, 253, 25, 251}, {59, 61, 40, 64, 62}, {146, 238, 143, 148, 23, 145, 237, 239, 235, 224, 96}, {175, 223, 63}, {231}, {192}, {247}, {0}]
indices_f: [16, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 12, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 11, 7, 11, 11, 7, 11, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 14, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 11, 7, 11, 11, 11, 9, 7, 7, 9, 7, 9, 9, 15, 5, 9, 9, 9, 9, 9, 9, 5]
indices_g: [16, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 12, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 11, 7, 11, 11, 7, 11, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 14, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 11, 7, 11, 11, 11, 9, 7, 7, 9, 7, 9, 9, 15, 5, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


