path: all/beierle_8_1046.tt
path: all/beierle_8_1046.tt
buckets_f: [{175}, {8}, {31, 71}, {207, 47}, {248, 24, 111, 56, 103, 208, 72}, {144, 184, 43, 45, 46}, {130, 164, 250, 219, 222, 216, 252, 249, 135, 49, 55, 102, 140, 99, 221, 161, 63, 48, 139, 142, 136, 26, 50, 129, 25, 132, 101, 137, 28, 52, 138, 162, 141}, {90, 152, 94, 86, 124, 44, 192, 36, 35, 33, 229, 32, 93, 154, 157, 193, 155, 114, 153, 232, 91, 125, 89, 37, 227, 42, 34, 230, 226, 41, 126, 145, 38, 85, 195, 228, 180, 237, 198, 194, 183, 9, 88, 148, 92, 119, 146, 178, 177, 156, 83, 10, 235, 158, 225, 122, 80, 12, 224, 113, 196, 123, 116, 238, 15, 121, 197}, {218, 171, 75, 220, 106, 245, 59, 213, 64, 244, 79, 61, 241, 69, 174, 23, 104, 78, 62, 18, 100, 107, 19, 173, 240, 22, 243, 217, 27, 128, 73, 212, 166, 77, 20, 165, 67, 223, 97, 209, 134, 163, 211, 70, 17, 131, 76, 160, 251, 108, 168, 215, 109, 29, 254, 210, 253, 74, 242, 21, 30, 133, 105, 110, 214, 246, 98}, {118, 181, 176, 1, 187, 115, 147, 14, 150, 4, 3, 186, 112, 189, 182, 149, 82, 206, 6, 185, 191, 234, 117, 203, 200, 188, 233, 13, 87, 7, 236, 11, 190, 81, 2, 84, 179, 239, 40, 5, 205}, {60, 255, 66, 58, 143, 96, 65, 51, 54, 53, 68, 57}, {151, 95, 159, 231, 201, 127, 202, 199, 39, 204}, {16, 247, 172, 170, 169}, {167}, {120}, {0}]
buckets_g: [{175}, {8}, {71, 31}, {207, 47}, {24, 248, 72, 208, 103, 56, 111}, {144, 184, 45, 46, 43}, {49, 135, 222, 221, 161, 26, 252, 250, 139, 52, 136, 129, 249, 101, 130, 162, 63, 142, 141, 140, 138, 132, 102, 164, 137, 55, 99, 216, 219, 50, 25, 48, 28}, {33, 197, 126, 42, 37, 123, 195, 227, 44, 83, 145, 230, 32, 158, 119, 180, 88, 89, 183, 9, 154, 114, 224, 38, 92, 91, 41, 35, 228, 113, 198, 93, 237, 116, 152, 157, 196, 156, 121, 12, 122, 178, 155, 226, 194, 86, 229, 90, 10, 153, 34, 235, 192, 177, 225, 80, 193, 125, 15, 232, 146, 85, 124, 148, 238, 36, 94}, {22, 23, 173, 131, 27, 110, 213, 174, 166, 220, 163, 62, 212, 254, 165, 253, 19, 217, 17, 107, 171, 223, 29, 109, 79, 77, 21, 214, 241, 106, 61, 69, 242, 98, 100, 97, 215, 64, 20, 73, 105, 30, 245, 78, 134, 104, 243, 209, 128, 246, 70, 210, 133, 59, 251, 211, 75, 168, 108, 76, 160, 218, 240, 74, 244, 67, 18}, {147, 13, 239, 11, 190, 185, 236, 203, 150, 186, 149, 182, 87, 40, 234, 117, 206, 118, 115, 81, 179, 181, 4, 205, 176, 2, 189, 233, 187, 6, 84, 7, 5, 14, 200, 188, 3, 82, 191, 1, 112}, {66, 96, 65, 54, 57, 51, 255, 60, 53, 58, 143, 68}, {231, 159, 39, 199, 202, 151, 95, 201, 204, 127}, {170, 169, 16, 172, 247}, {167}, {120}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 10, 6, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 14, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 13, 8, 12, 12, 8, 12, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 9, 11, 11, 9, 11, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 10, 6, 10, 10, 6, 4, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 7, 14, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 13, 8, 12, 12, 8, 12, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11, 9, 11, 11, 9, 11, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


