path: all/beierle_8_7232.tt
path: all/beierle_8_7232.tt
buckets_f: [{184}, {31}, {88}, {151, 19, 71, 40, 168, 22, 152, 159, 248, 207, 21, 32, 39}, {106, 82, 105, 231, 81, 95, 108, 176, 63, 55, 56, 84, 215}, {41, 149, 47, 166, 246, 76, 147, 255, 206, 200, 73, 72, 150, 119, 240, 205, 67, 163, 243, 42, 69, 247, 74, 165, 44, 245, 70, 203, 79}, {91, 234, 185, 221, 191, 4, 211, 13, 48, 217, 12, 188, 134, 51, 53, 15, 214, 219, 222, 233, 54, 186, 238, 129, 227, 93, 107, 237, 213, 220, 235, 110, 11, 2, 133, 139, 14, 131, 218, 130, 9, 1, 10, 132, 230, 142, 229, 239, 236, 104, 94, 141, 109}, {33, 20, 172, 162, 202, 36, 34, 158, 45, 196, 37, 253, 155, 195, 153, 68, 117, 173, 16, 46, 146, 199, 254, 201, 123, 115, 154, 193, 204, 29, 171, 126, 156, 121, 125, 169, 174, 112, 170, 38, 161, 43, 122, 30, 197, 251, 27, 198, 118, 23, 164, 148, 124, 18, 145, 175, 24, 65, 194, 157, 35, 192, 17, 66}, {85, 140, 209, 92, 86, 180, 225, 181, 57, 61, 179, 101, 62, 177, 83, 100, 212, 58, 97, 137, 103, 87, 49, 183, 99, 59, 5, 182, 111, 52, 190, 50, 226, 98, 138, 187, 89, 189, 90, 3, 6, 210, 96, 178, 60, 228, 102, 80, 143}, {114, 75, 249, 64, 28, 242, 252, 116, 77, 26, 160, 78, 25, 244, 250, 241, 113}, {224, 216, 232, 223, 136, 7, 8, 135, 128}, {167, 127, 120}, {144}, {208}, {0}]
buckets_g: [{184}, {31}, {88}, {159, 152, 19, 168, 39, 21, 207, 248, 151, 71, 40, 22, 32}, {82, 105, 56, 81, 215, 55, 176, 106, 231, 108, 95, 63, 84}, {47, 203, 44, 246, 205, 245, 69, 149, 76, 147, 166, 119, 67, 41, 255, 243, 165, 42, 200, 247, 73, 70, 240, 163, 79, 206, 150, 72, 74}, {10, 134, 93, 186, 15, 235, 54, 221, 218, 142, 234, 133, 217, 185, 230, 220, 132, 91, 219, 227, 48, 4, 222, 129, 107, 13, 110, 236, 109, 188, 14, 213, 238, 9, 12, 104, 239, 51, 214, 130, 53, 141, 233, 229, 139, 94, 131, 11, 1, 211, 191, 2, 237}, {36, 23, 174, 204, 145, 37, 33, 171, 172, 201, 65, 18, 66, 24, 169, 46, 161, 193, 118, 202, 126, 154, 254, 27, 153, 197, 156, 121, 251, 29, 148, 157, 34, 30, 117, 194, 124, 164, 198, 146, 192, 170, 17, 162, 115, 35, 253, 45, 155, 38, 158, 175, 196, 68, 195, 20, 112, 122, 173, 43, 199, 125, 16, 123}, {87, 100, 80, 3, 6, 210, 181, 209, 50, 225, 49, 212, 60, 59, 89, 228, 62, 189, 98, 179, 58, 183, 180, 52, 190, 101, 99, 5, 140, 226, 138, 137, 61, 182, 187, 92, 96, 102, 86, 143, 97, 85, 178, 177, 103, 90, 57, 111, 83}, {244, 116, 64, 75, 160, 241, 250, 249, 242, 28, 26, 78, 252, 114, 113, 25, 77}, {128, 232, 136, 7, 224, 216, 135, 8, 223}, {167, 127, 120}, {144}, {208}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 5, 8, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 13, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 5, 8, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 13, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 5, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


