path: all/beierle_8_11850.tt
path: all/beierle_8_11850.tt
buckets_f: [{64}, {151}, {119, 168, 248}, {32}, {39, 26, 127, 79, 246, 245, 63, 25, 192, 28, 243}, {175, 231, 167, 159, 239, 191, 183, 27, 123, 30, 16, 125, 247, 40, 88, 29, 126}, {18, 36, 76, 195, 176, 111, 34, 122, 74, 149, 71, 33, 157, 73, 160, 17, 147, 158, 198, 197, 203, 205, 124, 206, 47, 87, 121, 20, 240, 155, 150}, {196, 75, 117, 153, 178, 185, 193, 172, 21, 244, 169, 194, 156, 120, 204, 252, 19, 188, 233, 241, 109, 45, 107, 201, 250, 46, 234, 236, 202, 249, 154, 180, 223, 118, 43, 161, 145, 22, 186, 162, 110, 148, 143, 242, 115, 177, 164, 146, 78, 77, 170}, {181, 131, 235, 229, 213, 174, 133, 49, 254, 173, 84, 141, 253, 179, 50, 12, 66, 165, 200, 222, 152, 42, 163, 211, 238, 108, 95, 251, 190, 82, 219, 10, 41, 227, 187, 166, 144, 230, 134, 214, 44, 68, 105, 9, 81, 237, 189, 113, 142, 23, 7, 65, 171, 106, 182, 221, 114, 139, 52, 116}, {140, 14, 102, 99, 212, 210, 13, 217, 220, 38, 61, 137, 62, 129, 104, 218, 67, 199, 59, 207, 101, 37, 69, 132, 209, 48, 130, 112, 85, 70, 35, 138, 11, 72, 83, 255, 86}, {55, 1, 98, 92, 58, 184, 2, 57, 31, 100, 4, 89, 128, 90, 60, 97, 136, 15, 208}, {226, 93, 51, 24, 6, 225, 53, 5, 91, 3, 96, 94, 54, 56, 8, 228, 135}, {103}, {224, 216, 232}, {80, 215}, {0}]
buckets_g: [{64}, {151}, {119, 168, 248}, {32}, {63, 192, 39, 79, 245, 246, 26, 127, 243, 25, 28}, {16, 239, 247, 123, 231, 30, 175, 126, 183, 27, 88, 167, 29, 191, 159, 40, 125}, {122, 157, 197, 176, 158, 76, 17, 18, 149, 73, 198, 195, 155, 34, 36, 121, 206, 33, 160, 111, 205, 47, 87, 124, 203, 150, 71, 240, 74, 147, 20}, {249, 178, 186, 109, 107, 169, 148, 252, 177, 46, 236, 45, 78, 172, 115, 156, 43, 180, 161, 164, 22, 223, 75, 143, 117, 201, 170, 21, 154, 77, 19, 204, 194, 193, 162, 153, 118, 244, 202, 120, 241, 233, 146, 145, 185, 250, 196, 242, 188, 234, 110}, {41, 179, 65, 105, 81, 49, 139, 237, 23, 189, 134, 68, 108, 10, 230, 141, 113, 235, 211, 50, 95, 82, 42, 166, 213, 116, 52, 200, 251, 9, 190, 44, 106, 253, 254, 219, 142, 165, 174, 173, 84, 7, 171, 131, 227, 144, 152, 182, 187, 12, 114, 214, 133, 221, 163, 222, 238, 229, 181, 66}, {69, 220, 112, 59, 129, 83, 67, 140, 99, 101, 132, 217, 210, 102, 61, 130, 37, 85, 72, 38, 13, 86, 207, 199, 70, 137, 212, 104, 14, 11, 62, 255, 138, 218, 48, 209, 35}, {97, 4, 15, 1, 92, 90, 208, 58, 57, 60, 128, 184, 31, 89, 100, 98, 2, 55, 136}, {8, 93, 54, 135, 53, 91, 51, 228, 3, 5, 96, 226, 24, 6, 56, 94, 225}, {103}, {232, 224, 216}, {80, 215}, {0}]
indices_f: [15, 10, 10, 11, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 8, 11, 4, 4, 5, 4, 5, 5, 10, 3, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 4, 0, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 14, 8, 8, 9, 8, 9, 9, 6, 5, 10, 10, 11, 10, 11, 11, 8, 11, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 14, 13, 9, 9, 8, 9, 8, 8, 7, 13, 11, 11, 8, 11, 8, 8, 5, 13, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 5, 2, 7, 7, 8, 7, 8, 8, 9]
indices_g: [15, 10, 10, 11, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 8, 11, 4, 4, 5, 4, 5, 5, 10, 3, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 4, 0, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 14, 8, 8, 9, 8, 9, 9, 6, 5, 10, 10, 11, 10, 11, 11, 8, 11, 10, 10, 9, 10, 9, 9, 12, 9, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 1, 8, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 9, 10, 9, 9, 8, 9, 8, 8, 14, 13, 9, 9, 8, 9, 8, 8, 7, 13, 11, 11, 8, 11, 8, 8, 5, 13, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 4, 7, 4, 4, 5, 2, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


