path: all/beierle_8_2528.tt
path: all/beierle_8_2528.tt
buckets_f: [{103}, {96, 127}, {79}, {199}, {63, 223}, {115, 224, 112, 21, 81, 19, 118, 140, 22, 239, 82, 255, 55, 138, 137, 117, 183, 84, 143, 56, 15}, {4, 132, 64, 175, 119, 130, 123, 182, 89, 179, 32, 90, 170, 1, 172, 163, 181, 92, 165, 20, 17, 2, 244, 125, 8, 67, 166, 18, 129, 69, 126, 169, 207, 241, 242, 70}, {190, 31, 133, 68, 184, 108, 75, 66, 245, 216, 78, 212, 25, 91, 93, 189, 28, 105, 65, 196, 243, 187, 77, 88, 221, 131, 209, 215, 26, 94, 240, 222, 106, 193, 134, 194, 33, 34, 219, 246, 36, 210}, {214, 141, 42, 145, 41, 232, 136, 254, 158, 27, 188, 151, 251, 57, 30, 29, 226, 44, 186, 58, 107, 197, 148, 213, 238, 139, 86, 142, 24, 146, 225, 185, 191, 80, 152, 47, 157, 253, 109, 248, 218, 110, 155, 211, 195, 217, 228, 53, 235, 54, 220, 104, 51, 83, 231, 198, 192, 85, 237, 60}, {250, 5, 206, 45, 61, 3, 43, 49, 124, 59, 50, 147, 153, 230, 167, 6, 101, 233, 12, 164, 227, 122, 168, 16, 102, 149, 52, 62, 178, 121, 99, 40, 252, 174, 171, 180, 249, 10, 203, 9, 200, 87, 236, 234, 205, 173, 159, 162, 177, 46, 161, 144, 150, 154, 229, 156}, {113, 13, 74, 201, 11, 76, 37, 38, 100, 35, 95, 98, 7, 116, 202, 114, 73, 204, 23, 135, 97, 14, 247, 120, 176}, {111, 72, 39, 71, 128}, {208, 48}, {160}, {0}]
buckets_g: [{103}, {127, 96}, {79}, {199}, {63, 223}, {55, 224, 239, 183, 112, 15, 255, 117, 84, 137, 56, 19, 138, 81, 21, 140, 82, 22, 143, 118, 115}, {4, 2, 125, 92, 20, 32, 90, 170, 17, 123, 126, 163, 242, 241, 70, 130, 18, 172, 181, 166, 129, 89, 69, 179, 119, 244, 1, 165, 182, 169, 207, 175, 64, 132, 67, 8}, {222, 88, 34, 243, 65, 134, 189, 246, 187, 215, 26, 108, 31, 221, 78, 75, 105, 131, 184, 28, 93, 25, 66, 106, 68, 216, 133, 36, 212, 194, 91, 219, 33, 240, 196, 245, 193, 77, 190, 94, 210, 209}, {107, 47, 24, 214, 136, 60, 42, 254, 158, 145, 157, 197, 41, 251, 51, 110, 109, 58, 186, 44, 83, 191, 253, 248, 237, 232, 198, 228, 148, 235, 225, 27, 238, 104, 54, 185, 141, 188, 155, 218, 86, 85, 192, 80, 139, 195, 29, 152, 57, 30, 211, 220, 231, 217, 226, 213, 53, 151, 146, 142}, {52, 62, 101, 249, 10, 124, 59, 168, 46, 250, 177, 50, 5, 16, 230, 161, 178, 227, 252, 61, 164, 154, 12, 121, 159, 180, 234, 150, 147, 122, 203, 3, 45, 153, 9, 236, 87, 156, 49, 99, 167, 229, 144, 6, 162, 200, 173, 174, 206, 233, 43, 149, 40, 171, 102, 205}, {76, 204, 73, 35, 113, 14, 247, 13, 116, 97, 202, 7, 114, 95, 120, 98, 201, 176, 100, 23, 135, 11, 38, 74, 37}, {39, 128, 72, 71, 111}, {48, 208}, {160}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 1, 10, 10, 9, 10, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 5, 10, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 13, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 1, 10, 10, 9, 10, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 5, 10, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 13, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 10, 10, 9, 10, 9, 9, 6, 12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


