path: all/beierle_8_9100.tt
path: all/beierle_8_9100.tt
buckets_f: [{135}, {223, 200, 231, 72}, {224, 215, 87, 40, 48, 7}, {17, 95, 157, 155, 158, 18, 240, 32, 127, 59, 56, 199, 20, 143, 151, 62, 9, 12, 61, 152, 10}, {188, 251, 21, 156, 149, 22, 254, 202, 99, 88, 185, 93, 253, 39, 204, 101, 64, 94, 154, 201, 153, 91, 186, 147, 19, 150, 102, 79}, {86, 47, 104, 29, 107, 44, 134, 133, 109, 166, 184, 211, 255, 66, 169, 237, 65, 189, 214, 165, 85, 228, 172, 213, 68, 190, 250, 238, 235, 27, 208, 131, 71, 163, 252, 187, 42, 225, 78, 170, 24, 226, 41, 30, 110, 75, 83, 249, 77}, {229, 63, 198, 111, 174, 241, 51, 57, 210, 45, 46, 176, 139, 233, 82, 239, 164, 219, 126, 209, 58, 106, 179, 116, 222, 244, 168, 234, 31, 197, 26, 54, 14, 236, 113, 119, 216, 4, 221, 227, 60, 8, 43, 230, 195, 2, 11, 162, 173, 28, 108, 105, 142, 120, 84, 181, 212, 171, 182, 125, 114, 81, 161, 123, 25, 167, 242, 13, 53, 247, 141, 1}, {138, 193, 49, 243, 100, 245, 118, 23, 15, 122, 183, 178, 145, 3, 35, 92, 117, 115, 177, 148, 124, 180, 137, 6, 37, 52, 194, 89, 98, 55, 50, 140, 146, 196, 112, 121, 38, 5, 90, 97, 246, 103}, {76, 144, 33, 96, 34, 69, 130, 132, 70, 159, 207, 74, 129, 73, 36, 67, 191}, {217, 218, 206, 205, 203, 220, 128, 232, 160, 80}, {136, 192}, {16, 248}, {175}, {0}]
buckets_g: [{135}, {72, 231, 200, 223}, {87, 215, 48, 7, 224, 40}, {127, 12, 152, 95, 20, 61, 9, 151, 10, 199, 32, 157, 56, 17, 143, 18, 59, 155, 240, 62, 158}, {79, 147, 94, 19, 91, 39, 149, 204, 185, 101, 154, 93, 22, 102, 21, 201, 153, 253, 64, 88, 186, 150, 202, 99, 156, 254, 251, 188}, {214, 238, 77, 163, 131, 189, 208, 78, 85, 169, 86, 211, 104, 225, 235, 165, 42, 44, 109, 255, 187, 190, 237, 249, 27, 24, 83, 166, 226, 134, 71, 66, 29, 170, 110, 30, 250, 68, 41, 65, 252, 107, 172, 133, 184, 47, 213, 228, 75}, {247, 227, 209, 1, 13, 230, 11, 63, 179, 139, 241, 58, 164, 60, 221, 106, 142, 171, 222, 116, 210, 57, 51, 176, 54, 14, 162, 168, 113, 195, 126, 111, 125, 161, 239, 46, 119, 53, 219, 141, 182, 120, 84, 108, 229, 26, 236, 242, 43, 167, 174, 28, 2, 244, 31, 8, 212, 4, 233, 197, 82, 25, 81, 181, 173, 198, 105, 114, 234, 45, 216, 123}, {97, 112, 38, 50, 138, 137, 3, 124, 178, 121, 183, 194, 146, 145, 98, 122, 35, 49, 140, 15, 115, 89, 148, 23, 246, 90, 193, 180, 117, 5, 55, 118, 245, 100, 103, 6, 177, 92, 52, 37, 243, 196}, {96, 144, 34, 76, 70, 130, 132, 73, 33, 159, 191, 207, 69, 129, 36, 67, 74}, {206, 203, 80, 205, 160, 218, 128, 232, 217, 220}, {136, 192}, {248, 16}, {175}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 7, 11, 3, 3, 4, 3, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 8, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 9, 4, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 6, 3, 3, 6, 3, 6, 6, 7, 11, 3, 3, 4, 3, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 8, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 1, 4, 4, 9, 4, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


