path: all/beierle_8_6389.tt
path: all/beierle_8_6389.tt
buckets_f: [{64}, {232, 87}, {192, 95}, {48, 200, 239, 208}, {155, 32, 127, 188, 24, 101, 102, 152, 157, 185, 186, 128, 71, 120, 160, 99, 158}, {179, 207, 181, 109, 212, 74, 237, 247, 210, 107, 209, 173, 180, 178, 172, 146, 182, 15, 110, 174, 144, 151, 177, 145, 76, 104, 73, 11, 235, 238, 170, 14, 13, 119, 169, 148, 171}, {255, 28, 254, 229, 61, 130, 135, 1, 162, 226, 2, 248, 250, 228, 34, 25, 190, 187, 159, 252, 231, 253, 251, 26, 193, 189, 156, 249, 93, 164, 56, 154, 36, 7, 225, 129, 94, 194, 161, 227, 90, 92, 39, 62, 4, 33, 230, 153, 89, 132, 167, 59, 196, 91}, {18, 115, 51, 108, 205, 52, 44, 240, 42, 17, 243, 143, 49, 233, 86, 77, 245, 41, 211, 54, 246, 23, 47, 140, 117, 53, 22, 214, 138, 72, 75, 46, 139, 106, 83, 19, 206, 105, 55, 112, 142, 40, 236, 111, 21, 45, 43, 50, 136, 137, 213, 203, 85, 20, 141, 78, 234, 118}, {124, 131, 69, 68, 5, 220, 30, 126, 63, 38, 35, 98, 57, 67, 58, 65, 221, 219, 165, 163, 3, 222, 103, 134, 218, 60, 6, 121, 191, 97, 37, 66, 166, 123, 70, 122, 27, 125, 96, 223, 100, 29, 133, 217, 216}, {10, 168, 149, 82, 116, 204, 84, 241, 175, 9, 242, 113, 244, 150, 81, 12, 147, 202, 114, 201, 176, 8}, {31, 197, 199, 224, 88, 184, 198, 195}, {16, 80}, {183, 215, 79}, {0}]
buckets_g: [{64}, {232, 87}, {192, 95}, {200, 48, 239, 208}, {188, 152, 120, 32, 158, 155, 186, 185, 101, 24, 128, 102, 160, 99, 71, 127, 157}, {148, 119, 238, 178, 107, 73, 14, 182, 146, 74, 13, 11, 212, 174, 235, 171, 151, 104, 172, 169, 180, 179, 173, 76, 110, 207, 181, 15, 145, 170, 247, 209, 237, 210, 144, 177, 109}, {228, 132, 252, 28, 190, 227, 2, 187, 90, 225, 26, 230, 194, 254, 91, 89, 253, 164, 135, 162, 1, 33, 255, 189, 153, 130, 34, 93, 231, 129, 59, 251, 159, 229, 154, 94, 61, 161, 36, 56, 92, 167, 62, 193, 248, 226, 250, 4, 249, 7, 39, 196, 25, 156}, {140, 138, 47, 205, 55, 246, 111, 139, 49, 115, 51, 72, 23, 234, 52, 17, 213, 44, 20, 40, 42, 21, 211, 50, 143, 206, 43, 136, 46, 214, 240, 41, 236, 86, 137, 118, 203, 142, 18, 106, 22, 108, 53, 54, 19, 75, 45, 77, 245, 233, 85, 78, 141, 105, 83, 243, 117, 112}, {38, 125, 191, 66, 27, 221, 68, 35, 60, 5, 100, 30, 98, 165, 37, 131, 3, 65, 57, 63, 124, 218, 134, 97, 29, 67, 121, 126, 58, 223, 163, 103, 220, 217, 123, 122, 133, 166, 219, 70, 69, 216, 96, 6, 222}, {113, 10, 149, 12, 150, 244, 241, 82, 176, 175, 114, 168, 202, 242, 201, 8, 81, 84, 147, 204, 116, 9}, {199, 197, 184, 195, 88, 198, 224, 31}, {16, 80}, {79, 183, 215}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 12, 11, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 12, 10, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 10, 3, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 12, 11, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 12, 10, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 10, 3, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


