path: all/beierle_8_2837.tt
path: all/beierle_8_2837.tt
buckets_f: [{103, 216}, {112}, {24}, {171, 207, 144, 15, 173, 184, 255, 174}, {175, 192, 172, 224, 32, 95, 170, 200, 8, 22, 248, 169, 19, 87, 240, 183, 21}, {217, 241, 63, 242, 86, 165, 194, 126, 123, 212, 120, 166, 163, 158, 155, 80, 58, 218, 7, 244, 157, 85, 96, 193, 57, 125, 83, 209, 60, 220, 196, 210}, {148, 114, 27, 185, 61, 62, 146, 140, 29, 116, 154, 188, 213, 51, 74, 151, 46, 237, 145, 113, 214, 30, 59, 138, 143, 45, 211, 238, 208, 153, 48, 137, 76, 156, 79, 73, 54, 186, 53, 43, 235}, {139, 250, 77, 133, 128, 94, 28, 17, 75, 18, 239, 9, 179, 67, 107, 91, 52, 236, 204, 181, 190, 69, 10, 50, 231, 168, 88, 131, 42, 72, 109, 110, 147, 201, 64, 150, 20, 78, 36, 182, 225, 252, 39, 149, 142, 23, 34, 31, 41, 44, 233, 226, 202, 55, 47, 70, 136, 228, 141, 234, 25, 187, 249, 26, 134, 93, 33, 189, 49, 12}, {132, 106, 227, 161, 5, 66, 164, 6, 253, 37, 3, 205, 90, 129, 230, 198, 203, 221, 121, 251, 100, 177, 84, 111, 180, 82, 246, 219, 108, 68, 81, 11, 65, 71, 254, 206, 222, 13, 178, 127, 130, 38, 92, 167, 229, 195, 122, 162, 245, 98, 35, 243, 135, 89, 16, 97, 105, 14, 197, 124}, {2, 101, 99, 223, 102, 199, 160, 247, 4, 118, 215, 1, 115, 117, 152}, {232, 40, 191}, {176, 104}, {56, 159, 119}, {0}]
buckets_g: [{216, 103}, {112}, {24}, {184, 171, 255, 15, 174, 144, 173, 207}, {169, 175, 183, 19, 32, 8, 87, 170, 22, 248, 95, 192, 200, 21, 240, 224, 172}, {157, 193, 241, 210, 196, 120, 58, 165, 7, 220, 244, 125, 83, 57, 96, 158, 155, 194, 86, 80, 242, 126, 212, 85, 217, 60, 218, 63, 166, 123, 163, 209}, {140, 237, 61, 208, 113, 51, 143, 76, 156, 145, 213, 154, 73, 53, 74, 153, 186, 59, 54, 185, 27, 45, 62, 148, 238, 138, 30, 48, 146, 211, 29, 214, 137, 46, 114, 43, 235, 79, 116, 151, 188}, {109, 26, 181, 72, 107, 234, 250, 128, 189, 75, 149, 134, 141, 39, 69, 88, 18, 133, 33, 70, 239, 28, 187, 204, 9, 42, 47, 225, 91, 93, 44, 31, 202, 136, 17, 249, 77, 231, 236, 182, 78, 226, 20, 147, 150, 228, 52, 10, 94, 25, 190, 23, 34, 252, 131, 55, 110, 67, 49, 139, 142, 201, 64, 36, 12, 168, 233, 179, 50, 41}, {14, 90, 135, 222, 82, 127, 221, 92, 6, 68, 16, 230, 121, 219, 84, 97, 106, 130, 122, 164, 198, 205, 98, 37, 246, 203, 105, 243, 195, 129, 227, 124, 13, 206, 180, 197, 66, 132, 162, 3, 100, 251, 71, 178, 177, 65, 111, 161, 254, 167, 35, 253, 245, 108, 11, 5, 229, 38, 81, 89}, {215, 199, 223, 99, 118, 115, 160, 117, 2, 152, 101, 247, 4, 102, 1}, {232, 191, 40}, {176, 104}, {159, 119, 56}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 12, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 3, 4, 3, 3, 4, 11, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 12, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 11, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 12, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 3, 4, 3, 3, 4, 11, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


