path: all/beierle_8_9344.tt
path: all/beierle_8_9344.tt
buckets_f: [{103}, {207}, {9, 12, 136, 240, 10, 23}, {32, 72, 16}, {118, 38, 199, 8, 40, 51, 140, 53, 162, 164, 117, 161, 37, 115, 175, 96, 24, 35, 223, 54, 255, 138, 137}, {208, 25, 92, 28, 219, 50, 222, 33, 176, 90, 34, 26, 144, 52, 155, 157, 113, 166, 205, 36, 163, 203, 49, 158, 114, 221, 87, 79, 224, 116, 206, 89, 165}, {93, 99, 241, 153, 43, 218, 226, 14, 13, 30, 151, 225, 94, 177, 104, 46, 64, 102, 186, 167, 185, 45, 91, 180, 201, 154, 228, 101, 204, 242, 112, 188, 196, 27, 29, 48, 220, 217, 11, 80, 202, 194, 156, 178, 193, 244}, {73, 139, 230, 68, 134, 55, 174, 97, 253, 160, 251, 31, 173, 76, 200, 81, 98, 150, 246, 100, 133, 127, 229, 152, 149, 66, 15, 171, 44, 216, 192, 111, 181, 142, 227, 182, 74, 42, 190, 131, 187, 147, 82, 243, 211, 141, 245, 39, 189, 254, 179, 41, 232, 213, 65, 214, 95, 84}, {75, 183, 233, 67, 110, 209, 234, 125, 88, 83, 129, 145, 130, 19, 210, 126, 78, 148, 86, 62, 107, 159, 132, 236, 123, 59, 109, 77, 69, 21, 22, 61, 85, 212, 247, 146, 231, 70, 191}, {121, 1, 197, 57, 2, 71, 235, 60, 106, 124, 238, 198, 47, 105, 195, 58, 168, 108, 4, 248, 122, 237}, {249, 5, 169, 3, 239, 6, 170, 215, 143, 56, 252, 250, 135, 172, 120}, {7, 119, 18, 20, 63, 17}, {184, 128}, {0}]
buckets_g: [{103}, {207}, {240, 10, 12, 9, 136, 23}, {16, 72, 32}, {255, 161, 24, 38, 137, 54, 223, 140, 199, 40, 118, 8, 53, 117, 138, 162, 164, 175, 115, 37, 35, 96, 51}, {49, 113, 165, 219, 163, 26, 50, 25, 33, 36, 224, 89, 92, 166, 208, 52, 114, 221, 34, 116, 176, 28, 155, 222, 87, 205, 206, 90, 203, 79, 144, 157, 158}, {80, 154, 11, 29, 153, 228, 178, 177, 104, 101, 30, 186, 244, 218, 102, 201, 241, 180, 193, 167, 14, 226, 112, 48, 93, 27, 45, 64, 225, 188, 204, 156, 194, 220, 99, 202, 13, 43, 91, 46, 185, 217, 196, 242, 151, 94}, {200, 187, 82, 181, 76, 68, 84, 139, 171, 190, 127, 15, 243, 111, 253, 227, 100, 147, 44, 42, 254, 246, 81, 55, 74, 192, 229, 65, 189, 173, 182, 73, 131, 216, 213, 232, 66, 97, 149, 141, 142, 133, 251, 214, 245, 41, 160, 230, 98, 174, 211, 39, 179, 134, 31, 150, 95, 152}, {130, 183, 67, 69, 234, 110, 125, 59, 77, 21, 210, 247, 233, 132, 159, 86, 61, 70, 109, 62, 191, 236, 123, 129, 107, 75, 19, 146, 83, 145, 22, 209, 126, 85, 148, 78, 231, 88, 212}, {71, 2, 4, 105, 122, 237, 106, 168, 60, 1, 248, 235, 108, 58, 195, 47, 238, 197, 198, 121, 124, 57}, {143, 170, 249, 3, 239, 120, 172, 169, 215, 252, 6, 56, 5, 135, 250}, {18, 20, 7, 63, 17, 119}, {184, 128}, {0}]
indices_f: [13, 9, 9, 10, 9, 10, 10, 11, 4, 2, 2, 6, 2, 6, 6, 7, 3, 11, 11, 8, 11, 8, 8, 2, 4, 5, 5, 6, 5, 6, 6, 7, 3, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 7, 10, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 3, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 8, 9, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 11, 10, 9, 9, 8, 9, 8, 8, 7, 12, 8, 8, 7, 8, 7, 7, 10, 2, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 7, 4, 4, 5, 4, 5, 5, 6, 9, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 12, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 1, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 2, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 4]
indices_g: [13, 9, 9, 10, 9, 10, 10, 11, 4, 2, 2, 6, 2, 6, 6, 7, 3, 11, 11, 8, 11, 8, 8, 2, 4, 5, 5, 6, 5, 6, 6, 7, 3, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 7, 10, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 3, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 0, 6, 9, 9, 8, 9, 8, 8, 7, 6, 5, 5, 4, 5, 4, 4, 11, 10, 9, 9, 8, 9, 8, 8, 7, 12, 8, 8, 7, 8, 7, 7, 10, 2, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 8, 7, 4, 4, 5, 4, 5, 5, 6, 9, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 12, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 1, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 10, 2, 6, 6, 7, 6, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


