path: all/beierle_8_8435.tt
path: all/beierle_8_8435.tt
buckets_f: [{160, 135}, {216}, {7, 192, 203, 151, 79, 205, 223, 128, 206, 40}, {247, 44, 8, 70, 188, 224, 118, 186, 168, 67, 42, 185, 112, 41, 103, 255, 117, 69, 72, 183, 115}, {122, 162, 15, 66, 233, 24, 57, 121, 60, 55, 161, 86, 164, 68, 234, 116, 83, 124, 236, 114, 240, 65, 113, 58, 184, 85}, {108, 219, 199, 84, 53, 90, 140, 51, 54, 123, 125, 222, 20, 106, 87, 39, 17, 196, 105, 28, 150, 48, 81, 137, 138, 111, 120, 18, 126, 193, 149, 89, 143, 25, 33, 34, 31, 147, 26, 92, 194, 221, 82, 36}, {1, 146, 159, 253, 142, 46, 109, 179, 101, 148, 21, 73, 133, 91, 170, 195, 19, 32, 37, 209, 88, 172, 231, 145, 38, 22, 226, 110, 218, 104, 45, 74, 139, 156, 197, 4, 212, 182, 154, 175, 141, 107, 99, 35, 102, 217, 220, 210, 153, 94, 215, 198, 131, 251, 134, 228, 93, 225, 2, 16, 254, 43, 169, 181, 200, 76}, {100, 229, 241, 180, 178, 130, 252, 207, 3, 244, 129, 11, 238, 230, 249, 171, 98, 227, 173, 14, 75, 56, 250, 165, 78, 155, 77, 157, 237, 214, 158, 132, 204, 6, 152, 191, 201, 242, 64, 13, 97, 211, 208, 202, 177, 163, 61, 174, 5, 59, 232, 235, 166, 213, 62}, {187, 29, 189, 190, 246, 239, 49, 243, 63, 167, 52, 27, 50, 119, 245, 71, 10, 9, 80, 127, 12, 30}, {23, 144, 95}, {248, 96, 136, 176}, {47}, {0}]
buckets_g: [{135, 160}, {216}, {206, 203, 79, 40, 7, 151, 192, 223, 128, 205}, {224, 188, 247, 41, 72, 115, 112, 103, 42, 8, 70, 69, 117, 186, 67, 185, 183, 168, 44, 118, 255}, {161, 116, 124, 24, 58, 68, 55, 66, 113, 15, 233, 240, 164, 57, 236, 184, 234, 60, 162, 122, 86, 85, 65, 83, 121, 114}, {137, 53, 138, 54, 34, 108, 106, 81, 82, 90, 18, 105, 140, 17, 25, 219, 31, 149, 120, 123, 193, 150, 89, 51, 84, 28, 39, 33, 221, 196, 125, 20, 222, 126, 26, 143, 199, 194, 147, 92, 48, 87, 36, 111}, {76, 2, 19, 32, 104, 43, 154, 145, 101, 94, 131, 172, 251, 35, 195, 21, 1, 231, 16, 210, 198, 228, 169, 254, 102, 175, 181, 253, 107, 133, 22, 170, 88, 212, 134, 141, 217, 225, 159, 4, 218, 209, 226, 38, 200, 197, 215, 91, 37, 139, 142, 46, 179, 93, 182, 109, 110, 153, 45, 146, 73, 148, 220, 156, 99, 74}, {244, 155, 238, 6, 204, 237, 171, 158, 227, 201, 163, 232, 3, 202, 230, 100, 178, 166, 242, 132, 61, 191, 62, 157, 14, 59, 252, 78, 180, 249, 174, 165, 97, 152, 5, 129, 75, 213, 177, 241, 229, 235, 208, 250, 13, 173, 77, 214, 211, 64, 56, 11, 130, 98, 207}, {239, 52, 12, 190, 187, 245, 246, 9, 80, 63, 167, 119, 243, 49, 27, 30, 127, 71, 189, 29, 50, 10}, {144, 23, 95}, {248, 176, 136, 96}, {47}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 3, 4, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 8, 5, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 0, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 0, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 2, 7, 2, 2, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [12, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 2, 3, 3, 6, 3, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 3, 4, 3, 3, 8, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 8, 5, 4, 4, 5, 4, 5, 5, 8, 2, 7, 7, 6, 7, 6, 6, 0, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 0, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 2, 7, 2, 2, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


