path: all/beierle_8_199.tt
path: all/beierle_8_199.tt
buckets_f: [{135}, {56}, {119}, {199, 24, 200, 63, 16, 96}, {215, 247, 87, 209, 88, 120, 254, 162, 8, 253, 212, 251, 210, 161, 208, 164}, {152, 73, 150, 75, 176, 236, 51, 103, 183, 185, 74, 184, 190, 181, 182, 187, 188, 78, 53, 232, 76, 234, 144, 192, 179, 207, 189, 104, 233, 147, 186, 54, 77, 149}, {38, 245, 37, 95, 129, 89, 1, 12, 133, 255, 138, 9, 219, 86, 90, 42, 163, 33, 221, 44, 240, 252, 140, 141, 45, 36, 80, 41, 171, 174, 166, 160, 246, 128, 217, 115, 134, 173, 46, 223, 43, 132, 139, 222, 83, 218, 142, 130, 34, 2, 117, 118, 85, 165, 35, 131, 10, 47, 250, 4, 92, 249, 40, 137, 220, 243}, {225, 148, 27, 31, 52, 193, 203, 230, 227, 71, 69, 50, 25, 17, 205, 21, 70, 58, 206, 105, 106, 23, 194, 20, 146, 29, 224, 65, 64, 231, 67, 99, 102, 49, 57, 19, 28, 196, 108, 228, 55, 66, 159, 30, 60, 154, 145, 229, 18, 153, 156, 26, 226, 68, 22, 101}, {11, 214, 6, 126, 84, 248, 5, 124, 127, 242, 169, 241, 3, 122, 91, 14, 172, 121, 82, 175, 125, 94, 170, 81, 211, 93, 244, 213, 13, 123}, {100, 180, 98, 158, 239, 237, 235, 202, 191, 238, 195, 59, 197, 107, 61, 201, 110, 97, 198, 177, 157, 72, 109, 48, 204, 155, 178, 79, 62}, {7, 114, 32, 113, 136, 116, 15, 39, 112, 143, 216}, {111, 151}, {167}, {168}, {0}]
buckets_g: [{135}, {56}, {119}, {16, 200, 63, 96, 199, 24}, {215, 209, 8, 212, 161, 254, 162, 164, 120, 87, 251, 247, 210, 88, 253, 208}, {189, 147, 207, 188, 51, 182, 53, 232, 181, 184, 186, 150, 74, 75, 234, 144, 183, 192, 187, 73, 190, 185, 179, 176, 152, 103, 104, 78, 76, 149, 233, 236, 77, 54}, {47, 10, 36, 219, 118, 33, 41, 92, 45, 141, 174, 217, 243, 240, 221, 137, 1, 38, 250, 171, 246, 220, 37, 42, 115, 80, 129, 255, 34, 218, 222, 89, 128, 44, 132, 2, 130, 117, 163, 86, 223, 9, 131, 138, 249, 95, 83, 252, 85, 134, 4, 140, 90, 35, 46, 245, 40, 160, 12, 43, 139, 133, 142, 173, 166, 165}, {106, 67, 231, 55, 57, 70, 156, 159, 228, 230, 20, 205, 50, 154, 18, 226, 68, 225, 101, 52, 108, 206, 21, 30, 193, 23, 105, 19, 22, 99, 227, 145, 26, 66, 49, 146, 60, 229, 224, 196, 31, 69, 29, 25, 203, 64, 17, 153, 27, 148, 71, 28, 194, 102, 58, 65}, {121, 122, 13, 125, 214, 175, 126, 213, 94, 123, 6, 244, 93, 84, 82, 241, 169, 3, 248, 81, 5, 127, 14, 242, 172, 124, 170, 91, 211, 11}, {238, 79, 61, 158, 110, 235, 180, 202, 59, 97, 72, 237, 62, 100, 155, 198, 109, 107, 191, 197, 98, 48, 201, 204, 178, 239, 195, 177, 157}, {15, 136, 114, 7, 143, 116, 216, 39, 32, 113, 112}, {151, 111}, {167}, {168}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 12, 13, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 3, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 12, 13, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 3, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


