path: all/beierle_8_6926.tt
path: all/beierle_8_6926.tt
buckets_f: [{168}, {120, 199}, {176}, {167, 152}, {159, 116, 206, 231, 114, 113, 160, 203, 200, 192, 135, 205}, {207, 230, 71, 232, 215, 227, 229, 144}, {221, 111, 105, 1, 250, 219, 37, 4, 249, 7, 145, 108, 146, 252, 72, 38, 222, 2, 106, 35, 148}, {155, 139, 109, 169, 218, 191, 44, 8, 21, 251, 63, 158, 142, 60, 24, 253, 134, 22, 14, 76, 57, 27, 29, 170, 128, 141, 188, 220, 11, 110, 254, 30, 185, 217, 172, 79, 157, 13, 107, 52, 42, 73, 248, 16, 74, 41, 133, 50, 131, 58, 49, 186, 19, 55}, {86, 98, 53, 129, 174, 62, 184, 61, 56, 138, 153, 83, 236, 234, 225, 20, 51, 143, 226, 189, 91, 10, 213, 173, 121, 67, 241, 239, 69, 127, 211, 88, 214, 140, 70, 137, 100, 31, 244, 165, 25, 130, 48, 171, 17, 228, 190, 54, 46, 187, 12, 195, 59, 80, 40, 18, 26, 166, 233, 122, 64, 93, 94, 45, 28, 85, 124, 242, 198, 97, 156, 132, 154, 163, 197, 43, 247, 9, 23}, {36, 196, 117, 99, 125, 150, 66, 90, 245, 246, 118, 112, 240, 180, 183, 65, 84, 204, 34, 178, 101, 81, 82, 102, 193, 243, 209, 96, 123, 89, 177, 3, 92, 68, 126, 115, 5, 149, 212, 237, 201, 95, 202, 238, 194, 235, 33, 210, 87, 39, 6, 147}, {77, 151, 32, 182, 216, 181, 75, 78, 179}, {161, 136, 47, 162, 223, 164, 104, 175}, {119, 103, 15, 208}, {224}, {255}, {0}]
buckets_g: [{168}, {120, 199}, {176}, {167, 152}, {206, 192, 160, 135, 231, 159, 200, 114, 205, 116, 203, 113}, {230, 227, 144, 232, 71, 207, 229, 215}, {219, 35, 38, 4, 72, 1, 148, 222, 221, 111, 250, 252, 106, 37, 108, 7, 105, 146, 145, 249, 2}, {128, 42, 19, 63, 141, 169, 73, 49, 74, 16, 79, 30, 218, 170, 13, 220, 172, 22, 186, 14, 107, 44, 57, 60, 24, 109, 21, 139, 253, 131, 251, 188, 52, 158, 185, 191, 8, 155, 50, 27, 133, 41, 55, 29, 110, 254, 134, 142, 76, 157, 248, 217, 58, 11}, {190, 46, 48, 88, 225, 64, 62, 129, 124, 9, 171, 214, 226, 51, 70, 100, 97, 163, 143, 93, 137, 83, 187, 241, 138, 211, 174, 236, 244, 140, 228, 130, 40, 85, 127, 242, 31, 61, 26, 132, 80, 239, 198, 189, 18, 25, 173, 45, 166, 153, 86, 10, 56, 247, 23, 17, 234, 28, 197, 165, 94, 213, 233, 156, 98, 69, 43, 91, 20, 184, 59, 53, 121, 67, 54, 195, 122, 154, 12}, {89, 115, 101, 193, 210, 240, 235, 92, 84, 177, 237, 39, 68, 95, 147, 118, 201, 81, 66, 33, 87, 3, 194, 123, 36, 209, 204, 6, 196, 65, 117, 178, 90, 246, 125, 202, 238, 34, 243, 212, 180, 126, 82, 149, 96, 183, 245, 150, 102, 99, 112, 5}, {216, 75, 151, 181, 182, 78, 179, 32, 77}, {223, 164, 162, 175, 104, 161, 136, 47}, {15, 119, 208, 103}, {224}, {255}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 11, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 9, 4, 9, 9, 12, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 4, 11, 11, 8, 11, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 4, 9, 9, 4, 9, 4, 4, 5, 12, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 13, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 14]
indices_g: [15, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 11, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 9, 4, 9, 9, 12, 1, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 4, 11, 11, 8, 11, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 11, 2, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 4, 9, 9, 4, 9, 4, 4, 5, 12, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 13, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 14]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


