path: all/beierle_8_9764.tt
path: all/beierle_8_9764.tt
buckets_f: [{143}, {88}, {136, 135}, {128, 40}, {103, 110, 109, 48, 90, 89, 92, 107}, {194, 111, 193, 203, 196, 246, 245, 102, 16, 189, 224, 138, 206, 187, 101, 190, 15, 39, 205, 31, 255, 137, 55, 140, 243, 99}, {42, 80, 120, 98, 182, 14, 158, 100, 253, 104, 192, 179, 157, 11, 251, 64, 24, 97, 13, 155, 208, 32, 23, 191, 207, 181, 41, 247, 44, 254}, {144, 252, 36, 249, 19, 117, 115, 10, 93, 84, 26, 12, 94, 162, 72, 200, 178, 25, 82, 164, 180, 212, 34, 96, 250, 161, 177, 106, 168, 28, 108, 199, 209, 105, 210, 81, 91, 118, 21, 22, 9, 240, 33}, {20, 202, 126, 220, 27, 244, 76, 185, 69, 175, 74, 67, 35, 129, 83, 214, 151, 186, 29, 73, 242, 132, 57, 226, 130, 86, 204, 248, 38, 176, 166, 241, 37, 232, 18, 58, 201, 188, 228, 123, 125, 17, 213, 197, 47, 139, 198, 195, 142, 119, 165, 141, 70, 30, 60, 225, 163, 85, 217, 218, 211}, {134, 153, 59, 68, 133, 234, 43, 174, 183, 233, 45, 75, 122, 150, 121, 154, 149, 216, 46, 77, 171, 173, 62, 131, 61, 215, 112, 147, 156, 124, 236, 65, 87, 78, 66}, {145, 1, 51, 169, 79, 63, 54, 4, 172, 2, 170, 148, 146, 237, 235, 113, 114, 95, 116, 53, 238, 223}, {56, 229, 219, 159, 52, 222, 127, 49, 50, 6, 5, 3, 71, 227, 239, 221, 184, 230}, {7, 8}, {167}, {231, 160}, {152}, {0}]
buckets_g: [{143}, {88}, {136, 135}, {128, 40}, {109, 110, 103, 90, 92, 107, 89, 48}, {203, 31, 190, 187, 102, 138, 245, 189, 206, 224, 243, 39, 193, 140, 101, 99, 196, 16, 137, 55, 15, 194, 255, 246, 111, 205}, {64, 32, 155, 247, 14, 191, 254, 23, 98, 97, 251, 207, 41, 11, 157, 179, 158, 192, 181, 44, 80, 182, 104, 13, 120, 24, 208, 253, 42, 100}, {161, 26, 91, 180, 36, 200, 168, 240, 249, 106, 12, 177, 21, 118, 178, 81, 33, 96, 115, 199, 105, 93, 210, 25, 108, 28, 9, 212, 72, 84, 209, 10, 252, 144, 22, 117, 82, 34, 94, 162, 164, 250, 19}, {74, 166, 132, 17, 67, 248, 73, 214, 129, 57, 225, 195, 141, 30, 27, 176, 18, 244, 217, 139, 197, 123, 69, 186, 213, 119, 58, 70, 188, 201, 198, 218, 241, 125, 211, 163, 47, 226, 130, 35, 228, 185, 165, 37, 38, 220, 83, 142, 76, 232, 202, 175, 242, 204, 85, 151, 29, 60, 20, 126, 86}, {45, 173, 147, 234, 154, 68, 122, 236, 78, 87, 156, 66, 112, 59, 62, 65, 133, 174, 149, 61, 46, 153, 183, 124, 131, 134, 75, 121, 171, 216, 215, 233, 150, 77, 43}, {223, 79, 53, 170, 63, 114, 51, 145, 238, 237, 169, 146, 4, 1, 148, 113, 2, 116, 54, 235, 95, 172}, {230, 50, 52, 222, 71, 159, 221, 227, 239, 184, 229, 127, 56, 49, 219, 3, 5, 6}, {8, 7}, {167}, {231, 160}, {152}, {0}]
indices_f: [16, 10, 10, 11, 10, 11, 11, 12, 12, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 4, 11, 11, 10, 11, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 9, 1, 4, 4, 7, 4, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 4, 7, 4, 4, 5, 9, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 3, 8, 8, 9, 8, 9, 9, 2, 2, 5, 5, 8, 5, 8, 8, 0, 7, 10, 10, 9, 10, 9, 9, 8, 15, 9, 9, 6, 9, 6, 6, 11, 14, 7, 7, 8, 7, 8, 8, 13, 7, 10, 10, 9, 10, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 11, 8, 11, 11, 10, 5, 8, 8, 11, 8, 11, 11, 14, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 5]
indices_g: [16, 10, 10, 11, 10, 11, 11, 12, 12, 7, 7, 6, 7, 6, 6, 5, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 9, 6, 9, 9, 8, 4, 11, 11, 10, 11, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 9, 1, 4, 4, 7, 4, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 4, 7, 4, 4, 5, 9, 10, 10, 7, 10, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 3, 8, 8, 9, 8, 9, 9, 2, 2, 5, 5, 8, 5, 8, 8, 0, 7, 10, 10, 9, 10, 9, 9, 8, 15, 9, 9, 6, 9, 6, 6, 11, 14, 7, 7, 8, 7, 8, 8, 13, 7, 10, 10, 9, 10, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 5, 8, 5, 5, 6, 6, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 11, 8, 11, 11, 10, 5, 8, 8, 11, 8, 11, 11, 14, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 5, 8, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


