path: all/beierle_8_764.tt
path: all/beierle_8_764.tt
buckets_f: [{200, 232, 31}, {199}, {159, 39, 191}, {183, 68, 65, 175, 223, 15, 66}, {214, 234, 239, 247, 233, 111, 80, 209, 213, 135, 211, 236, 210, 212}, {181, 143, 182, 103, 179, 253, 41, 21, 88, 251, 100, 42, 44, 19, 97, 22, 254, 98, 16}, {156, 164, 134, 113, 128, 75, 155, 118, 114, 115, 119, 165, 163, 77, 78, 240, 27, 73, 74, 24, 34, 157, 162, 30, 166, 160, 245, 116, 81, 133, 201, 72, 153, 36, 76, 82, 29, 207, 246, 158, 79, 202, 204, 161, 84, 131, 243, 154, 33, 110, 109, 117, 107}, {49, 67, 195, 13, 125, 53, 218, 126, 102, 69, 178, 43, 149, 198, 255, 50, 180, 71, 123, 54, 147, 222, 121, 124, 89, 231, 90, 52, 249, 101, 46, 220, 11, 99, 171, 225, 219, 172, 168, 12, 169, 142, 18, 17, 217, 226, 51, 45, 122, 221, 230, 148, 48, 250, 229, 23, 197, 192, 55, 177, 173, 70, 252, 8, 92, 10, 216, 20, 170, 146, 139, 224, 141, 14, 150, 145, 144, 151, 136, 127, 174, 96, 95, 9, 228, 227}, {25, 105, 2, 132, 187, 205, 108, 235, 238, 244, 61, 190, 4, 56, 6, 62, 32, 37, 7, 5, 189, 242, 35, 83, 237, 106, 85, 206, 1, 28, 63, 203, 129, 241, 184, 26, 60, 59, 38, 57, 3, 130, 208, 86, 58}, {193, 138, 137, 140, 94, 176, 196, 93, 91, 248, 194}, {185, 112, 167, 152, 186, 104, 188}, {120, 40, 64}, {215}, {47}, {87}, {0}]
buckets_g: [{31, 232, 200}, {199}, {39, 191, 159}, {68, 66, 15, 175, 183, 223, 65}, {213, 135, 214, 210, 211, 239, 234, 247, 233, 212, 209, 80, 111, 236}, {97, 21, 41, 103, 143, 254, 100, 98, 88, 22, 16, 251, 44, 253, 182, 42, 179, 19, 181}, {243, 107, 134, 115, 163, 109, 29, 118, 166, 155, 156, 78, 201, 36, 240, 117, 24, 84, 245, 116, 165, 72, 162, 131, 27, 82, 74, 204, 128, 153, 202, 110, 79, 157, 113, 75, 30, 119, 34, 77, 154, 73, 33, 160, 133, 246, 81, 207, 161, 114, 158, 76, 164}, {145, 14, 198, 227, 125, 192, 8, 71, 92, 173, 124, 50, 169, 95, 220, 52, 150, 221, 18, 11, 17, 250, 67, 252, 230, 151, 139, 172, 147, 126, 142, 146, 255, 127, 54, 13, 225, 96, 168, 249, 144, 101, 174, 180, 229, 219, 177, 136, 122, 178, 228, 171, 53, 45, 226, 46, 102, 121, 148, 12, 170, 224, 69, 23, 43, 217, 9, 70, 48, 197, 49, 55, 99, 216, 231, 222, 51, 20, 218, 149, 141, 90, 123, 10, 195, 89}, {237, 235, 3, 35, 6, 86, 205, 130, 241, 189, 105, 190, 58, 106, 1, 244, 25, 242, 85, 60, 26, 203, 238, 129, 37, 108, 63, 59, 4, 38, 57, 7, 61, 56, 5, 28, 83, 208, 184, 32, 206, 132, 62, 2, 187}, {194, 91, 140, 193, 137, 138, 196, 176, 93, 248, 94}, {185, 112, 186, 167, 104, 188, 152}, {64, 120, 40}, {215}, {47}, {87}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 14, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 4, 4, 4, 4, 12, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [15, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 2, 11, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 14, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 10, 10, 8, 10, 8, 8, 2, 7, 9, 9, 7, 9, 7, 7, 1, 0, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 4, 4, 4, 4, 12, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


