path: all/beierle_8_5783.tt
path: all/beierle_8_5783.tt
buckets_f: [{72}, {160}, {64, 152}, {39, 15}, {146, 159, 148, 145}, {223, 168, 128, 117, 115, 208, 136, 118, 125, 123, 126, 215, 142, 139, 87, 141, 119}, {229, 227, 224, 60, 204, 237, 99, 202, 108, 230, 235, 102, 58, 57, 239, 23, 96, 176, 103, 105, 238, 233, 106, 236, 201, 234, 101, 111}, {127, 250, 1, 13, 88, 2, 4, 86, 252, 11, 37, 242, 241, 80, 33, 36, 34, 47, 254, 222, 167, 83, 219, 137, 93, 164, 95, 94, 32, 253, 41, 89, 122, 221, 244, 138, 249, 92, 251, 216, 44, 14, 42, 38, 143, 35, 162, 90, 140, 121, 124, 91, 85, 161}, {55, 189, 187, 78, 66, 228, 184, 68, 180, 29, 203, 16, 183, 65, 188, 153, 30, 110, 25, 75, 107, 194, 59, 48, 73, 71, 193, 24, 77, 109, 52, 197, 149, 206, 226, 231, 27, 50, 49, 186, 225, 51, 185, 192, 53, 150, 61, 190, 54, 177, 26, 104, 21, 205, 156, 22, 28, 178, 154, 56, 76, 191, 198, 196, 19, 31, 147, 195, 74, 62}, {129, 82, 3, 84, 132, 220, 218, 246, 173, 114, 210, 217, 171, 175, 169, 45, 240, 172, 170, 112, 174, 113, 131, 130, 81, 46, 40, 135, 6, 163, 120, 212, 209, 116, 211, 214, 166, 133, 213, 243, 43, 134, 245, 5, 165}, {155, 67, 100, 69, 181, 17, 20, 232, 179, 207, 98, 157, 70, 63, 182, 158, 18, 97}, {8, 255, 7, 248, 9, 247, 10, 12}, {144, 200, 79, 199}, {151}, {0}]
buckets_g: [{72}, {160}, {152, 64}, {39, 15}, {159, 148, 146, 145}, {87, 119, 118, 142, 139, 125, 128, 136, 117, 168, 223, 115, 126, 123, 215, 208, 141}, {201, 229, 101, 235, 23, 202, 234, 236, 239, 103, 237, 99, 176, 60, 57, 96, 108, 58, 106, 227, 111, 102, 204, 230, 105, 238, 224, 233}, {33, 244, 2, 89, 91, 14, 11, 92, 138, 90, 250, 164, 4, 251, 85, 86, 241, 124, 94, 1, 13, 216, 44, 34, 41, 162, 253, 161, 36, 254, 252, 222, 122, 80, 35, 219, 140, 221, 143, 242, 38, 32, 83, 167, 88, 249, 95, 127, 42, 47, 137, 121, 37, 93}, {225, 186, 76, 28, 178, 196, 59, 149, 188, 205, 51, 16, 26, 27, 78, 104, 21, 74, 203, 54, 75, 190, 197, 66, 193, 226, 71, 206, 61, 109, 31, 147, 150, 187, 180, 62, 56, 30, 52, 29, 198, 192, 185, 177, 25, 231, 77, 53, 19, 50, 22, 55, 24, 48, 73, 184, 195, 156, 183, 65, 228, 191, 189, 154, 110, 153, 194, 68, 107, 49}, {220, 112, 3, 43, 40, 113, 120, 173, 246, 131, 134, 45, 130, 211, 243, 171, 217, 132, 170, 165, 81, 240, 133, 166, 210, 209, 175, 245, 84, 218, 172, 46, 5, 6, 163, 169, 174, 212, 82, 129, 213, 135, 214, 116, 114}, {179, 70, 100, 155, 232, 157, 69, 20, 181, 63, 207, 17, 98, 158, 18, 182, 67, 97}, {255, 8, 12, 7, 9, 247, 10, 248}, {144, 200, 79, 199}, {151}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 11, 11, 11, 7, 11, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 12, 4, 4, 8, 4, 8, 8, 13, 2, 8, 8, 10, 8, 10, 10, 4, 1, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 11, 11, 11, 7, 11, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 10, 8, 10, 10, 8, 0, 8, 8, 8, 8, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 12, 4, 4, 8, 4, 8, 8, 13, 2, 8, 8, 10, 8, 10, 10, 4, 1, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


