path: all/beierle_8_1602.tt
path: all/beierle_8_1602.tt
buckets_f: [{48}, {103}, {63, 223, 248}, {112, 64, 111, 104, 176, 128, 159}, {56, 7, 208, 10, 41, 44, 12, 232, 231, 207, 9, 19, 14, 13, 40, 11, 42, 21, 22, 16}, {82, 161, 149, 132, 93, 96, 137, 151, 119, 162, 150, 97, 127, 129, 84, 138, 94, 91, 140, 171, 164, 98, 100, 173, 174, 130, 81, 147}, {32, 37, 246, 227, 198, 219, 203, 229, 195, 241, 217, 216, 23, 230, 255, 27, 218, 205, 236, 197, 17, 34, 244, 38, 243, 33, 49, 29, 52, 249, 35, 206, 30, 200, 234, 252, 18, 24, 250, 50, 221, 242, 247, 222, 220, 36, 233, 240, 245, 20}, {153, 178, 83, 105, 69, 75, 70, 187, 67, 65, 71, 107, 141, 68, 90, 89, 182, 117, 181, 186, 169, 185, 123, 126, 155, 106, 80, 110, 183, 66, 77, 73, 179, 142, 86, 170, 166, 92, 157, 118, 190, 175, 189, 72, 184, 177, 108, 134, 78, 172, 158, 115, 139, 109, 95, 154, 76, 131, 180, 165, 74, 156, 163, 188, 160, 125, 133, 85}, {235, 215, 26, 228, 25, 54, 4, 212, 209, 2, 3, 225, 45, 226, 210, 193, 1, 194, 201, 213, 6, 202, 59, 5, 238, 211, 28, 204, 61, 46, 199, 237, 62, 31, 214, 51, 15, 8, 196, 53, 43}, {144, 87, 114, 168, 167, 143, 122, 148, 113, 135, 146, 102, 121, 116, 124, 99, 101, 145, 88}, {39, 251, 254, 224, 253, 57, 60, 55, 58, 192, 239}, {152, 136, 191, 79, 120}, {47}, {0}]
buckets_g: [{48}, {103}, {223, 63, 248}, {104, 112, 64, 176, 159, 111, 128}, {13, 231, 7, 41, 10, 232, 16, 9, 21, 56, 11, 22, 207, 44, 14, 19, 42, 40, 208, 12}, {174, 97, 161, 127, 140, 149, 162, 96, 164, 171, 119, 81, 84, 132, 173, 138, 150, 137, 82, 93, 91, 129, 98, 151, 100, 147, 94, 130}, {229, 49, 38, 23, 245, 203, 29, 252, 222, 18, 220, 34, 243, 219, 205, 36, 17, 221, 250, 33, 217, 255, 242, 200, 236, 249, 52, 30, 197, 218, 32, 27, 241, 246, 227, 24, 234, 233, 206, 216, 50, 35, 247, 37, 230, 20, 240, 244, 195, 198}, {118, 170, 72, 175, 108, 141, 163, 83, 126, 190, 70, 76, 153, 69, 125, 166, 117, 74, 75, 85, 65, 110, 179, 109, 95, 71, 154, 78, 160, 90, 89, 134, 169, 73, 188, 189, 66, 187, 185, 139, 133, 177, 77, 106, 86, 184, 183, 142, 67, 92, 186, 158, 181, 115, 107, 80, 131, 156, 157, 155, 178, 123, 172, 182, 105, 68, 180, 165}, {15, 59, 194, 196, 8, 209, 201, 237, 238, 199, 53, 228, 215, 235, 210, 31, 45, 225, 46, 2, 214, 213, 204, 211, 25, 226, 193, 3, 51, 28, 202, 6, 62, 61, 212, 43, 5, 26, 1, 54, 4}, {101, 113, 146, 116, 99, 87, 143, 135, 167, 144, 148, 168, 145, 88, 122, 114, 121, 124, 102}, {57, 224, 251, 60, 55, 58, 253, 192, 239, 254, 39}, {191, 152, 136, 79, 120}, {47}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 12, 0, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 8, 4, 8, 8, 12, 0, 6, 6, 8, 6, 8, 8, 10, 4, 10, 10, 8, 10, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 1, 3, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


