path: all/beierle_8_2022.tt
path: all/beierle_8_2022.tt
buckets_f: [{56}, {47, 240}, {32, 111}, {8, 160, 234, 236, 95, 69, 233, 224, 173, 215, 152, 70, 120, 1, 144, 208, 174, 159, 207, 88, 55, 4, 239, 171, 176, 67, 2}, {115, 237, 101, 226, 186, 164, 217, 78, 61, 118, 108, 53, 105, 143, 254, 28, 134, 81, 131, 178, 73, 59, 220, 51, 170, 112, 225, 31, 96, 45, 54, 232, 133, 43, 40, 79, 175, 20, 62, 244, 169, 137, 219, 161, 37, 238, 141, 253, 16, 17, 35, 122, 135, 138, 83, 48, 136, 251, 99, 218, 121, 195, 241, 86, 162, 85, 29, 127, 228, 18, 27, 216, 23, 106, 132, 231, 124, 142, 197, 130, 75, 87, 25, 185, 72, 38, 102, 19, 198, 84, 82, 188, 194, 180, 74, 235, 172, 21, 221, 139, 117, 26, 193, 248, 177, 22, 196, 222, 46, 242, 30, 77, 76, 140, 129}, {156, 15, 97, 41, 52, 126, 39, 11, 65, 245, 184, 89, 113, 255, 154, 213, 93, 114, 158, 100, 210, 119, 110, 165, 5, 123, 92, 229, 168, 209, 103, 166, 179, 125, 94, 71, 153, 109, 246, 243, 252, 107, 9, 189, 14, 149, 145, 42, 151, 230, 10, 150, 63, 13, 58, 146, 91, 6, 12, 201, 68, 214, 202, 157, 57, 60, 181, 190, 200, 98, 206, 163, 148, 104, 203, 205, 66, 50, 182, 44, 204, 147, 33, 36, 211, 187, 34, 116, 3, 249, 227, 7, 250, 212, 90, 155, 49}, {24, 223, 247, 167, 191, 183, 80, 128}, {199, 192}, {64}, {0}]
buckets_g: [{56}, {240, 47}, {111, 32}, {173, 55, 236, 159, 70, 176, 239, 69, 2, 224, 171, 67, 8, 207, 4, 144, 88, 152, 208, 233, 160, 1, 215, 174, 234, 95, 120}, {73, 46, 121, 83, 198, 16, 135, 96, 26, 19, 21, 84, 244, 74, 216, 130, 28, 162, 232, 254, 82, 106, 38, 143, 220, 53, 188, 248, 197, 177, 85, 136, 62, 222, 241, 175, 76, 133, 29, 161, 218, 217, 178, 101, 61, 118, 127, 78, 132, 124, 31, 99, 87, 251, 115, 48, 164, 253, 86, 105, 193, 45, 219, 134, 185, 237, 129, 79, 172, 196, 59, 51, 112, 43, 137, 20, 37, 235, 169, 117, 27, 77, 17, 170, 81, 72, 238, 195, 140, 180, 225, 54, 231, 226, 18, 228, 23, 22, 186, 131, 25, 142, 35, 30, 102, 122, 40, 242, 141, 221, 139, 138, 108, 75, 194}, {165, 103, 116, 151, 212, 110, 100, 250, 15, 155, 205, 113, 123, 148, 60, 211, 71, 114, 210, 13, 245, 119, 157, 168, 190, 209, 154, 153, 42, 109, 184, 213, 252, 65, 41, 9, 145, 229, 204, 126, 104, 6, 11, 149, 107, 125, 39, 36, 49, 203, 14, 201, 3, 50, 92, 189, 10, 89, 187, 246, 147, 44, 52, 68, 12, 243, 91, 5, 206, 93, 255, 58, 63, 66, 7, 202, 166, 163, 214, 200, 227, 97, 158, 57, 33, 156, 34, 249, 181, 230, 182, 98, 146, 179, 150, 94, 90}, {223, 80, 167, 183, 128, 191, 247, 24}, {199, 192}, {64}, {0}]
indices_f: [9, 3, 3, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 2, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 1, 4, 5, 5, 4, 5, 4, 4, 3, 0, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 6, 7, 4, 4, 4, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 3, 1, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5]
indices_g: [9, 3, 3, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 2, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 1, 4, 5, 5, 4, 5, 4, 4, 3, 0, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 5, 5, 4, 4, 5, 4, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 6, 7, 4, 4, 4, 4, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 5, 4, 5, 5, 4, 4, 3, 3, 4, 3, 4, 4, 3, 1, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


