path: all/beierle_8_11680.tt
path: all/beierle_8_11680.tt
buckets_f: [{184}, {176}, {63}, {73, 223, 74, 76}, {141, 142, 7, 151, 255, 139}, {107, 134, 119, 153, 133, 95, 110, 40, 109, 131, 21, 22, 192, 15, 79, 56, 19, 154, 144, 167, 156}, {87, 146, 206, 148, 145, 35, 65, 188, 209, 212, 68, 185, 172, 236, 1, 88, 205, 127, 66, 182, 96, 27, 47, 210, 203, 37, 160, 234, 2, 29, 30, 169, 179, 181, 186, 23, 4, 240, 233, 170, 38, 48}, {26, 253, 254, 197, 116, 104, 114, 90, 92, 83, 161, 195, 43, 208, 89, 28, 164, 251, 9, 128, 168, 12, 45, 120, 238, 113, 52, 10, 237, 49, 183, 64, 50, 86, 235, 228, 85, 198, 143, 162, 225, 46, 39, 226, 25}, {106, 132, 105, 57, 84, 60, 91, 42, 158, 54, 246, 99, 77, 243, 53, 51, 93, 122, 121, 193, 130, 58, 124, 245, 224, 41, 102, 194, 200, 81, 155, 75, 44, 8, 71, 32, 101, 108, 82, 129, 215, 94, 24, 78, 157, 196, 239}, {36, 244, 202, 171, 214, 140, 217, 213, 187, 100, 137, 204, 189, 180, 67, 55, 201, 126, 34, 97, 173, 178, 190, 98, 177, 31, 123, 232, 242, 241, 218, 231, 125, 248, 174, 70, 138, 80, 220, 211, 33, 69}, {111, 72, 199, 222, 252, 11, 14, 230, 229, 118, 249, 250, 221, 219, 115, 227, 136, 117, 13}, {5, 149, 16, 103, 147, 62, 6, 3, 207, 247, 61, 159, 150, 59}, {163, 216, 175, 112, 18, 165, 166, 191, 20, 17}, {152, 135}, {0}]
buckets_g: [{184}, {176}, {63}, {76, 74, 223, 73}, {151, 255, 139, 141, 142, 7}, {56, 15, 19, 79, 109, 153, 133, 144, 167, 110, 22, 95, 21, 107, 119, 156, 40, 192, 154, 134, 131}, {88, 2, 188, 68, 172, 170, 210, 35, 87, 30, 127, 48, 148, 169, 209, 65, 96, 236, 160, 146, 185, 240, 37, 179, 234, 233, 205, 182, 4, 145, 212, 66, 181, 23, 206, 186, 38, 29, 203, 1, 47, 27}, {12, 238, 46, 197, 116, 225, 164, 64, 25, 92, 168, 104, 237, 162, 253, 198, 195, 85, 10, 254, 90, 28, 86, 120, 251, 49, 50, 9, 43, 235, 89, 143, 39, 83, 128, 226, 113, 114, 228, 45, 208, 26, 161, 183, 52}, {124, 158, 239, 41, 24, 215, 132, 93, 193, 155, 106, 77, 8, 42, 91, 108, 196, 58, 53, 57, 94, 75, 101, 246, 44, 84, 102, 121, 78, 54, 71, 60, 157, 51, 194, 105, 243, 245, 99, 82, 122, 32, 224, 129, 130, 200, 81}, {126, 217, 180, 70, 204, 55, 123, 214, 202, 201, 33, 189, 231, 190, 211, 98, 242, 171, 36, 187, 31, 100, 220, 125, 241, 80, 140, 218, 248, 138, 97, 137, 178, 173, 213, 244, 232, 34, 67, 69, 174, 177}, {117, 229, 249, 14, 222, 111, 115, 227, 72, 199, 136, 13, 118, 11, 250, 221, 219, 252, 230}, {6, 159, 59, 16, 61, 247, 103, 62, 150, 207, 149, 5, 3, 147}, {175, 165, 18, 17, 191, 112, 166, 20, 163, 216}, {152, 135}, {0}]
indices_f: [14, 6, 6, 11, 6, 11, 11, 4, 8, 7, 7, 10, 7, 10, 10, 5, 11, 12, 12, 5, 12, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 10, 3, 3, 8, 3, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 10, 12, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 13, 10, 9, 9, 4, 9, 4, 4, 7, 5, 6, 6, 11, 6, 11, 11, 4, 13, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 12, 7, 12, 12, 5, 7, 6, 6, 9, 6, 9, 9, 12, 1, 9, 9, 6, 9, 6, 6, 7, 0, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 9, 6, 9, 9, 8, 12, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 4]
indices_g: [14, 6, 6, 11, 6, 11, 11, 4, 8, 7, 7, 10, 7, 10, 10, 5, 11, 12, 12, 5, 12, 5, 5, 6, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 11, 8, 11, 11, 2, 7, 6, 6, 9, 6, 9, 9, 8, 10, 3, 3, 8, 3, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 10, 12, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 9, 8, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 13, 10, 9, 9, 4, 9, 4, 4, 7, 5, 6, 6, 11, 6, 11, 11, 4, 13, 5, 5, 8, 5, 8, 8, 11, 6, 7, 7, 12, 7, 12, 12, 5, 7, 6, 6, 9, 6, 9, 9, 12, 1, 9, 9, 6, 9, 6, 6, 7, 0, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 9, 6, 9, 9, 8, 12, 9, 9, 10, 9, 10, 10, 3, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


