path: all/beierle_8_9543.tt
path: all/beierle_8_9543.tt
buckets_f: [{87}, {119}, {167, 175, 79}, {255, 184, 63, 122, 183, 30, 124, 29, 144, 121, 27, 93, 94, 91, 56}, {96, 203, 206, 133, 197, 8, 230, 227, 205, 141, 131, 171, 173, 135, 139, 204, 32, 134, 239, 195, 229, 138, 142, 201, 174, 160, 140, 198, 202, 137}, {117, 31, 127, 20, 50, 48, 17, 49, 88, 57, 223, 115, 216, 80, 52, 16, 18, 95, 62, 59, 58, 61, 120, 60, 118}, {9, 132, 11, 234, 68, 65, 129, 166, 168, 224, 66, 130, 47, 226, 228, 128, 165, 103, 10, 37, 225, 235, 237, 13, 238, 14, 194, 196, 38, 233, 236, 12, 163, 39, 35, 192, 200, 193}, {89, 148, 213, 243, 22, 191, 92, 51, 28, 85, 23, 182, 125, 53, 221, 215, 245, 222, 246, 217, 90, 220, 55, 146, 179, 83, 211, 25, 116, 21, 26, 86, 114, 54, 214, 123, 159, 219, 112, 126, 218, 145, 181, 113, 19}, {107, 105, 110, 199, 170, 2, 41, 108, 46, 67, 33, 77, 169, 232, 161, 75, 162, 15, 69, 42, 109, 231, 172, 100, 73, 76, 1, 106, 78, 70, 97, 34, 4, 98, 44, 36, 164, 74, 45, 43}, {147, 241, 158, 84, 155, 178, 210, 250, 190, 252, 180, 150, 212, 251, 208, 254, 149, 177, 188, 156, 157, 185, 244, 151, 153, 253, 189, 187, 209, 186, 82, 242, 249, 154, 176, 81, 24}, {207, 72, 3, 6, 136, 104, 99, 7, 40, 101, 102, 111, 5, 143, 64}, {152, 248, 247}, {71}, {240}, {0}]
buckets_g: [{87}, {119}, {167, 175, 79}, {144, 121, 183, 122, 184, 91, 93, 56, 27, 30, 124, 255, 94, 63, 29}, {203, 195, 8, 227, 206, 140, 239, 230, 96, 137, 134, 131, 135, 229, 139, 160, 202, 173, 141, 174, 171, 142, 198, 138, 197, 204, 32, 205, 201, 133}, {115, 62, 88, 18, 118, 223, 59, 117, 216, 48, 20, 57, 95, 120, 17, 127, 52, 31, 58, 49, 60, 50, 80, 16, 61}, {13, 68, 11, 128, 200, 12, 226, 235, 225, 238, 39, 38, 132, 10, 234, 236, 194, 130, 224, 192, 166, 14, 193, 129, 103, 66, 168, 233, 47, 163, 65, 35, 165, 228, 37, 9, 196, 237}, {114, 213, 181, 159, 19, 145, 221, 92, 123, 116, 55, 126, 214, 125, 191, 21, 113, 86, 219, 179, 51, 148, 25, 23, 22, 83, 211, 220, 245, 53, 222, 217, 182, 246, 218, 243, 85, 28, 54, 26, 112, 89, 146, 215, 90}, {4, 73, 232, 43, 1, 97, 33, 15, 231, 76, 172, 170, 36, 2, 100, 164, 67, 98, 110, 78, 69, 70, 106, 46, 45, 105, 169, 42, 44, 161, 34, 41, 162, 108, 109, 199, 77, 74, 107, 75}, {147, 154, 84, 156, 250, 208, 251, 24, 180, 185, 189, 155, 249, 153, 190, 158, 157, 210, 188, 187, 176, 150, 151, 254, 209, 252, 253, 82, 242, 177, 212, 178, 244, 241, 186, 149, 81}, {101, 3, 143, 6, 102, 104, 207, 40, 7, 136, 111, 99, 72, 64, 5}, {247, 152, 248}, {71}, {240}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 12, 10, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 0, 5, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 1, 5, 3, 3, 7, 3, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 10, 3, 7, 7, 9, 7, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 4, 8, 4, 4, 2, 9, 9, 9, 7, 9, 7, 7, 3, 3, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 8, 6, 4, 4, 4, 4, 4, 4, 10, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 4, 13, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 12, 10, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 0, 5, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 1, 5, 3, 3, 7, 3, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 10, 3, 7, 7, 9, 7, 9, 9, 9, 11, 9, 9, 9, 9, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 4, 8, 4, 4, 2, 9, 9, 9, 7, 9, 7, 7, 3, 3, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 4, 6, 4, 4, 8, 6, 4, 4, 4, 4, 4, 4, 10, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 4, 13, 9, 9, 7, 9, 7, 7, 11, 11, 9, 9, 9, 9, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


