path: all/beierle_8_954.tt
path: all/beierle_8_954.tt
buckets_f: [{184, 80, 111, 151}, {8}, {168}, {110, 72, 144, 107, 143, 224, 128, 109}, {205, 95, 190, 15, 189, 203, 183, 187, 32, 206, 48}, {120, 71, 185, 17, 233, 208, 217, 188, 113, 163, 220, 82, 166, 239, 20, 84, 81, 165, 18, 234, 186, 218, 236, 116, 255, 114}, {57, 248, 196, 251, 171, 253, 124, 221, 244, 102, 47, 158, 174, 142, 254, 194, 162, 21, 242, 235, 58, 19, 226, 60, 42, 241, 222, 193, 237, 219, 101, 164, 25, 44, 136, 99, 167, 238, 26, 22, 122, 139, 231, 225, 161, 157, 155, 247, 121, 28, 141, 41, 173, 16, 228, 127}, {52, 204, 229, 91, 49, 137, 181, 154, 61, 198, 133, 131, 33, 134, 27, 192, 140, 39, 75, 202, 150, 30, 34, 182, 195, 243, 201, 7, 78, 50, 43, 103, 147, 24, 100, 153, 29, 169, 207, 227, 179, 55, 246, 159, 138, 45, 104, 170, 230, 93, 98, 97, 172, 175, 88, 197, 149, 59, 36, 46, 176, 1, 2, 62, 94, 56, 4, 156, 77, 245}, {105, 67, 117, 35, 210, 38, 64, 92, 90, 86, 132, 70, 73, 76, 135, 74, 83, 118, 130, 215, 5, 209, 212, 146, 145, 53, 178, 200, 108, 54, 69, 112, 6, 85, 10, 129, 177, 79, 148, 51, 3, 37, 9, 12, 89, 115, 106, 180}, {119, 211, 11, 14, 214, 68, 23, 13, 65, 252, 160, 249, 125, 213, 66, 126, 87, 250, 123}, {63, 152, 232, 96, 199, 216, 31}, {240, 40}, {223, 191}, {0}]
buckets_g: [{184, 151, 80, 111}, {8}, {168}, {107, 144, 72, 224, 110, 109, 128, 143}, {190, 32, 183, 15, 203, 206, 187, 95, 205, 48, 189}, {233, 20, 114, 113, 71, 239, 218, 234, 18, 120, 163, 81, 186, 166, 255, 84, 188, 116, 217, 236, 208, 17, 82, 185, 165, 220}, {161, 122, 19, 254, 231, 47, 162, 136, 171, 253, 41, 174, 194, 237, 228, 21, 167, 102, 248, 121, 127, 101, 44, 16, 222, 225, 219, 155, 99, 238, 193, 226, 57, 244, 158, 196, 42, 221, 241, 124, 25, 141, 164, 28, 247, 58, 26, 22, 235, 173, 142, 157, 251, 242, 139, 60}, {43, 153, 159, 179, 176, 195, 49, 59, 36, 147, 172, 78, 149, 34, 137, 202, 104, 154, 50, 94, 56, 97, 227, 150, 45, 93, 246, 207, 1, 133, 243, 91, 169, 138, 140, 2, 62, 197, 245, 230, 229, 192, 4, 30, 175, 61, 103, 131, 204, 55, 201, 198, 100, 24, 52, 88, 75, 182, 156, 29, 98, 7, 27, 77, 134, 33, 39, 46, 170, 181}, {178, 54, 118, 129, 115, 74, 76, 146, 67, 70, 89, 209, 132, 106, 135, 35, 86, 108, 92, 215, 79, 69, 210, 200, 105, 148, 5, 90, 73, 64, 117, 83, 10, 3, 145, 112, 12, 38, 85, 37, 51, 130, 53, 6, 180, 9, 177, 212}, {249, 250, 66, 14, 213, 160, 23, 214, 119, 125, 211, 126, 11, 87, 123, 252, 65, 68, 13}, {216, 96, 31, 63, 199, 232, 152}, {40, 240}, {191, 223}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 3, 8, 3, 3, 0, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 4, 5, 4, 4, 12, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 12, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 3, 8, 3, 3, 0, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 4, 5, 4, 4, 12, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 12, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


