path: all/beierle_8_2547.tt
path: all/beierle_8_2547.tt
buckets_f: [{111}, {128}, {15}, {7}, {232, 176, 200, 140, 138, 137}, {31, 32, 164, 71, 251, 161, 64, 162, 160, 253, 255, 39, 24, 231, 96, 254, 216}, {201, 112, 21, 210, 213, 204, 86, 46, 151, 84, 209, 19, 172, 22, 74, 243, 246, 211, 208, 83, 202, 55, 212, 50, 8, 48, 49, 43, 52, 82, 73, 76, 85, 245, 169, 81, 87, 207, 45, 170, 214}, {57, 122, 195, 217, 229, 126, 124, 230, 121, 63, 1, 194, 60, 227, 100, 191, 97, 130, 2, 98, 125, 197, 129, 123, 93, 58, 4, 188, 94, 88, 185, 186, 199, 193, 198, 196, 132, 220, 91, 218, 192}, {179, 178, 110, 105, 18, 205, 72, 17, 180, 109, 206, 182, 173, 139, 143, 241, 244, 75, 242, 113, 42, 234, 233, 116, 181, 174, 44, 203, 149, 183, 23, 147, 171, 78, 235, 108, 77, 177, 114, 144, 20, 236, 119, 247, 237, 41, 141, 136, 239, 238, 106, 142, 107, 150, 168}, {163, 90, 222, 62, 225, 219, 134, 70, 249, 89, 250, 252, 38, 25, 155, 166, 189, 167, 184, 5, 165, 221, 33, 190, 228, 65, 6, 158, 102, 30, 68, 92, 153, 61, 34, 248, 36, 26, 131, 35, 29, 152, 67, 28, 37, 101, 56, 59, 226, 157, 133, 66, 99, 154, 69, 159, 95, 187, 156, 3, 27}, {145, 13, 11, 12, 148, 51, 118, 115, 80, 9, 240, 79, 215, 16, 117, 54, 175, 53, 146, 14, 10}, {223, 224, 103, 120, 127}, {47, 104}, {40}, {135}, {0}]
buckets_g: [{111}, {128}, {15}, {7}, {176, 137, 140, 232, 138, 200}, {39, 24, 231, 96, 31, 251, 32, 164, 64, 253, 71, 254, 255, 216, 160, 162, 161}, {170, 208, 83, 22, 85, 46, 55, 86, 245, 209, 201, 50, 48, 76, 84, 8, 211, 212, 214, 172, 169, 82, 19, 246, 74, 43, 87, 52, 243, 202, 210, 45, 49, 21, 213, 151, 73, 112, 207, 81, 204}, {197, 58, 186, 91, 100, 193, 93, 220, 191, 122, 123, 130, 97, 2, 192, 88, 126, 121, 132, 129, 218, 230, 194, 125, 198, 124, 217, 60, 227, 199, 195, 185, 4, 94, 1, 63, 98, 57, 188, 196, 229}, {205, 75, 105, 119, 150, 41, 206, 247, 233, 149, 183, 144, 236, 237, 203, 177, 244, 109, 107, 78, 147, 234, 17, 116, 136, 77, 113, 168, 20, 44, 139, 106, 238, 23, 235, 180, 42, 108, 242, 110, 239, 179, 18, 178, 182, 241, 72, 181, 173, 143, 114, 141, 171, 174, 142}, {101, 37, 166, 5, 155, 36, 184, 99, 222, 102, 153, 252, 70, 165, 90, 3, 26, 154, 33, 38, 27, 157, 225, 68, 6, 248, 226, 134, 66, 131, 95, 249, 159, 228, 250, 190, 133, 61, 59, 56, 67, 34, 221, 92, 156, 89, 30, 62, 189, 65, 167, 152, 163, 25, 28, 158, 29, 187, 35, 69, 219}, {10, 12, 51, 145, 80, 54, 148, 14, 117, 79, 53, 115, 175, 118, 215, 240, 11, 146, 9, 16, 13}, {120, 223, 127, 224, 103}, {47, 104}, {40}, {135}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 3, 6, 10, 10, 10, 10, 10, 10, 2, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 13, 8, 8, 6, 8, 6, 6, 12, 6, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 14, 8, 4, 4, 8, 4, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5]
indices_g: [15, 7, 7, 9, 7, 9, 9, 3, 6, 10, 10, 10, 10, 10, 10, 2, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 13, 8, 8, 6, 8, 6, 6, 12, 6, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 14, 8, 4, 4, 8, 4, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
