path: all/beierle_8_9447.tt
path: all/beierle_8_9447.tt
buckets_f: [{240}, {183}, {72, 247}, {168, 79, 103}, {111, 192, 120, 80}, {96, 223, 98, 56, 63, 133, 97, 175, 191, 119, 131, 100, 134}, {140, 237, 34, 12, 197, 38, 126, 198, 64, 36, 154, 138, 195, 194, 180, 35, 193, 125, 235, 196, 233, 178, 33, 10, 236, 153, 215, 37, 86, 156, 176, 87, 234, 238, 14, 9, 152, 177, 11, 85, 83, 13, 127, 123, 137}, {77, 75, 186, 89, 243, 172, 42, 17, 2, 224, 116, 145, 114, 19, 170, 102, 20, 222, 146, 113, 144, 4, 99, 242, 21, 218, 219, 18, 130, 220, 90, 62, 148, 207, 246, 57, 101, 169, 188, 185, 132, 41, 244, 245, 44, 60, 92, 241, 221, 129, 1, 22, 58, 112, 217, 59, 78, 61}, {239, 166, 31, 199, 122, 158, 181, 211, 155, 249, 157, 107, 39, 182, 124, 213, 139, 179, 253, 48, 32, 110, 214, 251, 142, 55, 254, 84, 210, 121, 109, 24, 141, 81, 159, 8, 165, 252, 82, 250, 167, 163, 209, 15, 212}, {187, 74, 204, 227, 23, 117, 93, 118, 171, 94, 174, 173, 225, 95, 230, 149, 226, 189, 40, 91, 190, 228, 205, 135, 202, 73, 216, 206, 115, 151, 147, 16, 150, 203, 201, 76, 229}, {25, 49, 53, 162, 160, 106, 248, 50, 68, 30, 164, 208, 26, 54, 29, 28, 27, 104, 52, 136, 51, 161, 108, 105, 66, 65}, {3, 43, 128, 6, 88, 5, 231, 184, 200, 46, 45}, {232, 70, 143, 71, 69, 67}, {47}, {255}, {7}, {0}]
buckets_g: [{240}, {183}, {247, 72}, {103, 79, 168}, {80, 111, 192, 120}, {223, 134, 96, 98, 100, 175, 63, 56, 191, 133, 119, 131, 97}, {127, 14, 154, 215, 180, 235, 177, 86, 35, 34, 197, 12, 85, 9, 194, 125, 36, 10, 140, 87, 198, 176, 237, 195, 153, 156, 233, 38, 234, 178, 137, 196, 64, 123, 83, 13, 33, 37, 152, 11, 193, 138, 126, 236, 238}, {18, 129, 78, 4, 101, 169, 19, 222, 224, 245, 112, 246, 144, 113, 185, 42, 172, 217, 44, 242, 207, 89, 90, 2, 148, 145, 241, 218, 59, 77, 62, 57, 22, 92, 188, 75, 116, 41, 60, 20, 99, 58, 17, 220, 170, 186, 21, 61, 102, 1, 146, 114, 130, 219, 243, 221, 244, 132}, {48, 15, 211, 55, 141, 253, 239, 121, 109, 31, 110, 214, 179, 165, 142, 81, 209, 39, 107, 82, 157, 167, 84, 158, 182, 250, 249, 159, 163, 155, 251, 124, 122, 8, 212, 32, 210, 199, 254, 213, 24, 252, 139, 166, 181}, {93, 135, 23, 40, 225, 73, 190, 95, 151, 227, 149, 94, 226, 202, 150, 206, 187, 189, 147, 229, 228, 117, 74, 174, 118, 115, 16, 216, 205, 204, 173, 171, 201, 230, 203, 91, 76}, {66, 106, 68, 52, 136, 160, 162, 161, 26, 164, 27, 65, 51, 28, 105, 30, 54, 208, 248, 49, 25, 50, 29, 108, 53, 104}, {6, 43, 5, 88, 45, 200, 184, 231, 46, 3, 128}, {70, 143, 232, 69, 67, 71}, {47}, {255}, {7}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 15, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 11, 7, 11, 11, 13, 8, 10, 10, 10, 10, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 6, 10, 10, 12, 10, 12, 12, 12, 2, 9, 9, 7, 9, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 3, 10, 10, 10, 8, 10, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 1, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 12, 6, 6, 6, 6, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 2, 10, 8, 8, 8, 8, 8, 8, 14]
indices_g: [16, 7, 7, 11, 7, 11, 11, 15, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 8, 8, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 11, 7, 11, 11, 13, 8, 10, 10, 10, 10, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 5, 6, 10, 10, 12, 10, 12, 12, 12, 2, 9, 9, 7, 9, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 5, 5, 5, 7, 5, 7, 7, 3, 10, 10, 10, 8, 10, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 1, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 11, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 12, 6, 6, 6, 6, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 2, 10, 8, 8, 8, 8, 8, 8, 14]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


