path: all/beierle_8_10447.tt
path: all/beierle_8_10447.tt
buckets_f: [{32}, {127, 111}, {160}, {168, 64, 192}, {100, 223, 98, 26, 28, 97, 183, 152, 55, 25}, {21, 248, 236, 120, 63, 87, 234, 233, 191, 144, 209, 22, 212, 134, 131, 210, 71, 133, 19}, {205, 177, 75, 140, 228, 50, 79, 12, 225, 157, 103, 9, 10, 77, 35, 38, 95, 218, 155, 240, 112, 180, 206, 37, 78, 39, 137, 49, 226, 24, 96, 178, 203, 220, 217, 52, 158, 138}, {60, 107, 58, 84, 125, 2, 105, 43, 251, 80, 149, 130, 190, 189, 1, 129, 108, 126, 110, 175, 82, 187, 185, 109, 57, 45, 253, 106, 188, 239, 23, 147, 132, 150, 123, 46, 4, 81, 199, 254, 186}, {92, 8, 29, 99, 89, 200, 15, 73, 162, 139, 116, 102, 176, 115, 53, 246, 153, 247, 118, 156, 230, 33, 36, 72, 101, 74, 114, 34, 164, 227, 163, 161, 51, 90, 142, 113, 231, 243, 27, 30, 154, 76, 54, 245, 141, 166, 165, 143, 229, 117, 216}, {214, 41, 85, 196, 69, 40, 211, 104, 59, 195, 145, 170, 135, 193, 83, 67, 213, 42, 173, 194, 197, 169, 171, 61, 252, 7, 198, 17, 232, 86, 62, 146, 44, 249, 18, 20, 250, 70, 148, 184, 172, 174}, {244, 179, 224, 181, 11, 13, 182, 93, 119, 201, 48, 136, 219, 91, 222, 241, 242, 94, 167, 202, 221, 14, 204}, {151, 6, 237, 238, 121, 122, 255, 16, 124, 3, 235, 66, 215, 47, 65, 208, 5, 128, 68}, {207, 88}, {31, 159}, {56}, {0}]
buckets_g: [{32}, {111, 127}, {160}, {64, 168, 192}, {223, 25, 28, 100, 26, 98, 183, 97, 55, 152}, {19, 21, 212, 87, 133, 120, 248, 233, 131, 191, 209, 210, 71, 144, 134, 63, 236, 22, 234}, {217, 77, 220, 12, 96, 137, 240, 49, 37, 9, 155, 228, 24, 112, 35, 39, 50, 205, 38, 52, 206, 103, 157, 79, 180, 177, 10, 178, 218, 75, 140, 158, 138, 78, 95, 225, 203, 226}, {57, 130, 188, 126, 45, 2, 43, 80, 251, 149, 253, 125, 187, 132, 105, 1, 185, 23, 60, 175, 190, 4, 81, 110, 108, 106, 239, 58, 107, 150, 84, 129, 82, 254, 186, 147, 123, 46, 109, 189, 199}, {161, 99, 200, 101, 74, 231, 154, 139, 229, 102, 89, 53, 114, 36, 227, 90, 27, 142, 143, 117, 246, 216, 30, 176, 141, 72, 230, 116, 113, 34, 8, 162, 165, 29, 245, 33, 15, 164, 243, 156, 163, 51, 92, 73, 166, 76, 118, 247, 115, 153, 54}, {194, 169, 145, 148, 198, 252, 135, 250, 104, 211, 7, 174, 44, 41, 214, 196, 61, 17, 193, 173, 197, 213, 85, 59, 184, 69, 195, 40, 170, 18, 172, 70, 67, 86, 83, 20, 42, 62, 171, 249, 232, 146}, {241, 179, 94, 219, 224, 136, 201, 167, 182, 119, 91, 13, 14, 222, 202, 48, 244, 204, 181, 221, 11, 93, 242}, {3, 208, 255, 47, 151, 121, 16, 237, 6, 128, 122, 124, 68, 65, 238, 66, 215, 5, 235}, {88, 207}, {31, 159}, {56}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 7, 6, 4, 4, 8, 4, 8, 8, 13, 0, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 14, 7, 7, 9, 7, 9, 9, 5, 3, 11, 11, 9, 11, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 10, 8, 10, 10, 6, 6, 4, 4, 8, 4, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 1, 6, 8, 8, 8, 8, 8, 8, 10, 5, 11, 11, 7, 11, 7, 7, 1, 11, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 13, 2, 8, 8, 8, 8, 8, 8, 10, 3, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 12, 11, 5, 5, 9, 5, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 4, 10, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 11, 5, 11, 11, 7, 6, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11]
indices_g: [15, 7, 7, 11, 7, 11, 11, 9, 8, 6, 6, 10, 6, 10, 10, 8, 11, 9, 9, 5, 9, 5, 5, 7, 6, 4, 4, 8, 4, 8, 8, 13, 0, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 4, 14, 7, 7, 9, 7, 9, 9, 5, 3, 11, 11, 9, 11, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 10, 8, 10, 10, 6, 6, 4, 4, 8, 4, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 1, 6, 8, 8, 8, 8, 8, 8, 10, 5, 11, 11, 7, 11, 7, 7, 1, 11, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 13, 2, 8, 8, 8, 8, 8, 8, 10, 3, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 12, 11, 5, 5, 9, 5, 9, 9, 11, 8, 6, 6, 10, 6, 10, 10, 4, 10, 6, 6, 8, 6, 8, 8, 8, 9, 5, 5, 11, 5, 11, 11, 7, 6, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


