path: all/beierle_8_1048.tt
path: all/beierle_8_1048.tt
buckets_f: [{56}, {88, 63, 104}, {143, 136, 135}, {23}, {208, 183}, {87, 4, 1, 98, 112, 2, 97, 100}, {181, 220, 246, 201, 204, 207, 144, 130, 129, 132, 254, 248, 163, 247, 234, 236, 240, 251, 182, 165, 218, 253, 233, 179, 202, 243, 245, 217, 166}, {45, 22, 37, 19, 51, 101, 35, 40, 21, 67, 30, 124, 125, 15, 127, 102, 86, 50, 20, 116, 24, 62, 18, 85, 99, 29, 69, 17, 54, 52, 33, 59, 55, 96, 10, 27, 126, 120, 34, 121, 12, 80, 122, 70, 61, 9, 16, 83, 123, 113, 46, 38, 119, 43, 53, 114, 32, 49, 36}, {177, 197, 238, 172, 168, 227, 200, 198, 228, 215, 203, 190, 173, 191, 185, 195, 169, 174, 175, 226, 156, 206, 196, 212, 209, 152, 159, 186, 250, 153, 249, 214, 211, 184, 194, 216, 255, 158, 187, 162, 219, 128, 145, 221, 155, 178, 193, 230, 164, 131, 148, 192, 170, 146, 154, 237, 205, 161, 222, 134, 180, 167, 188, 210, 229, 252, 151, 232, 213, 157, 231, 225, 133, 189, 235, 171}, {68, 111, 47, 91, 5, 13, 78, 103, 82, 107, 109, 71, 3, 65, 92, 81, 76, 75, 89, 42, 60, 25, 117, 26, 115, 31, 72, 95, 8, 41, 106, 105, 93, 118, 79, 94, 14, 73, 90, 44, 58, 57, 108, 77, 28, 84, 6, 74, 11, 66, 110}, {147, 138, 137, 150, 242, 141, 149, 142, 241, 139, 244, 140, 160}, {64, 39, 48}, {224, 199}, {7}, {223, 239, 176}, {0}]
buckets_g: [{56}, {104, 63, 88}, {135, 136, 143}, {23}, {208, 183}, {97, 98, 87, 1, 100, 4, 2, 112}, {129, 234, 253, 233, 204, 247, 163, 179, 251, 202, 130, 245, 144, 165, 240, 243, 217, 166, 248, 236, 201, 254, 246, 218, 220, 182, 181, 207, 132}, {127, 86, 20, 9, 40, 34, 45, 102, 123, 37, 122, 53, 116, 126, 24, 54, 114, 33, 10, 62, 70, 17, 52, 49, 27, 124, 85, 99, 55, 51, 69, 119, 16, 121, 50, 59, 36, 38, 113, 120, 21, 101, 96, 29, 19, 15, 35, 61, 12, 32, 30, 46, 80, 22, 83, 18, 67, 125, 43}, {189, 232, 238, 225, 235, 206, 178, 170, 216, 134, 229, 226, 154, 222, 249, 155, 174, 198, 187, 192, 188, 162, 200, 159, 131, 231, 219, 203, 205, 158, 228, 180, 190, 230, 196, 156, 151, 175, 215, 191, 152, 171, 237, 145, 197, 250, 157, 153, 167, 185, 148, 172, 209, 214, 161, 186, 210, 168, 255, 211, 221, 146, 169, 164, 213, 212, 128, 184, 193, 133, 194, 227, 177, 173, 195, 252}, {3, 28, 73, 74, 42, 91, 111, 11, 109, 5, 103, 26, 6, 81, 110, 75, 77, 8, 79, 94, 105, 41, 107, 44, 82, 93, 13, 84, 108, 117, 25, 57, 47, 89, 14, 58, 71, 106, 76, 60, 72, 115, 90, 31, 118, 68, 65, 66, 95, 92, 78}, {150, 147, 137, 149, 160, 242, 241, 142, 244, 139, 140, 138, 141}, {64, 48, 39}, {199, 224}, {7}, {239, 223, 176}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 0, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 2, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 6, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 0, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 1, 9, 9, 9, 9, 9, 9, 9, 7, 5, 5, 7, 5, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 2, 10, 10, 10, 10, 10, 10, 2, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 6, 10, 10, 6, 10, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


