path: all/beierle_8_10475.tt
path: all/beierle_8_10475.tt
buckets_f: [{40}, {193, 196, 194}, {135, 207, 120, 215}, {151, 143, 136, 104}, {103, 101, 128, 99, 184, 8, 102}, {117, 60, 217, 56, 197, 218, 58, 195, 144, 198, 57, 220, 108, 115, 118, 106, 105}, {49, 46, 98, 203, 47, 133, 205, 208, 51, 97, 50, 53, 90, 100, 152, 45, 92, 52, 134, 127, 54, 131, 89, 206, 43, 159}, {62, 113, 1, 83, 4, 219, 249, 114, 2, 147, 178, 180, 149, 33, 37, 87, 59, 28, 72, 85, 199, 116, 175, 63, 112, 25, 231, 252, 26, 221, 177, 35, 61, 222, 150, 250, 38, 224, 192, 86, 34, 79, 36, 223}, {236, 55, 69, 22, 212, 214, 18, 211, 158, 164, 162, 161, 121, 95, 17, 155, 126, 209, 204, 154, 240, 19, 10, 130, 247, 20, 42, 233, 9, 157, 132, 67, 191, 213, 48, 156, 129, 160, 210, 124, 21, 202, 12, 70, 234, 41, 71, 122, 200, 201, 232, 44, 153, 123, 125}, {229, 82, 76, 107, 216, 171, 173, 225, 31, 174, 254, 181, 172, 119, 77, 32, 81, 141, 227, 179, 182, 228, 148, 39, 169, 75, 73, 230, 146, 170, 74, 78, 137, 30, 226, 109, 253, 110, 138, 142, 29, 183, 145, 27, 251, 80, 140, 84, 139}, {15, 239, 11, 96, 94, 165, 243, 68, 23, 64, 238, 189, 242, 235, 188, 65, 14, 187, 190, 91, 185, 246, 237, 66, 241, 93, 13, 166, 163, 245, 186, 244}, {6, 168, 111, 176, 24, 248, 5, 3}, {88}, {7, 255}, {167, 16}, {0}]
buckets_g: [{40}, {193, 194, 196}, {135, 207, 120, 215}, {143, 151, 136, 104}, {99, 184, 103, 102, 101, 128, 8}, {117, 118, 57, 195, 105, 198, 144, 58, 106, 108, 197, 218, 56, 217, 60, 220, 115}, {50, 208, 97, 45, 47, 92, 51, 43, 90, 52, 49, 100, 159, 152, 205, 53, 206, 98, 133, 46, 89, 54, 131, 127, 203, 134}, {221, 62, 224, 33, 34, 114, 223, 36, 87, 252, 250, 219, 61, 150, 28, 113, 175, 38, 26, 149, 72, 192, 147, 116, 35, 83, 178, 231, 180, 199, 1, 2, 177, 63, 37, 112, 85, 222, 86, 249, 59, 79, 4, 25}, {123, 200, 157, 124, 9, 212, 210, 22, 12, 48, 236, 17, 158, 67, 156, 162, 18, 121, 70, 240, 213, 21, 201, 209, 130, 42, 232, 44, 214, 204, 154, 247, 191, 10, 126, 125, 161, 233, 55, 160, 155, 122, 129, 211, 20, 71, 19, 95, 234, 202, 132, 153, 69, 164, 41}, {228, 39, 172, 142, 254, 109, 137, 253, 229, 75, 226, 110, 139, 76, 138, 30, 84, 171, 181, 77, 78, 183, 27, 230, 173, 81, 170, 145, 82, 141, 32, 74, 169, 29, 107, 227, 119, 179, 146, 31, 174, 216, 73, 148, 182, 80, 225, 251, 140}, {238, 64, 242, 189, 14, 188, 96, 243, 245, 13, 190, 187, 94, 93, 68, 15, 186, 66, 237, 11, 235, 185, 166, 65, 165, 246, 163, 23, 241, 91, 244, 239}, {3, 248, 168, 111, 6, 24, 176, 5}, {88}, {7, 255}, {16, 167}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 13, 4, 8, 8, 10, 8, 10, 10, 10, 14, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 0, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 9, 5, 9, 9, 11, 7, 7, 7, 5, 7, 5, 5, 9, 2, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 3, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 14, 11, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 9, 4, 10, 10, 10, 10, 10, 10, 8, 7, 1, 1, 5, 1, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 10, 8, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 13]
indices_g: [15, 7, 7, 11, 7, 11, 11, 13, 4, 8, 8, 10, 8, 10, 10, 10, 14, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 0, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 8, 10, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 7, 12, 6, 6, 10, 6, 10, 10, 8, 10, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 9, 5, 9, 9, 11, 7, 7, 7, 5, 7, 5, 5, 9, 2, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 3, 9, 9, 9, 9, 9, 9, 3, 5, 9, 9, 7, 9, 7, 7, 3, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 14, 11, 9, 9, 9, 9, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 9, 4, 10, 10, 10, 10, 10, 10, 8, 7, 1, 1, 5, 1, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 10, 8, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


