path: all/beierle_8_10753.tt
path: all/beierle_8_10753.tt
buckets_f: [{191, 175}, {216}, {143, 79, 96}, {45, 46, 24, 200, 43, 168}, {63, 159, 185, 188, 220, 186, 44, 15, 124, 89, 144, 42, 41, 122, 217, 218, 121, 111, 90, 239, 92}, {93, 13, 139, 238, 23, 205, 71, 78, 75, 190, 228, 189, 254, 203, 29, 27, 141, 94, 235, 91, 135, 173, 59, 14, 152, 187, 126, 226, 30, 251, 77, 199, 62, 171, 103, 225, 11, 125, 174, 104, 123, 61, 253, 206, 142, 237}, {198, 197, 236, 26, 182, 19, 12, 28, 201, 47, 80, 25, 166, 202, 240, 35, 250, 9, 179, 37, 163, 108, 105, 249, 60, 58, 128, 156, 233, 127, 38, 106, 181, 48, 234, 153, 208, 204, 22, 165, 10, 154, 195, 21, 252, 57}, {110, 136, 55, 232, 100, 72, 84, 97, 247, 17, 4, 56, 184, 36, 68, 158, 98, 231, 183, 109, 155, 33, 221, 20, 219, 222, 157, 215, 65, 81, 107, 120, 66, 18, 8, 2, 34, 151, 1, 82}, {99, 245, 53, 229, 73, 102, 74, 51, 207, 86, 83, 137, 85, 67, 227, 211, 54, 133, 255, 213, 76, 134, 101, 230, 169, 70, 176, 131, 69, 138, 31, 140, 243, 170, 112, 192, 32, 172, 246, 214}, {50, 164, 177, 113, 241, 145, 178, 209, 39, 116, 7, 87, 40, 244, 162, 212, 242, 49, 148, 114, 210, 52, 161, 146, 180}, {150, 3, 6, 95, 115, 5, 117, 224, 118, 223, 64, 149, 147}, {196, 248, 167, 119, 88, 194, 130, 132, 129, 193}, {160, 16}, {0}]
buckets_g: [{191, 175}, {216}, {143, 79, 96}, {200, 46, 43, 24, 45, 168}, {124, 111, 92, 217, 42, 144, 89, 122, 185, 186, 90, 239, 188, 41, 121, 220, 15, 218, 159, 44, 63}, {205, 199, 61, 225, 71, 253, 173, 103, 226, 228, 94, 27, 237, 75, 174, 30, 93, 187, 171, 62, 11, 91, 125, 254, 59, 104, 14, 251, 238, 29, 235, 141, 77, 13, 152, 135, 189, 142, 206, 190, 123, 126, 23, 139, 78, 203}, {201, 10, 128, 154, 28, 9, 80, 181, 166, 233, 156, 127, 60, 108, 198, 179, 19, 252, 38, 204, 182, 153, 22, 165, 48, 197, 57, 249, 47, 106, 240, 208, 58, 21, 236, 202, 163, 25, 37, 234, 105, 195, 12, 26, 35, 250}, {222, 110, 221, 98, 8, 109, 82, 34, 158, 4, 120, 183, 215, 1, 55, 20, 184, 33, 97, 155, 136, 72, 17, 68, 157, 18, 232, 65, 2, 66, 36, 231, 151, 247, 56, 81, 84, 100, 219, 107}, {76, 101, 99, 227, 207, 176, 31, 255, 131, 230, 170, 85, 172, 138, 74, 86, 245, 192, 246, 112, 169, 67, 54, 70, 133, 69, 140, 102, 214, 137, 211, 51, 83, 134, 32, 229, 213, 73, 243, 53}, {50, 146, 210, 162, 39, 242, 178, 180, 177, 7, 145, 114, 113, 241, 164, 116, 40, 87, 244, 148, 212, 161, 49, 52, 209}, {224, 6, 95, 117, 150, 64, 223, 149, 115, 3, 5, 118, 147}, {248, 132, 88, 193, 194, 130, 119, 196, 167, 129}, {16, 160}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 3, 4, 3, 3, 6, 6, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 2, 6, 7, 7, 8, 7, 8, 8, 9, 11, 4, 4, 5, 4, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 9, 9, 10, 9, 10, 10, 11, 7, 4, 4, 5, 4, 5, 5, 6, 6, 11, 11, 8, 11, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 12, 9, 9, 6, 9, 6, 6, 11, 3, 8, 8, 5, 8, 5, 5, 0, 8, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 5, 4, 5, 5, 0, 8, 11, 11, 6, 11, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 7, 1, 4, 4, 7, 4, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 7, 11, 6, 6, 5, 6, 5, 5, 8]
indices_g: [13, 7, 7, 10, 7, 10, 10, 9, 7, 6, 6, 5, 6, 5, 5, 4, 12, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 9, 9, 4, 4, 3, 4, 3, 3, 6, 6, 9, 9, 8, 9, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 2, 6, 7, 7, 8, 7, 8, 8, 9, 11, 4, 4, 5, 4, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 9, 9, 10, 9, 10, 10, 11, 7, 4, 4, 5, 4, 5, 5, 6, 6, 11, 11, 8, 11, 8, 8, 5, 7, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 4, 12, 9, 9, 6, 9, 6, 6, 11, 3, 8, 8, 5, 8, 5, 5, 0, 8, 9, 9, 6, 9, 6, 6, 7, 7, 4, 4, 5, 4, 5, 5, 0, 8, 11, 11, 6, 11, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 7, 1, 4, 4, 7, 4, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4, 6, 9, 9, 8, 9, 8, 8, 7, 11, 6, 6, 5, 6, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


