path: all/beierle_8_2805.tt
path: all/beierle_8_2805.tt
buckets_f: [{15}, {192, 151, 232, 247}, {111, 98, 157, 199, 135, 155, 176, 158, 239, 100, 97, 216}, {72, 203, 183, 8, 206, 166, 31, 168, 46, 163, 205, 45, 159, 32, 43, 165}, {161, 34, 39, 164, 248, 254, 208, 251, 83, 33, 253, 143, 162, 120, 86, 36, 85, 167}, {113, 220, 197, 17, 20, 217, 82, 116, 195, 198, 95, 110, 18, 70, 121, 215, 218, 250, 249, 114, 191, 84, 212, 210, 89, 235, 81, 185, 242, 58, 87, 92, 223, 119, 186, 90, 237, 23, 107, 60, 124, 122, 64, 127, 209, 109, 238, 188, 252, 57, 67, 69, 241, 244}, {226, 115, 108, 76, 106, 181, 130, 182, 73, 61, 149, 71, 169, 2, 27, 93, 144, 68, 62, 51, 246, 222, 175, 150, 65, 245, 21, 184, 4, 42, 202, 179, 41, 196, 1, 170, 233, 194, 66, 190, 74, 187, 118, 54, 234, 147, 129, 47, 22, 59, 231, 243, 240, 53, 44, 219, 7, 189, 94, 105, 172, 201, 204, 29, 193, 228, 225, 132, 30, 91, 207, 221, 117, 236, 48, 19, 16}, {133, 6, 154, 75, 38, 5, 174, 37, 178, 96, 50, 156, 35, 49, 230, 3, 14, 180, 177, 25, 224, 13, 139, 102, 128, 141, 134, 229, 136, 142, 77, 26, 28, 101, 78, 153, 11, 171, 227, 131, 55, 99, 52, 173, 160, 40}, {137, 140, 12, 211, 126, 214, 9, 138, 10, 213, 80, 123, 125}, {148, 255, 146, 104, 145, 63}, {88, 103, 56, 112, 79, 24}, {200}, {152}, {0}]
buckets_g: [{15}, {232, 247, 192, 151}, {100, 158, 239, 111, 98, 155, 135, 157, 176, 216, 199, 97}, {8, 203, 31, 165, 72, 183, 205, 159, 43, 206, 168, 45, 166, 32, 163, 46}, {254, 161, 33, 86, 208, 253, 251, 39, 85, 120, 164, 143, 36, 162, 83, 34, 248, 167}, {238, 67, 119, 210, 23, 107, 185, 237, 20, 249, 87, 191, 217, 60, 209, 18, 124, 58, 89, 113, 69, 109, 84, 70, 92, 215, 127, 252, 110, 90, 17, 242, 82, 64, 212, 218, 81, 220, 121, 186, 122, 198, 114, 195, 235, 197, 188, 241, 116, 244, 57, 250, 223, 95}, {59, 190, 30, 108, 117, 7, 221, 19, 42, 202, 172, 47, 149, 147, 240, 226, 184, 130, 71, 115, 29, 150, 61, 204, 62, 54, 243, 1, 21, 233, 236, 27, 169, 132, 245, 66, 179, 74, 234, 225, 105, 2, 22, 129, 194, 144, 196, 207, 222, 4, 118, 228, 76, 181, 68, 231, 193, 16, 106, 246, 219, 51, 182, 201, 53, 65, 187, 189, 175, 41, 44, 48, 93, 94, 73, 170, 91}, {77, 78, 136, 35, 139, 40, 6, 25, 156, 37, 154, 26, 75, 230, 50, 128, 133, 38, 28, 52, 229, 49, 180, 11, 177, 96, 178, 227, 174, 171, 224, 99, 173, 14, 102, 101, 160, 134, 3, 13, 141, 55, 5, 131, 153, 142}, {123, 10, 126, 214, 80, 137, 9, 12, 140, 211, 125, 213, 138}, {145, 63, 146, 148, 104, 255}, {79, 24, 56, 112, 103, 88}, {200}, {152}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 7, 2, 2, 7, 2, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 12, 7, 7, 2, 7, 2, 2, 3, 7, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 5, 10, 5, 5, 6, 5, 6, 6, 5, 7, 2, 2, 7, 2, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 12, 7, 7, 2, 7, 2, 2, 3, 7, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 11, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


