path: all/beierle_8_3235.tt
path: all/beierle_8_3235.tt
buckets_f: [{16}, {192, 143, 23}, {103, 111, 128}, {47, 49, 72, 52, 112, 50, 183}, {207, 71, 152, 215, 32, 79, 48}, {137, 170, 67, 140, 109, 120, 107, 25, 91, 146, 188, 70, 197, 148, 94, 191, 138, 93, 195, 145, 110, 28, 104, 200, 198, 186, 169, 26, 69, 185, 172}, {82, 13, 236, 105, 124, 116, 142, 113, 252, 165, 114, 43, 163, 40, 220, 249, 11, 250, 92, 122, 181, 8, 56, 168, 100, 166, 59, 81, 98, 217, 179, 108, 89, 173, 218, 194, 106, 46, 187, 14, 121, 190, 139, 189, 97, 174, 45, 233, 84, 182, 61, 196, 184, 171, 193, 90, 62, 239, 255, 141, 234}, {63, 102, 132, 208, 2, 253, 99, 101, 238, 227, 156, 78, 222, 42, 221, 216, 77, 245, 39, 34, 44, 159, 240, 130, 117, 135, 129, 75, 153, 211, 85, 60, 237, 219, 154, 161, 246, 235, 4, 251, 230, 33, 9, 254, 86, 55, 83, 1, 15, 213, 118, 115, 167, 80, 248, 164, 36, 12, 177, 41, 162, 58, 178, 214, 10, 96, 57, 229, 243, 180}, {68, 210, 157, 76, 209, 144, 201, 73, 226, 35, 37, 54, 147, 158, 150, 204, 29, 3, 202, 5, 242, 6, 149, 228, 27, 53, 38, 155, 244, 24, 241, 212, 247, 30, 65, 66, 74, 231, 51, 225}, {203, 18, 64, 125, 206, 126, 175, 17, 151, 123, 205, 20, 31}, {21, 127, 19, 131, 134, 95, 22, 133, 223, 199, 176, 87, 160, 119, 136}, {7, 224, 232}, {88}, {0}]
buckets_g: [{16}, {23, 192, 143}, {103, 128, 111}, {50, 72, 112, 183, 52, 49, 47}, {71, 215, 152, 32, 207, 48, 79}, {26, 138, 169, 195, 170, 198, 93, 67, 109, 188, 69, 104, 148, 146, 91, 200, 94, 137, 70, 186, 172, 107, 145, 28, 197, 120, 185, 140, 25, 191, 110}, {239, 220, 92, 179, 249, 124, 106, 13, 89, 46, 193, 194, 113, 182, 233, 171, 97, 90, 252, 56, 166, 61, 11, 43, 45, 122, 82, 81, 190, 168, 114, 141, 139, 236, 116, 84, 108, 40, 165, 98, 59, 234, 255, 174, 189, 163, 196, 184, 217, 14, 181, 62, 121, 187, 250, 142, 100, 218, 173, 8, 105}, {178, 42, 177, 102, 159, 44, 219, 15, 153, 9, 214, 237, 162, 245, 12, 154, 235, 180, 248, 77, 39, 4, 85, 57, 1, 75, 33, 117, 208, 36, 253, 34, 78, 60, 230, 58, 86, 132, 80, 129, 156, 216, 251, 167, 101, 164, 222, 161, 229, 41, 10, 55, 211, 83, 130, 96, 2, 99, 115, 238, 221, 243, 213, 227, 118, 135, 246, 240, 63, 254}, {201, 150, 244, 29, 149, 38, 73, 51, 231, 225, 155, 68, 74, 37, 242, 204, 54, 209, 210, 144, 66, 241, 226, 228, 53, 157, 147, 24, 35, 6, 3, 202, 5, 247, 27, 65, 30, 212, 158, 76}, {123, 151, 125, 31, 126, 18, 64, 17, 205, 203, 20, 175, 206}, {19, 131, 136, 119, 127, 134, 22, 95, 87, 223, 160, 133, 176, 199, 21}, {232, 7, 224}, {88}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 0, 9, 9, 10, 9, 10, 10, 1, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 7, 10, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 0, 9, 9, 10, 9, 10, 10, 1, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 7, 10, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


