path: all/beierle_8_1878.tt
path: all/beierle_8_1878.tt
buckets_f: [{111}, {199, 239, 176}, {248, 103, 55, 216, 247}, {178, 89, 94, 93, 127, 232, 200, 177, 183, 90, 92, 43, 188, 7, 144, 207, 224, 45, 91, 119, 186, 40, 180, 46, 191, 185}, {18, 131, 75, 140, 65, 66, 137, 134, 218, 143, 71, 17, 27, 217, 77, 138, 78, 20, 220, 30, 29, 208, 133, 68}, {13, 157, 80, 41, 154, 152, 34, 195, 82, 14, 118, 117, 85, 226, 47, 81, 84, 112, 156, 9, 225, 159, 42, 187, 158, 11, 33, 126, 115, 153, 190, 86, 15, 87, 10, 12, 123, 189, 198, 197, 83, 44, 155, 228, 36, 125}, {62, 136, 252, 245, 49, 79, 254, 209, 63, 58, 219, 96, 56, 48, 57, 174, 160, 255, 243, 172, 107, 25, 142, 253, 51, 101, 59, 50, 98, 161, 249, 173, 99, 251, 31, 22, 19, 167, 61, 21, 212, 129, 221, 215, 110, 102, 53, 64, 139, 76, 109, 70, 130, 54, 171, 175, 26, 135, 163, 60, 67, 244, 166, 165, 242, 28, 52, 100, 169, 69, 97, 141, 241, 222, 170, 250, 164, 74, 246, 210, 162, 132, 73}, {148, 151, 235, 202, 116, 206, 146, 227, 114, 32, 4, 6, 37, 203, 1, 2, 88, 201, 5, 150, 113, 145, 204, 121, 149, 230, 38, 147, 35, 122, 205, 3, 237, 124, 238, 229}, {23, 214, 213, 72, 24, 223, 211, 128}, {236, 179, 196, 192, 39, 233, 181, 182, 184, 193, 231, 234, 8, 120, 194}, {106, 168, 105, 108, 104, 16, 240}, {95}, {0}]
buckets_g: [{111}, {239, 176, 199}, {55, 247, 248, 216, 103}, {232, 127, 7, 46, 90, 144, 94, 177, 186, 207, 91, 180, 185, 191, 188, 224, 40, 45, 93, 119, 92, 178, 200, 183, 89, 43}, {137, 78, 17, 20, 77, 133, 138, 18, 143, 68, 71, 134, 75, 217, 27, 66, 218, 30, 208, 140, 131, 220, 65, 29}, {125, 81, 189, 156, 157, 198, 41, 158, 13, 9, 115, 33, 15, 12, 36, 86, 195, 197, 47, 80, 118, 123, 228, 117, 112, 226, 87, 42, 152, 85, 11, 159, 10, 34, 84, 83, 14, 126, 154, 155, 190, 187, 82, 44, 225, 153}, {98, 62, 164, 21, 59, 243, 252, 48, 19, 25, 141, 107, 101, 49, 212, 64, 221, 73, 167, 31, 175, 97, 50, 60, 249, 166, 209, 215, 130, 172, 132, 22, 170, 163, 67, 52, 139, 26, 241, 57, 79, 160, 161, 69, 171, 210, 255, 53, 63, 142, 100, 173, 246, 28, 135, 174, 102, 54, 51, 222, 70, 219, 99, 245, 253, 61, 251, 242, 74, 109, 254, 56, 165, 129, 244, 76, 250, 110, 169, 162, 136, 96, 58}, {35, 1, 203, 204, 237, 150, 146, 227, 88, 2, 205, 122, 121, 116, 149, 5, 230, 37, 4, 238, 113, 229, 124, 147, 3, 32, 148, 235, 202, 201, 145, 38, 6, 151, 114, 206}, {72, 213, 23, 223, 214, 24, 211, 128}, {181, 192, 233, 39, 179, 193, 234, 8, 196, 184, 182, 120, 194, 231, 236}, {168, 108, 106, 105, 16, 240, 104}, {95}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 3, 3, 3, 3, 11, 6, 6, 6, 6, 6, 6, 6, 2, 10, 10, 10, 6, 10, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 9, 3, 9, 9, 3, 9, 3, 3, 5, 3, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 3, 3, 3, 3, 3, 11, 6, 6, 6, 6, 6, 6, 6, 2, 10, 10, 10, 6, 10, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 9, 3, 9, 9, 3, 9, 3, 3, 5, 3, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


