path: all/beierle_8_3629.tt
path: all/beierle_8_3629.tt
buckets_f: [{64}, {71, 151, 56}, {159, 31, 143}, {248, 231, 232}, {16, 147, 170, 149, 150, 99, 112, 101, 172, 96, 48, 240, 111, 63, 15, 208, 169, 102}, {50, 24, 46, 164, 205, 184, 206, 125, 49, 242, 244, 43, 148, 183, 161, 145, 187, 126, 123, 189, 146, 52, 203, 162, 120, 190, 45, 241}, {89, 227, 37, 25, 38, 83, 252, 234, 185, 92, 86, 73, 121, 230, 133, 160, 181, 80, 128, 239, 74, 201, 250, 202, 229, 35, 163, 188, 191, 131, 124, 182, 76, 28, 166, 90, 176, 204, 249, 165, 156, 134, 26, 122, 186, 255, 153, 154, 179, 236, 32, 233, 85}, {158, 228, 34, 91, 171, 222, 216, 129, 33, 114, 168, 7, 152, 225, 141, 13, 87, 84, 97, 11, 98, 20, 75, 209, 142, 221, 113, 110, 39, 251, 132, 77, 36, 18, 23, 1, 157, 81, 4, 215, 155, 135, 139, 78, 14, 235, 72, 100, 226, 174, 109, 130, 210, 194, 193, 253, 94, 82, 212, 237, 116, 2, 17, 173, 119, 93, 107, 196, 238, 254, 88, 219}, {106, 213, 192, 60, 12, 19, 220, 117, 3, 218, 195, 42, 47, 198, 245, 118, 9, 70, 53, 21, 243, 144, 69, 217, 10, 197, 246, 223, 105, 214, 41, 54, 22, 44, 57, 58, 5, 67, 108, 51, 115, 211, 6}, {59, 29, 62, 61, 30, 200, 55, 178, 40, 65, 167, 27, 68, 66, 247, 180, 177}, {79, 138, 224, 140, 137, 207, 95}, {104, 8, 136, 199, 103}, {175}, {127}, {0}]
buckets_g: [{64}, {151, 56, 71}, {143, 159, 31}, {231, 248, 232}, {96, 111, 102, 150, 147, 170, 149, 172, 169, 63, 101, 112, 16, 240, 48, 99, 15, 208}, {184, 244, 49, 183, 126, 206, 189, 242, 148, 50, 45, 187, 46, 24, 161, 145, 125, 43, 241, 205, 190, 162, 146, 164, 52, 120, 123, 203}, {154, 134, 229, 185, 124, 156, 204, 89, 35, 201, 86, 227, 249, 165, 153, 131, 202, 85, 133, 252, 188, 74, 26, 25, 121, 191, 122, 239, 236, 37, 83, 28, 80, 163, 186, 92, 166, 90, 182, 32, 234, 181, 179, 160, 38, 176, 73, 128, 76, 233, 250, 230, 255}, {34, 168, 2, 135, 14, 129, 216, 17, 139, 23, 107, 88, 210, 78, 87, 94, 157, 77, 20, 113, 132, 11, 110, 130, 226, 100, 212, 251, 13, 119, 36, 194, 209, 141, 237, 114, 97, 196, 75, 222, 152, 109, 7, 84, 82, 72, 39, 225, 253, 93, 81, 142, 91, 18, 219, 33, 238, 174, 221, 171, 155, 158, 116, 254, 228, 1, 4, 193, 173, 235, 215, 98}, {9, 245, 197, 70, 6, 47, 5, 211, 42, 44, 54, 198, 105, 67, 117, 115, 12, 21, 195, 3, 41, 243, 223, 220, 214, 213, 69, 108, 58, 53, 144, 218, 51, 217, 22, 118, 57, 192, 246, 60, 106, 19, 10}, {27, 30, 65, 178, 61, 180, 59, 177, 68, 66, 167, 29, 247, 55, 62, 200, 40}, {95, 140, 224, 137, 207, 79, 138}, {8, 103, 199, 104, 136}, {175}, {127}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 4, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 11, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 13, 6, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 1, 8, 8, 9, 8, 9, 9, 4, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 11, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 13, 6, 7, 7, 6, 7, 6, 6, 7, 11, 10, 10, 7, 10, 7, 7, 2, 8, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


