path: all/beierle_8_8920.tt
path: all/beierle_8_8920.tt
buckets_f: [{248}, {48, 16}, {176}, {224, 151, 183, 7, 39}, {12, 129, 9, 10, 56, 130, 167, 15, 168, 223, 88, 132}, {175, 28, 98, 75, 77, 14, 221, 118, 110, 92, 219, 97, 236, 195, 233, 198, 197, 207, 26, 25, 11, 90, 127, 234, 192, 89, 184, 117, 109, 107, 215, 222, 115, 78, 100, 112, 13}, {235, 52, 231, 113, 76, 49, 69, 27, 106, 179, 213, 186, 181, 17, 238, 47, 142, 144, 42, 64, 105, 208, 149, 203, 70, 114, 50, 74, 108, 191, 30, 200, 225, 237, 205, 116, 150, 29, 139, 228, 18, 79, 67, 119, 211, 206, 147, 214, 141, 182, 73, 44, 226, 41, 20, 185, 188}, {145, 85, 140, 22, 53, 148, 57, 166, 54, 45, 58, 146, 177, 19, 133, 83, 152, 247, 66, 160, 40, 155, 60, 86, 229, 138, 165, 137, 128, 178, 163, 2, 241, 1, 46, 158, 68, 157, 34, 33, 180, 4, 227, 65, 143, 43, 230, 134, 242, 131, 244, 36, 21, 63, 51, 71}, {153, 243, 3, 84, 5, 164, 156, 62, 120, 162, 93, 99, 171, 38, 32, 101, 245, 35, 154, 255, 102, 96, 81, 220, 59, 173, 218, 94, 249, 91, 193, 61, 252, 125, 82, 174, 194, 37, 240, 199, 250, 126, 246, 87, 196, 6, 217, 161, 123, 159}, {104, 172, 170, 202, 190, 72, 187, 254, 169, 204, 251, 31, 124, 95, 121, 253, 103, 212, 209, 210, 122, 189, 216, 239, 8, 201}, {24, 23, 136, 111, 232}, {80}, {135}, {55}, {0}]
buckets_g: [{248}, {16, 48}, {176}, {183, 224, 39, 7, 151}, {132, 223, 129, 88, 10, 167, 56, 15, 168, 9, 130, 12}, {11, 109, 13, 100, 197, 97, 14, 75, 110, 117, 28, 127, 222, 236, 77, 234, 118, 219, 90, 195, 78, 207, 192, 26, 198, 107, 112, 233, 184, 221, 175, 115, 89, 92, 25, 98, 215}, {42, 67, 50, 64, 149, 139, 74, 29, 49, 182, 225, 17, 188, 116, 119, 70, 147, 41, 181, 79, 141, 106, 113, 108, 226, 211, 47, 18, 52, 200, 73, 237, 185, 114, 20, 142, 203, 235, 69, 214, 238, 231, 186, 213, 208, 44, 105, 228, 150, 76, 205, 144, 27, 191, 179, 30, 206}, {85, 58, 244, 138, 166, 45, 71, 43, 40, 4, 230, 145, 229, 51, 137, 60, 22, 160, 158, 148, 178, 66, 63, 46, 152, 143, 155, 33, 227, 57, 177, 19, 1, 36, 65, 247, 21, 163, 146, 86, 131, 133, 165, 54, 140, 128, 83, 2, 242, 34, 157, 68, 180, 53, 134, 241}, {82, 217, 161, 173, 6, 59, 94, 61, 102, 125, 246, 218, 35, 91, 249, 32, 96, 199, 123, 99, 255, 193, 84, 164, 159, 81, 153, 194, 174, 245, 243, 3, 37, 126, 220, 5, 171, 38, 250, 156, 101, 120, 87, 154, 93, 162, 62, 252, 240, 196}, {209, 8, 122, 31, 212, 95, 251, 204, 239, 190, 124, 216, 172, 170, 253, 202, 72, 187, 121, 201, 210, 254, 104, 103, 169, 189}, {24, 232, 136, 23, 111}, {80}, {135}, {55}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 4, 1, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 0, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 4, 1, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 0, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


