path: all/beierle_8_6851.tt
path: all/beierle_8_6851.tt
buckets_f: [{167}, {96, 248, 168, 128, 207}, {31}, {192, 231, 153, 72, 156, 154, 183, 88, 48}, {176, 56, 55, 199, 191, 136, 239}, {247, 254, 115, 14, 201, 13, 251, 121, 122, 204, 118, 32, 238, 65, 237, 202, 232, 235, 68, 11, 117, 124, 66, 253}, {26, 83, 19, 89, 155, 157, 216, 252, 145, 21, 92, 249, 46, 28, 212, 148, 152, 210, 221, 69, 16, 114, 116, 45, 246, 245, 12, 222, 243, 163, 67, 200, 165, 86, 125, 206, 203, 158, 85, 209, 123, 219, 130, 205, 113, 109, 43, 146, 104, 107, 215, 132, 25, 250, 110, 22, 9, 90, 70, 10, 126, 227, 240, 229, 129, 166, 119, 230}, {226, 18, 150, 159, 138, 211, 91, 82, 213, 147, 30, 41, 184, 75, 24, 180, 2, 195, 161, 17, 178, 4, 137, 94, 27, 53, 51, 23, 84, 44, 60, 228, 187, 164, 162, 20, 214, 225, 198, 217, 29, 177, 108, 78, 189, 1, 93, 106, 149, 190, 42, 77, 81, 7, 105, 218, 140, 87, 58, 57, 220, 63, 223, 54, 197}, {185, 52, 186, 61, 100, 193, 196, 5, 172, 103, 175, 194, 50, 34, 73, 170, 97, 139, 179, 62, 182, 181, 169, 233, 6, 142, 49, 76, 33, 79, 3, 236, 234, 39, 74, 188, 59, 98, 141, 36}, {134, 127, 174, 171, 112, 38, 102, 37, 131, 133, 71, 242, 241, 35, 99, 101, 8, 173, 244}, {40, 160, 15, 120, 64, 95, 255, 135, 151, 80, 224}, {144, 143, 111, 208, 47}, {0}]
buckets_g: [{167}, {96, 168, 128, 207, 248}, {31}, {153, 48, 192, 183, 72, 88, 231, 154, 156}, {176, 55, 191, 56, 239, 136, 199}, {204, 115, 253, 122, 65, 121, 32, 68, 251, 201, 14, 238, 124, 117, 254, 13, 235, 237, 247, 232, 11, 66, 202, 118}, {215, 229, 12, 119, 45, 148, 104, 90, 166, 246, 165, 86, 216, 46, 252, 212, 83, 227, 240, 21, 209, 152, 92, 110, 145, 163, 155, 221, 67, 109, 43, 113, 89, 210, 205, 245, 130, 146, 107, 126, 9, 200, 222, 157, 123, 243, 158, 230, 70, 116, 114, 250, 203, 206, 22, 69, 28, 219, 132, 16, 129, 26, 10, 249, 19, 85, 125, 25}, {147, 149, 223, 137, 53, 63, 82, 214, 7, 54, 51, 44, 180, 77, 24, 195, 220, 213, 23, 189, 161, 4, 29, 211, 84, 81, 17, 87, 138, 94, 41, 18, 91, 106, 217, 150, 164, 177, 27, 197, 108, 30, 159, 190, 218, 75, 225, 58, 105, 198, 178, 226, 228, 162, 1, 57, 187, 93, 20, 42, 60, 140, 184, 78, 2}, {100, 52, 62, 234, 97, 181, 233, 139, 3, 6, 74, 73, 34, 236, 142, 170, 5, 179, 175, 196, 185, 172, 36, 188, 76, 103, 98, 186, 182, 61, 79, 141, 59, 39, 193, 194, 49, 50, 33, 169}, {71, 8, 173, 242, 174, 133, 99, 241, 131, 102, 35, 38, 112, 171, 127, 244, 134, 37, 101}, {160, 15, 95, 120, 151, 64, 40, 135, 80, 224, 255}, {47, 111, 143, 208, 144}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 0, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 0, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


