path: all/beierle_8_4233.tt
path: all/beierle_8_4233.tt
buckets_f: [{79, 240, 160}, {55, 248}, {203, 205, 136, 231, 206, 39}, {38, 218, 172, 175, 48, 35, 176, 169, 111, 170, 220, 60, 37, 143, 57, 217, 58}, {93, 87, 209, 40, 78, 253, 8, 155, 91, 183, 251, 254, 158, 212, 210, 75, 88, 77, 56, 152, 72, 94, 104, 157}, {67, 83, 26, 12, 149, 9, 236, 85, 22, 249, 44, 197, 227, 198, 10, 42, 96, 214, 47, 208, 185, 95, 229, 211, 150, 234, 102, 15, 25, 147, 204, 230, 233, 255, 186, 69, 64, 250, 101, 188, 202, 224, 252, 41, 99, 201, 195, 86, 21, 213, 144, 92, 70, 90, 19, 89, 28}, {244, 135, 142, 148, 129, 173, 168, 193, 66, 184, 130, 116, 189, 97, 162, 238, 132, 7, 226, 199, 33, 24, 219, 232, 228, 146, 161, 141, 216, 225, 123, 119, 36, 68, 221, 139, 29, 237, 222, 17, 4, 187, 126, 103, 164, 114, 167, 242, 194, 27, 18, 20, 174, 171, 241, 145, 30, 151, 98, 125, 65, 34, 1, 190, 120, 196, 113, 23, 235, 100, 71, 2}, {246, 3, 138, 112, 121, 133, 159, 106, 154, 117, 115, 140, 51, 245, 53, 156, 76, 163, 243, 223, 128, 122, 127, 153, 73, 108, 118, 166, 182, 179, 124, 131, 6, 54, 134, 74, 165, 105, 137, 5, 181}, {59, 45, 110, 62, 14, 107, 46, 180, 177, 43, 61, 49, 81, 13, 52, 178, 11, 215, 84, 50, 82, 109}, {239, 16, 207, 192, 31, 80}, {247, 200}, {32, 63}, {191}, {0}]
buckets_g: [{160, 240, 79}, {55, 248}, {39, 205, 203, 136, 206, 231}, {58, 218, 175, 38, 35, 220, 172, 111, 57, 169, 217, 170, 143, 48, 37, 60, 176}, {254, 251, 212, 77, 40, 183, 75, 209, 104, 78, 253, 91, 152, 56, 93, 158, 72, 94, 157, 210, 155, 88, 87, 8}, {44, 198, 25, 92, 188, 208, 202, 229, 102, 250, 230, 86, 233, 249, 69, 90, 95, 224, 9, 99, 47, 85, 41, 214, 201, 101, 70, 15, 186, 28, 213, 227, 185, 149, 67, 42, 26, 12, 252, 19, 10, 195, 21, 144, 211, 236, 22, 147, 96, 204, 255, 234, 89, 83, 197, 150, 64}, {132, 242, 235, 244, 36, 100, 226, 145, 173, 228, 241, 184, 222, 33, 114, 2, 189, 174, 139, 129, 125, 23, 238, 17, 148, 216, 162, 120, 103, 68, 142, 30, 97, 126, 232, 130, 135, 18, 34, 7, 146, 65, 168, 151, 66, 98, 141, 190, 196, 194, 167, 225, 123, 187, 27, 1, 221, 113, 199, 20, 4, 164, 29, 119, 237, 161, 171, 116, 193, 71, 219, 24}, {105, 112, 54, 179, 76, 121, 106, 6, 166, 53, 163, 165, 108, 74, 122, 138, 133, 73, 3, 127, 223, 115, 140, 134, 153, 159, 131, 182, 51, 128, 5, 181, 246, 137, 154, 245, 117, 243, 156, 124, 118}, {45, 50, 49, 178, 107, 59, 84, 82, 43, 110, 46, 215, 13, 14, 11, 177, 61, 52, 62, 81, 109, 180}, {207, 239, 192, 31, 80, 16}, {247, 200}, {32, 63}, {191}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 1, 4, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 7, 0, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 2, 5, 2, 2, 9, 5, 4, 4, 5, 4, 5, 5, 8, 6, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 4, 5, 4, 4, 5]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 1, 4, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 7, 0, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 12, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 2, 5, 2, 2, 9, 5, 4, 4, 5, 4, 5, 5, 8, 6, 3, 3, 6, 3, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 9, 0, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 4, 5, 4, 4, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


