path: all/beierle_8_4938.tt
path: all/beierle_8_4938.tt
buckets_f: [{39}, {32, 31}, {95, 63, 119}, {240, 160, 55, 64}, {125, 188, 208, 126, 23, 185, 15, 123, 186, 111, 248, 247, 48, 143, 191, 200, 151}, {117, 187, 235, 26, 115, 169, 121, 2, 170, 255, 41, 79, 122, 118, 189, 237, 172, 238, 4, 42, 184, 87, 28, 190, 44, 175, 25, 124, 1}, {171, 155, 223, 152, 220, 217, 196, 46, 173, 72, 218, 174, 133, 168, 102, 85, 193, 65, 194, 157, 116, 58, 86, 89, 114, 66, 80, 158, 234, 77, 227, 92, 161, 90, 45, 134, 131, 43, 101, 75, 229, 236, 233, 162, 113, 164, 230, 57, 99, 78, 68, 71, 83, 60}, {11, 221, 132, 180, 130, 195, 147, 245, 69, 70, 243, 100, 228, 209, 103, 88, 215, 210, 98, 163, 201, 150, 156, 142, 207, 107, 149, 19, 94, 246, 226, 49, 61, 198, 154, 91, 192, 183, 202, 139, 165, 141, 136, 21, 222, 110, 67, 97, 225, 93, 219, 50, 153, 144, 8, 178, 204, 177, 16, 231, 135, 166, 52, 22, 59, 129, 197, 212, 62, 14, 13, 109}, {24, 205, 253, 148, 3, 242, 29, 251, 27, 20, 176, 213, 203, 108, 120, 140, 206, 106, 146, 12, 105, 214, 211, 182, 30, 17, 138, 53, 34, 137, 241, 179, 254, 36, 10, 9, 145, 51, 54, 181, 5, 6, 33, 18, 244}, {73, 250, 112, 252, 81, 232, 249, 76, 127, 35, 38, 74, 47, 37, 82, 84}, {128, 239, 40, 167, 199}, {216, 56, 104, 159}, {7}, {96, 224}, {0}]
buckets_g: [{39}, {32, 31}, {95, 63, 119}, {160, 64, 240, 55}, {191, 208, 123, 186, 185, 248, 48, 143, 23, 111, 15, 126, 151, 247, 188, 125, 200}, {87, 117, 184, 235, 4, 170, 115, 237, 26, 175, 79, 255, 190, 124, 121, 172, 41, 28, 2, 42, 169, 44, 187, 238, 189, 122, 1, 25, 118}, {68, 101, 155, 75, 164, 86, 85, 158, 230, 196, 89, 83, 45, 218, 223, 161, 131, 217, 80, 92, 43, 66, 72, 234, 233, 157, 194, 60, 174, 220, 133, 168, 116, 193, 78, 46, 57, 58, 65, 90, 113, 162, 134, 152, 77, 102, 99, 229, 173, 227, 171, 114, 236, 71}, {141, 153, 192, 202, 70, 14, 129, 246, 197, 149, 209, 135, 210, 212, 94, 165, 178, 103, 225, 69, 228, 109, 198, 49, 98, 215, 59, 50, 221, 180, 97, 19, 8, 130, 93, 91, 201, 204, 142, 154, 231, 22, 156, 62, 243, 219, 132, 147, 16, 100, 163, 88, 207, 166, 13, 110, 107, 52, 21, 139, 67, 245, 195, 177, 11, 61, 222, 144, 226, 136, 183, 150}, {211, 181, 10, 120, 20, 24, 214, 9, 53, 182, 176, 179, 54, 33, 105, 146, 106, 30, 205, 242, 17, 34, 51, 251, 6, 206, 254, 145, 27, 138, 253, 241, 5, 244, 148, 213, 108, 18, 3, 203, 140, 137, 36, 29, 12}, {252, 47, 81, 249, 84, 112, 232, 35, 38, 76, 250, 82, 127, 37, 73, 74}, {239, 128, 199, 167, 40}, {56, 159, 104, 216}, {7}, {96, 224}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 12, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 1, 1, 8, 8, 9, 8, 9, 9, 0, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 13, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 5, 5, 8, 5, 8, 8, 12, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 1, 1, 8, 8, 9, 8, 9, 9, 0, 10, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 13, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 13, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


