path: all/beierle_8_6993.tt
path: all/beierle_8_6993.tt
buckets_f: [{192}, {104, 64}, {127, 255, 208, 135}, {199, 16, 176, 152}, {112, 47, 136, 167, 175, 15, 87, 8, 95}, {60, 56, 234, 74, 98, 27, 237, 97, 30, 29, 183, 202, 73, 204, 235, 190, 159, 28, 149, 201, 58, 147, 103, 62, 31, 61, 100, 187, 205, 57, 76, 206, 26, 25, 59, 238, 189, 233, 79, 203, 24, 150, 236}, {222, 249, 243, 122, 240, 140, 254, 116, 252, 244, 253, 93, 85, 218, 213, 80, 220, 211, 168, 250, 209, 221, 173, 210, 94, 214, 242, 121, 114, 124, 217, 171, 83, 86, 113, 163, 251, 130, 212, 91, 165, 132, 241, 246, 137, 129, 245, 138, 219, 166, 248, 247, 174}, {23, 78, 196, 68, 228, 19, 99, 51, 151, 193, 18, 21, 179, 102, 105, 226, 155, 158, 146, 197, 101, 106, 145, 77, 53, 231, 54, 227, 52, 181, 75, 148, 49, 188, 198, 96, 182, 229, 157, 185, 230, 72, 225, 224, 186, 108, 22, 66, 194, 50, 17, 191, 65, 195, 20}, {42, 133, 81, 161, 170, 142, 92, 37, 117, 89, 34, 128, 9, 120, 125, 12, 11, 172, 139, 164, 6, 44, 35, 1, 141, 39, 5, 126, 45, 134, 2, 3, 10, 90, 40, 33, 169, 131, 38, 115, 14, 32, 43, 41, 13, 46, 4, 84, 82, 7, 118, 162, 36, 123}, {200, 154, 184, 110, 207, 180, 70, 63, 144, 156, 109, 107, 67, 153, 178, 69, 177, 232}, {160, 119, 216, 88, 223, 143}, {48, 55, 111, 71}, {239}, {215}, {0}]
buckets_g: [{192}, {104, 64}, {255, 127, 135, 208}, {152, 16, 199, 176}, {8, 87, 95, 47, 175, 112, 167, 15, 136}, {147, 201, 237, 61, 30, 100, 205, 60, 98, 159, 190, 234, 28, 76, 189, 74, 58, 233, 238, 204, 27, 56, 150, 183, 26, 31, 79, 235, 29, 57, 25, 203, 149, 206, 202, 187, 73, 103, 236, 59, 62, 24, 97}, {91, 251, 94, 221, 116, 122, 248, 220, 85, 129, 121, 210, 250, 245, 218, 174, 171, 165, 241, 254, 242, 249, 132, 114, 140, 247, 244, 138, 212, 246, 168, 163, 240, 252, 222, 173, 113, 130, 86, 137, 83, 214, 211, 166, 213, 219, 217, 253, 124, 243, 209, 93, 80}, {194, 105, 146, 49, 102, 225, 53, 96, 191, 50, 17, 197, 23, 78, 106, 228, 229, 52, 157, 185, 22, 188, 179, 151, 108, 226, 181, 231, 75, 66, 20, 198, 182, 148, 230, 186, 21, 224, 19, 51, 72, 18, 54, 227, 77, 196, 193, 145, 68, 195, 99, 65, 155, 158, 101}, {161, 141, 170, 2, 82, 36, 32, 115, 40, 142, 13, 81, 89, 38, 37, 117, 118, 172, 131, 128, 5, 34, 12, 7, 169, 3, 126, 90, 125, 92, 41, 39, 11, 134, 133, 139, 164, 9, 44, 45, 123, 120, 46, 6, 14, 42, 33, 35, 10, 162, 4, 43, 84, 1}, {63, 156, 180, 153, 70, 232, 154, 144, 177, 200, 178, 69, 107, 184, 207, 110, 109, 67}, {216, 223, 88, 119, 143, 160}, {111, 55, 71, 48}, {239}, {215}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


