path: all/beierle_8_5752.tt
path: all/beierle_8_5752.tt
buckets_f: [{72}, {104, 255, 248}, {32, 15, 31, 152}, {213, 87, 22, 184, 135, 40, 60, 19, 128, 58, 214, 144, 21, 211, 64, 57, 80, 192}, {74, 180, 242, 244, 227, 177, 143, 200, 203, 156, 142, 118, 206, 136, 76, 89, 115, 245, 73, 88, 205, 139, 229, 137, 246, 101, 55, 241, 153, 90, 154, 138, 178, 24, 117, 240, 119, 159, 140, 243, 102, 141, 99, 92, 230}, {254, 17, 188, 239, 148, 20, 196, 145, 185, 109, 18, 107, 193, 66, 59, 61, 146, 168, 170, 194, 68, 62, 253, 169, 71, 234, 172, 171, 251, 110, 191, 233, 236, 151, 175, 65, 173, 174, 56, 186}, {37, 218, 162, 97, 201, 223, 221, 225, 222, 164, 13, 34, 35, 179, 204, 182, 161, 220, 207, 231, 163, 202, 28, 219, 8, 38, 157, 181, 78, 103, 167, 217, 53, 11, 39, 158, 226, 165, 75, 228, 12, 160, 10, 77, 155, 14, 33, 100, 26, 9, 51, 54, 166, 176, 98, 25, 36}, {124, 123, 121, 45, 150, 82, 147, 86, 235, 134, 106, 108, 43, 130, 16, 85, 131, 190, 1, 41, 126, 111, 129, 187, 7, 120, 44, 132, 149, 105, 81, 47, 198, 237, 69, 2, 5, 46, 195, 127, 189, 197, 3, 238, 125, 232, 212, 42, 70, 67, 4, 122, 215, 83, 6, 210, 84, 209, 133}, {116, 96, 183, 113, 114, 30, 52, 49, 95, 94, 79, 93, 50, 29, 27, 247, 91, 112}, {23, 199, 249, 252, 250}, {216, 48}, {63}, {224}, {208}, {0}]
buckets_g: [{72}, {255, 104, 248}, {152, 31, 32, 15}, {22, 128, 87, 192, 144, 60, 58, 80, 184, 21, 19, 135, 213, 40, 211, 57, 214, 64}, {178, 88, 115, 142, 73, 246, 177, 242, 241, 119, 102, 141, 89, 227, 205, 138, 244, 143, 140, 154, 99, 153, 243, 240, 229, 92, 55, 203, 156, 180, 139, 136, 245, 74, 101, 117, 118, 76, 206, 159, 24, 90, 230, 137, 200}, {174, 59, 170, 254, 68, 168, 171, 185, 66, 71, 17, 20, 193, 56, 65, 194, 110, 62, 18, 196, 175, 234, 107, 148, 146, 145, 253, 109, 172, 186, 239, 173, 233, 236, 61, 188, 191, 251, 169, 151}, {53, 38, 221, 13, 166, 26, 77, 164, 78, 202, 8, 37, 103, 160, 204, 98, 14, 217, 54, 12, 207, 158, 219, 231, 9, 161, 225, 165, 223, 176, 39, 155, 25, 28, 218, 222, 220, 97, 201, 33, 157, 10, 182, 35, 11, 51, 226, 36, 162, 228, 163, 181, 167, 34, 100, 75, 179}, {44, 46, 150, 43, 69, 7, 2, 108, 127, 198, 83, 195, 124, 16, 70, 47, 86, 111, 215, 238, 132, 67, 190, 212, 125, 129, 149, 82, 130, 41, 84, 147, 209, 237, 4, 189, 42, 123, 81, 106, 232, 105, 126, 1, 187, 134, 3, 121, 133, 197, 6, 85, 122, 45, 5, 120, 210, 235, 131}, {112, 114, 96, 94, 30, 113, 27, 29, 116, 50, 183, 95, 93, 91, 52, 247, 79, 49}, {250, 252, 23, 199, 249}, {216, 48}, {63}, {224}, {208}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 9, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 11, 3, 5, 5, 7, 5, 7, 7, 5, 0, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 13, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 1, 9, 9, 5, 9, 5, 5, 1]
indices_g: [14, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 9, 4, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 11, 3, 5, 5, 7, 5, 7, 7, 5, 0, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 8, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 13, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 1, 9, 9, 5, 9, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


