path: all/beierle_8_10340.tt
path: all/beierle_8_10340.tt
buckets_f: [{127}, {23}, {255}, {216, 191, 88}, {184, 112, 223, 240, 111}, {242, 215, 71, 153, 87, 182, 254, 156, 154, 222, 26, 219, 28, 25, 119, 253, 181, 241, 16, 179, 244, 221, 144, 251}, {246, 20, 62, 95, 211, 17, 117, 36, 18, 183, 33, 132, 217, 151, 189, 152, 207, 96, 80, 55, 192, 129, 245, 118, 213, 190, 79, 167, 30, 130, 34, 27, 220, 243, 115, 59, 187, 218, 29, 214, 61}, {125, 113, 232, 84, 116, 150, 21, 147, 47, 103, 247, 138, 57, 212, 159, 205, 15, 126, 203, 53, 160, 123, 149, 210, 206, 19, 140, 22, 60, 58, 51, 114, 81, 248, 82, 209, 137, 54}, {146, 52, 124, 43, 7, 73, 233, 204, 195, 69, 201, 162, 136, 158, 198, 180, 148, 89, 76, 161, 86, 49, 46, 155, 56, 145, 177, 67, 157, 234, 122, 50, 250, 45, 208, 74, 197, 70, 135, 99, 101, 8, 224, 202, 83, 85, 236, 252, 90, 102, 178, 249, 121, 92, 164}, {133, 228, 48, 37, 42, 107, 91, 120, 185, 194, 98, 163, 77, 225, 109, 165, 63, 35, 188, 93, 100, 143, 44, 170, 9, 97, 41, 110, 38, 75, 78, 134, 10, 238, 196, 172, 166, 94, 237, 169, 226, 131, 235, 12, 193, 186}, {1, 64, 11, 227, 141, 229, 4, 2, 13, 14, 139, 106, 108, 174, 230, 173, 142, 171, 105}, {231, 5, 68, 31, 32, 3, 128, 176, 65, 6, 72, 66, 199}, {24, 39, 168}, {200}, {40, 239}, {175, 104}, {0}]
buckets_g: [{127}, {23}, {255}, {216, 191, 88}, {184, 111, 240, 112, 223}, {253, 119, 16, 222, 254, 181, 215, 242, 153, 28, 244, 179, 71, 221, 26, 241, 87, 144, 156, 182, 219, 25, 154, 251}, {30, 187, 189, 95, 118, 220, 79, 33, 152, 36, 207, 62, 192, 130, 245, 151, 183, 117, 27, 115, 217, 214, 18, 129, 132, 190, 213, 243, 29, 61, 17, 20, 246, 211, 167, 80, 55, 218, 34, 96, 59}, {114, 247, 57, 47, 160, 116, 103, 137, 82, 140, 149, 113, 22, 81, 147, 203, 150, 21, 210, 212, 53, 205, 54, 58, 126, 60, 232, 206, 84, 19, 159, 248, 123, 15, 138, 209, 51, 125}, {99, 204, 45, 162, 7, 233, 252, 73, 74, 69, 234, 198, 135, 157, 180, 122, 155, 161, 101, 236, 250, 124, 195, 70, 201, 46, 67, 197, 208, 136, 148, 164, 49, 86, 121, 202, 90, 43, 102, 8, 224, 89, 178, 145, 146, 85, 52, 56, 92, 83, 50, 76, 158, 249, 177}, {170, 38, 166, 12, 172, 97, 226, 238, 110, 237, 131, 193, 100, 37, 133, 225, 165, 9, 143, 186, 91, 78, 235, 10, 185, 163, 107, 109, 120, 134, 188, 98, 77, 194, 44, 63, 42, 41, 35, 48, 228, 93, 75, 94, 169, 196}, {4, 141, 106, 173, 171, 14, 139, 142, 227, 229, 105, 13, 1, 108, 2, 64, 230, 174, 11}, {3, 6, 199, 31, 231, 32, 68, 72, 66, 128, 5, 65, 176}, {39, 168, 24}, {200}, {40, 239}, {104, 175}, {0}]
indices_f: [16, 10, 10, 11, 10, 11, 11, 8, 8, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 1, 12, 5, 5, 6, 5, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 12, 14, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 10, 11, 11, 8, 11, 8, 8, 5, 11, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 15, 10, 10, 9, 10, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 10, 9, 10, 10, 15, 11, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 11, 13, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 14, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 2]
indices_g: [16, 10, 10, 11, 10, 11, 11, 8, 8, 9, 9, 10, 9, 10, 10, 7, 5, 6, 6, 7, 6, 7, 7, 1, 12, 5, 5, 6, 5, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 12, 14, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 10, 11, 11, 8, 11, 8, 8, 5, 11, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 3, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 15, 10, 10, 9, 10, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 10, 9, 10, 10, 15, 11, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 11, 13, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 10, 9, 10, 10, 11, 7, 8, 8, 9, 8, 9, 9, 14, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


