path: all/beierle_8_12717.tt
path: all/beierle_8_12717.tt
buckets_f: [{140, 243, 105, 76, 150}, {184, 152, 61, 142, 100, 62, 50, 77, 116, 49, 215, 235}, {255, 138, 108, 133, 86, 69, 234, 169, 128, 74, 211, 64, 156, 213, 227}, {81, 13, 110, 36, 46, 24, 14, 193, 157, 87, 94, 222, 162, 55, 59, 1, 155, 103, 29, 237, 97, 146, 244, 2, 173, 248, 194, 171}, {181, 149, 175, 26, 32, 127, 21, 3, 80, 5, 153, 117, 16, 172, 44, 37, 195, 25, 92, 53, 58, 134, 131, 73, 154, 202, 122, 67, 38, 51, 102, 197, 95, 137, 112, 160, 28, 176, 245, 250, 10, 252, 70, 191, 186, 101, 31, 204, 47, 60, 42, 106}, {253, 177, 123, 78, 167, 161, 114, 254, 125, 65, 98, 187, 7, 34, 136, 8, 203, 107, 72, 71, 129, 120, 45, 91, 11, 190, 82, 174, 145, 189, 199, 132, 180, 68, 139, 119, 228, 93, 200, 30, 130, 221, 27, 238, 158, 17, 225, 196, 216, 40, 109, 151, 210, 4, 183, 39, 66, 126, 141, 20}, {6, 201, 182, 115, 208, 207, 223, 192, 85, 230, 220, 218, 249, 63, 15, 9, 111, 214, 96, 240, 124, 179, 48, 90, 217, 79, 165, 224, 170, 118, 99, 229, 198, 144, 185, 188, 239, 159, 147, 54, 143, 166, 233, 246, 121, 57, 89, 236}, {56, 88, 205, 18, 164, 23, 232, 212, 43, 231, 247, 206, 104, 148, 251, 226, 52, 219, 33, 209}, {22, 83, 12, 19, 163, 41, 35}, {241, 168, 178, 242, 135, 75, 113, 84}, {0}]
buckets_g: [{243, 150, 105, 140, 76}, {77, 116, 50, 235, 184, 100, 152, 61, 62, 142, 49, 215}, {64, 86, 128, 213, 156, 133, 211, 138, 255, 169, 234, 108, 74, 227, 69}, {87, 97, 1, 36, 248, 103, 2, 244, 173, 155, 110, 193, 157, 94, 81, 29, 46, 222, 59, 194, 14, 13, 162, 171, 24, 237, 55, 146}, {172, 32, 175, 16, 186, 127, 92, 106, 191, 245, 117, 58, 37, 60, 204, 70, 67, 160, 112, 21, 38, 131, 3, 44, 42, 28, 137, 53, 197, 202, 149, 47, 51, 101, 154, 5, 252, 181, 10, 195, 176, 26, 31, 102, 25, 73, 95, 250, 80, 122, 153, 134}, {129, 161, 228, 30, 91, 27, 158, 141, 139, 39, 174, 199, 71, 132, 20, 114, 203, 200, 17, 11, 7, 136, 221, 78, 225, 66, 151, 8, 210, 180, 187, 107, 68, 123, 190, 216, 93, 125, 130, 238, 196, 189, 177, 34, 72, 126, 254, 82, 120, 119, 253, 65, 183, 45, 40, 98, 109, 4, 167, 145}, {9, 48, 115, 159, 185, 170, 179, 89, 214, 224, 57, 182, 230, 124, 223, 165, 118, 6, 192, 201, 121, 96, 90, 63, 85, 166, 15, 147, 249, 208, 99, 236, 54, 207, 198, 229, 233, 188, 79, 246, 217, 239, 220, 218, 240, 144, 111, 143}, {226, 18, 23, 251, 164, 205, 56, 219, 33, 43, 247, 231, 88, 52, 206, 212, 148, 232, 104, 209}, {83, 19, 163, 22, 41, 12, 35}, {84, 113, 75, 178, 168, 241, 135, 242}, {0}]
indices_f: [10, 3, 3, 4, 5, 4, 6, 5, 5, 6, 4, 5, 8, 3, 3, 6, 4, 5, 7, 8, 5, 4, 8, 7, 3, 4, 4, 5, 4, 3, 5, 4, 4, 7, 5, 8, 3, 4, 4, 5, 5, 8, 4, 7, 4, 5, 3, 4, 6, 1, 1, 4, 7, 4, 6, 3, 7, 6, 4, 3, 4, 1, 1, 6, 2, 5, 5, 4, 5, 2, 4, 5, 5, 4, 2, 9, 0, 1, 5, 6, 4, 3, 5, 8, 9, 6, 2, 3, 7, 6, 6, 5, 4, 5, 3, 4, 6, 3, 5, 6, 1, 4, 4, 3, 7, 0, 4, 5, 2, 5, 3, 6, 4, 9, 5, 6, 1, 4, 6, 5, 5, 6, 4, 5, 6, 5, 5, 4, 2, 5, 5, 4, 5, 2, 4, 9, 5, 4, 2, 5, 0, 5, 1, 6, 6, 5, 3, 6, 7, 4, 0, 5, 1, 4, 4, 3, 2, 3, 5, 6, 4, 5, 3, 8, 7, 6, 6, 5, 9, 2, 6, 3, 4, 3, 5, 4, 4, 5, 9, 6, 5, 4, 6, 5, 1, 6, 4, 5, 6, 5, 5, 4, 6, 3, 3, 4, 5, 4, 6, 5, 5, 6, 4, 5, 4, 7, 7, 6, 6, 7, 5, 2, 7, 2, 6, 1, 5, 6, 6, 7, 6, 5, 3, 6, 6, 5, 7, 2, 5, 6, 6, 7, 7, 6, 2, 1, 6, 3, 5, 6, 6, 9, 9, 0, 3, 4, 6, 7, 3, 6, 4, 7, 4, 5, 5, 2]
indices_g: [10, 3, 3, 4, 5, 4, 6, 5, 5, 6, 4, 5, 8, 3, 3, 6, 4, 5, 7, 8, 5, 4, 8, 7, 3, 4, 4, 5, 4, 3, 5, 4, 4, 7, 5, 8, 3, 4, 4, 5, 5, 8, 4, 7, 4, 5, 3, 4, 6, 1, 1, 4, 7, 4, 6, 3, 7, 6, 4, 3, 4, 1, 1, 6, 2, 5, 5, 4, 5, 2, 4, 5, 5, 4, 2, 9, 0, 1, 5, 6, 4, 3, 5, 8, 9, 6, 2, 3, 7, 6, 6, 5, 4, 5, 3, 4, 6, 3, 5, 6, 1, 4, 4, 3, 7, 0, 4, 5, 2, 5, 3, 6, 4, 9, 5, 6, 1, 4, 6, 5, 5, 6, 4, 5, 6, 5, 5, 4, 2, 5, 5, 4, 5, 2, 4, 9, 5, 4, 2, 5, 0, 5, 1, 6, 6, 5, 3, 6, 7, 4, 0, 5, 1, 4, 4, 3, 2, 3, 5, 6, 4, 5, 3, 8, 7, 6, 6, 5, 9, 2, 6, 3, 4, 3, 5, 4, 4, 5, 9, 6, 5, 4, 6, 5, 1, 6, 4, 5, 6, 5, 5, 4, 6, 3, 3, 4, 5, 4, 6, 5, 5, 6, 4, 5, 4, 7, 7, 6, 6, 7, 5, 2, 7, 2, 6, 1, 5, 6, 6, 7, 6, 5, 3, 6, 6, 5, 7, 2, 5, 6, 6, 7, 7, 6, 2, 1, 6, 3, 5, 6, 6, 9, 9, 0, 3, 4, 6, 7, 3, 6, 4, 7, 4, 5, 5, 2]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


